csp-sdf-tx.occ
2013-05-04 21:18:45.950368
token_size_orig = 1
vect_factor = 12
run_time = 300
configuration_time = 0.00566601753235
memory_total = 1953792.0
latency = 0.41406859794
throughput = 33936004.2599
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.067456932955
	 message_sink0 = 0.0
	 message_source0 = 0.0111367616527
	 chunks_to_symbols_bc0 = 0.000304091327497
	 packed_to_unpacked_bb0 = 0.020739375355
	 multiply_const_vcc1 = 0.0122022053637
	 multiply_const_vcc0 = 0.00210673462015
	 pfb_arb_resampler_ccf0 = 0.00423319096742
	 map_bb0 = 0.00344550615252
	 diff_encoder_bb0 = 0.00133616786039
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.248427286744
	 message_sink0 = 0.0
	 message_source0 = 0.861248612404
	 chunks_to_symbols_bc0 = 0.874072372913
	 packed_to_unpacked_bb0 = 0.842557013035
	 multiply_const_vcc1 = 0.482266873121
	 multiply_const_vcc0 = 0.867860555649
	 pfb_arb_resampler_ccf0 = 0.865827143192
	 map_bb0 = 0.87019944191
	 diff_encoder_bb0 = 0.872881889343
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.270059629928
	 message_sink0 = 253890.015625
	 message_source0 = 38184.7172676
	 chunks_to_symbols_bc0 = 147555.067869
	 packed_to_unpacked_bb0 = 823987.571688
	 multiply_const_vcc1 = 511733.288453
	 multiply_const_vcc0 = 262131.568998
	 pfb_arb_resampler_ccf0 = 901523.53969
	 map_bb0 = 216287.604751
	 diff_encoder_bb0 = 184834.296578
	 gr uhd usrp sink0 = 2860922.40197

produced_var
	 file_source0 = 62537.8294574
	 message_sink0 = 253890.015625
	 message_source0 = 2147.8835389
	 chunks_to_symbols_bc0 = 147555.067869
	 packed_to_unpacked_bb0 = 823987.571688
	 multiply_const_vcc1 = 511733.288453
	 multiply_const_vcc0 = 262131.568998
	 pfb_arb_resampler_ccf0 = 1027616.46595
	 map_bb0 = 216287.604751
	 diff_encoder_bb0 = 184834.296578
	 gr uhd usrp sink0 = 2860922.40197

latency
	 gr uhd usrp sink0 = 0.41406859794

execution_time
	 file_source0 = 1.30579072266e-05
	 message_sink0 = 0.398356672
	 message_source0 = 9.57744824219e-06
	 chunks_to_symbols_bc0 = 6.6037796875e-05
	 packed_to_unpacked_bb0 = 2.68753398438e-05
	 multiply_const_vcc1 = 0.000239589921875
	 multiply_const_vcc0 = 0.000242956296875
	 pfb_arb_resampler_ccf0 = 0.001765813
	 map_bb0 = 7.51360058594e-06
	 diff_encoder_bb0 = 5.02666289062e-05
	 gr uhd usrp sink0 = 0.013290238

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00566601753235

memory_total
	 gr uhd usrp sink0 = 1953792.0

produced
	 file_source0 = 2016.24035645
	 message_sink0 = 4032.015625
	 message_source0 = 515.634399414
	 chunks_to_symbols_bc0 = 4121.27392578
	 packed_to_unpacked_bb0 = 3945.47070312
	 multiply_const_vcc1 = 8130.72460938
	 multiply_const_vcc0 = 8215.22851562
	 pfb_arb_resampler_ccf0 = 8172.76464844
	 map_bb0 = 4125.18701172
	 diff_encoder_bb0 = 4127.15087891
	 gr uhd usrp sink0 = 8542.23046875

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33936004.2599

execution_time_var
	 file_source0 = 32295168.0
	 message_sink0 = 1.1567873789e+16
	 message_source0 = 2013167180.75
	 chunks_to_symbols_bc0 = 58576065.9136
	 packed_to_unpacked_bb0 = 35455258.4828
	 multiply_const_vcc1 = 489004630.889
	 multiply_const_vcc0 = 410231542.805
	 pfb_arb_resampler_ccf0 = 46170681723.0
	 map_bb0 = 902204.260333
	 diff_encoder_bb0 = 23226161.6426
	 gr uhd usrp sink0 = 6.32004543134e+12

memory
	 file_source0 = 16384.0
	 message_sink0 = 0
	 message_source0 = 4096.0
	 chunks_to_symbols_bc0 = 262144.0
	 packed_to_unpacked_bb0 = 32768.0
	 multiply_const_vcc1 = 524288.0
	 multiply_const_vcc0 = 524288.0
	 pfb_arb_resampler_ccf0 = 524288.0
	 map_bb0 = 32768.0
	 diff_encoder_bb0 = 32768.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 2047.50390625
	 message_sink0 = 4032.015625
	 message_source0 = 538.989257812
	 chunks_to_symbols_bc0 = 4121.27392578
	 packed_to_unpacked_bb0 = 3945.47070312
	 multiply_const_vcc1 = 8130.72460938
	 multiply_const_vcc0 = 8215.22851562
	 pfb_arb_resampler_ccf0 = 8172.76513672
	 map_bb0 = 4125.18701172
	 diff_encoder_bb0 = 4127.15087891
	 gr uhd usrp sink0 = 8542.23046875
	 gr uhd usrp sink0 = 8542.23046875
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
