csp-sdf-tx.occ
2013-05-04 12:30:50.200160
token_size_orig = 1
vect_factor = 2
run_time = 300
configuration_time = 0.00584197044373
memory_total = 1908.0
latency = 0.0737968214869
throughput = 29581030.5397
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0522913570293
	 message_sink0 = 0.0
	 message_source0 = 6.00148025065e-05
	 chunks_to_symbols_bc0 = 8.5819177237e-05
	 packed_to_unpacked_bb0 = 4.84547467875e-05
	 multiply_const_vcc1 = 0.0512362013862
	 multiply_const_vcc0 = 0.0512447852818
	 pfb_arb_resampler_ccf0 = 0.0513752265606
	 map_bb0 = 3.82194707873e-05
	 diff_encoder_bb0 = 9.901300501e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.359925270081
	 message_sink0 = 0.0
	 message_source0 = 0.995715975761
	 chunks_to_symbols_bc0 = 0.750427484512
	 packed_to_unpacked_bb0 = 0.968478620052
	 multiply_const_vcc1 = 0.357228308916
	 multiply_const_vcc0 = 0.357102543116
	 pfb_arb_resampler_ccf0 = 0.357091963291
	 map_bb0 = 0.968527495861
	 diff_encoder_bb0 = 0.968644738197
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 63137.8038147
	 message_source0 = 479.508761044
	 chunks_to_symbols_bc0 = 10.1709628778
	 packed_to_unpacked_bb0 = 321.334039829
	 multiply_const_vcc1 = 12.1328213316
	 multiply_const_vcc0 = 11.4408436592
	 pfb_arb_resampler_ccf0 = 61.8022457571
	 map_bb0 = 209.879918798
	 diff_encoder_bb0 = 104.33231147
	 gr uhd usrp sink0 = 15738.8338972

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 63137.8038147
	 message_source0 = 38.8771163904
	 chunks_to_symbols_bc0 = 10.1709628778
	 packed_to_unpacked_bb0 = 321.334039829
	 multiply_const_vcc1 = 12.1328213316
	 multiply_const_vcc0 = 11.4408436592
	 pfb_arb_resampler_ccf0 = 62.8088466108
	 map_bb0 = 209.879918798
	 diff_encoder_bb0 = 104.33231147
	 gr uhd usrp sink0 = 15738.8338972

latency
	 gr uhd usrp sink0 = 0.0737968214869

execution_time
	 file_source0 = 4.08549072266e-06
	 message_sink0 = 0.073168992
	 message_source0 = 1.07105786133e-06
	 chunks_to_symbols_bc0 = 2.99389453125e-06
	 packed_to_unpacked_bb0 = 1.9253223877e-06
	 multiply_const_vcc1 = 8.63721777344e-06
	 multiply_const_vcc0 = 8.70040039063e-06
	 pfb_arb_resampler_ccf0 = 6.82625078125e-05
	 map_bb0 = 1.19975366211e-06
	 diff_encoder_bb0 = 2.48927929688e-06
	 gr uhd usrp sink0 = 0.0005284645625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00584197044373

memory_total
	 gr uhd usrp sink0 = 1908.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 711.500915527
	 message_source0 = 16.0585918427
	 chunks_to_symbols_bc0 = 127.769134521
	 packed_to_unpacked_bb0 = 128.081558228
	 multiply_const_vcc1 = 255.497802734
	 multiply_const_vcc0 = 255.497802734
	 pfb_arb_resampler_ccf0 = 255.311676025
	 map_bb0 = 127.979179382
	 diff_encoder_bb0 = 127.836685181
	 gr uhd usrp sink0 = 358.927520752

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29581030.5397

execution_time_var
	 file_source0 = 8155004.75634
	 message_sink0 = 7.50346655755e+14
	 message_source0 = 7563035.5569
	 chunks_to_symbols_bc0 = 593601.812075
	 packed_to_unpacked_bb0 = 38670.6498874
	 multiply_const_vcc1 = 1768223.38598
	 multiply_const_vcc0 = 2383239.38527
	 pfb_arb_resampler_ccf0 = 528797801.204
	 map_bb0 = 172041.444799
	 diff_encoder_bb0 = 46012.0562834
	 gr uhd usrp sink0 = 33221072220.5

memory
	 file_source0 = 16.0
	 message_sink0 = 0
	 message_source0 = 4.0
	 chunks_to_symbols_bc0 = 256.0
	 packed_to_unpacked_bb0 = 32.0
	 multiply_const_vcc1 = 512.0
	 multiply_const_vcc0 = 512.0
	 pfb_arb_resampler_ccf0 = 512.0
	 map_bb0 = 32.0
	 diff_encoder_bb0 = 32.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.001953125
	 message_sink0 = 711.500915527
	 message_source0 = 16.2304973602
	 chunks_to_symbols_bc0 = 127.769134521
	 packed_to_unpacked_bb0 = 128.081558228
	 multiply_const_vcc1 = 255.497802734
	 multiply_const_vcc0 = 255.497802734
	 pfb_arb_resampler_ccf0 = 255.311782837
	 map_bb0 = 127.979179382
	 diff_encoder_bb0 = 127.836685181
	 gr uhd usrp sink0 = 358.927520752
	 gr uhd usrp sink0 = 358.927520752
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
