csp-sdf-tx.occ
2013-05-04 22:47:35.426475
token_size_orig = 1
vect_factor = 14
run_time = 300
configuration_time = 0.00583934783936
memory_total = 7815168.0
latency = 1.30637206411
throughput = 34937224.5807
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0780473116672
	 message_sink0 = 0.0
	 message_source0 = 0.0692475953474
	 chunks_to_symbols_bc0 = 0.00168628987745
	 packed_to_unpacked_bb0 = 0.141601058749
	 multiply_const_vcc1 = 0.00172130987608
	 multiply_const_vcc0 = 0.00290926327897
	 pfb_arb_resampler_ccf0 = 0.00878576645211
	 map_bb0 = 0.105206796678
	 diff_encoder_bb0 = 0.00845055644577
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.287963837385
	 message_sink0 = 0.0
	 message_source0 = 0.847402334213
	 chunks_to_symbols_bc0 = 0.870977818966
	 packed_to_unpacked_bb0 = 0.616373240948
	 multiply_const_vcc1 = 0.497236937284
	 multiply_const_vcc0 = 0.871239900589
	 pfb_arb_resampler_ccf0 = 0.86594492197
	 map_bb0 = 0.696228861809
	 diff_encoder_bb0 = 0.852645218372
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7.59056230025
	 message_sink0 = 23786472.8889
	 message_source0 = 5198757.10856
	 chunks_to_symbols_bc0 = 17573261.2242
	 packed_to_unpacked_bb0 = 71218225.0735
	 multiply_const_vcc1 = 4502806.13534
	 multiply_const_vcc0 = 30703290.9828
	 pfb_arb_resampler_ccf0 = 90119641.791
	 map_bb0 = 63130352.0904
	 diff_encoder_bb0 = 42980673.7297
	 gr uhd usrp sink0 = 6113480.83176

produced_var
	 file_source0 = 3934379.39394
	 message_sink0 = 23786472.8889
	 message_source0 = 202653.854406
	 chunks_to_symbols_bc0 = 17573261.2242
	 packed_to_unpacked_bb0 = 71218225.0735
	 multiply_const_vcc1 = 4502806.13534
	 multiply_const_vcc0 = 30703290.9828
	 pfb_arb_resampler_ccf0 = 108776539.701
	 map_bb0 = 63130352.0904
	 diff_encoder_bb0 = 42980673.7297
	 gr uhd usrp sink0 = 6113480.83176

latency
	 gr uhd usrp sink0 = 1.30637206411

execution_time
	 file_source0 = 5.89430625e-05
	 message_sink0 = 1.24592448
	 message_source0 = 8.24414609375e-05
	 chunks_to_symbols_bc0 = 0.000253354625
