csp-sdf-tx.occ
2013-05-04 12:10:00.985768
token_size_orig = 1
vect_factor = 1
run_time = 300
configuration_time = 0.00574922561646
memory_total = 477.0
latency = 0.105102109807
throughput = 29483432.5875
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 5.3325124598e-05
	 chunks_to_symbols_bc0 = 7.02605300108e-05
	 packed_to_unpacked_bb0 = 6.87027792105e-05
	 multiply_const_vcc1 = 0.0526056912761
	 multiply_const_vcc0 = 0.0526202885859
	 pfb_arb_resampler_ccf0 = 0.0527464835152
	 map_bb0 = 2.43745895019e-05
	 diff_encoder_bb0 = 3.65780862423e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995740413666
	 chunks_to_symbols_bc0 = 0.750532746315
	 packed_to_unpacked_bb0 = 0.968405008316
	 multiply_const_vcc1 = 0.350551664829
	 multiply_const_vcc0 = 0.350461900234
	 pfb_arb_resampler_ccf0 = 0.350482493639
	 map_bb0 = 0.968510270119
	 diff_encoder_bb0 = 0.968508303165
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 375.858409958
	 chunks_to_symbols_bc0 = 9.72140133986
	 packed_to_unpacked_bb0 = 455.318106178
	 multiply_const_vcc1 = 8.39370503597
	 multiply_const_vcc0 = 13.3812357777
	 pfb_arb_resampler_ccf0 = 42.4922413793
	 map_bb0 = 346.277925786
	 diff_encoder_bb0 = 238.499117439
	 gr uhd usrp sink0 = 16029.2965332

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 49.5897207522
	 chunks_to_symbols_bc0 = 9.72140133986
	 packed_to_unpacked_bb0 = 455.318106178
	 multiply_const_vcc1 = 8.39370503597
	 multiply_const_vcc0 = 13.3812357777
	 pfb_arb_resampler_ccf0 = 43.4844754219
	 map_bb0 = 346.277925786
	 diff_encoder_bb0 = 238.499117439
	 gr uhd usrp sink0 = 16029.2965332

latency
	 gr uhd usrp sink0 = 0.105102109807

execution_time
	 file_source0 = 3.89362573242e-06
	 message_sink0 = 0.104464224
	 message_source0 = 1.0781484375e-06
	 chunks_to_symbols_bc0 = 2.92112768555e-06
	 packed_to_unpacked_bb0 = 1.90650927734e-06
	 multiply_const_vcc1 = 8.6657890625e-06
	 multiply_const_vcc0 = 8.70510742187e-06
	 pfb_arb_resampler_ccf0 = 6.87530390625e-05
	 map_bb0 = 1.14977355957e-06
	 diff_encoder_bb0 = 2.47756225586e-06
	 gr uhd usrp sink0 = 0.000538335125

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00574922561646

memory_total
	 gr uhd usrp sink0 = 477.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0635795593
	 chunks_to_symbols_bc0 = 127.768028259
	 packed_to_unpacked_bb0 = 128.157653809
	 multiply_const_vcc1 = 255.497207642
	 multiply_const_vcc0 = 255.497207642
	 pfb_arb_resampler_ccf0 = 255.45324707
	 map_bb0 = 128.08795166
	 diff_encoder_bb0 = 127.962783813
	 gr uhd usrp sink0 = 366.02142334

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29483432.5875

execution_time_var
	 file_source0 = 10132438.0819
	 message_sink0 = 2.05137570169e+14
	 message_source0 = 7254313.78742
	 chunks_to_symbols_bc0 = 266691.169583
	 packed_to_unpacked_bb0 = 535889.261763
	 multiply_const_vcc1 = 3051520.84193
	 multiply_const_vcc0 = 10782038.7164
	 pfb_arb_resampler_ccf0 = 527221612.538
	 map_bb0 = 126681.606971
	 diff_encoder_bb0 = 15805209.847
	 gr uhd usrp sink0 = 34330455886.2

memory
	 file_source0 = 4.0
	 message_sink0 = 0
	 message_source0 = 1.0
	 chunks_to_symbols_bc0 = 64.0
	 packed_to_unpacked_bb0 = 8.0
	 multiply_const_vcc1 = 128.0
	 multiply_const_vcc0 = 128.0
	 pfb_arb_resampler_ccf0 = 128.0
	 map_bb0 = 8.0
	 diff_encoder_bb0 = 8.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.1889019012
	 chunks_to_symbols_bc0 = 127.768028259
	 packed_to_unpacked_bb0 = 128.157653809
	 multiply_const_vcc1 = 255.497207642
	 multiply_const_vcc0 = 255.497207642
	 pfb_arb_resampler_ccf0 = 255.453338623
	 map_bb0 = 128.08795166
	 diff_encoder_bb0 = 127.962783813
	 gr uhd usrp sink0 = 366.02142334
	 gr uhd usrp sink0 = 366.02142334
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
