csp-sdf-tx.occ
2013-05-04 21:44:49.981523
token_size_orig = 1
vect_factor = 12
run_time = 300
configuration_time = 0.00602078437805
memory_total = 1953792.0
latency = 0.413481076004
throughput = 34044529.0856
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.067456932955
	 message_sink0 = 0.0
	 message_source0 = 0.0101077536271
	 chunks_to_symbols_bc0 = 0.000297465725162
	 packed_to_unpacked_bb0 = 0.0120976193513
	 multiply_const_vcc1 = 0.00163085907908
	 multiply_const_vcc0 = 0.00175539284438
	 pfb_arb_resampler_ccf0 = 0.00372500372583
	 map_bb0 = 0.000666119122755
	 diff_encoder_bb0 = 0.000430712188993
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.248427286744
	 message_sink0 = 0.0
	 message_source0 = 0.861832678318
	 chunks_to_symbols_bc0 = 0.874117314816
	 packed_to_unpacked_bb0 = 0.853976368904
	 multiply_const_vcc1 = 0.496974825859
	 multiply_const_vcc0 = 0.872349500656
	 pfb_arb_resampler_ccf0 = 0.870406329632
	 map_bb0 = 0.873090684414
	 diff_encoder_bb0 = 0.873757660389
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.270059629928
	 message_sink0 = 253890.015625
	 message_source0 = 37580.7317536
	 chunks_to_symbols_bc0 = 198014.480532
	 packed_to_unpacked_bb0 = 800229.440585
	 multiply_const_vcc1 = 146828.757875
	 multiply_const_vcc0 = 262149.716446
	 pfb_arb_resampler_ccf0 = 901540.854861
	 map_bb0 = 552137.639657
	 diff_encoder_bb0 = 340780.8
	 gr uhd usrp sink0 = 381747.835461

produced_var
	 file_source0 = 62537.8294574
	 message_sink0 = 253890.015625
	 message_source0 = 1793.16137441
	 chunks_to_symbols_bc0 = 198014.480532
	 packed_to_unpacked_bb0 = 800229.440585
	 multiply_const_vcc1 = 146828.757875
	 multiply_const_vcc0 = 262149.716446
	 pfb_arb_resampler_ccf0 = 1027633.05965
	 map_bb0 = 552137.639657
	 diff_encoder_bb0 = 340780.8
	 gr uhd usrp sink0 = 381747.835461

latency
	 gr uhd usrp sink0 = 0.413481076004

execution_time
	 file_source0 = 1.21292851562e-05
	 message_sink0 = 0.398252448
	 message_source0 = 7.43852294922e-06
	 chunks_to_symbols_bc0 = 5.93332265625e-05
	 packed_to_unpacked_bb0 = 2.73705410156e-05
	 multiply_const_vcc1 = 0.000240173515625
	 multiply_const_vcc0 = 0.0002427215
	 pfb_arb_resampler_ccf0 = 0.001767933125
	 map_bb0 = 7.57778369141e-06
	 diff_encoder_bb0 = 5.06485039062e-05
	 gr uhd usrp sink0 = 0.012813302

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00602078437805

memory_total
	 gr uhd usrp sink0 = 1953792.0

produced
	 file_source0 = 2016.24035645
	 message_sink0 = 4032.015625
	 message_source0 = 515.145385742
	 chunks_to_symbols_bc0 = 4123.22949219
	 packed_to_unpacked_bb0 = 3974.31665039
	 multiply_const_vcc1 = 8176.59423828
	 multiply_const_vcc0 = 8215.23144531
	 pfb_arb_resampler_ccf0 = 8172.76318359
	 map_bb0 = 4138.95019531
	 diff_encoder_bb0 = 4135.01025391
	 gr uhd usrp sink0 = 8222.98730469

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 34044529.0856

execution_time_var
	 file_source0 = 17002126.8837
	 message_sink0 = 1.15572458924e+16
	 message_source0 = 479931837.513
	 chunks_to_symbols_bc0 = 635943046.199
	 packed_to_unpacked_bb0 = 137813372.022
	 multiply_const_vcc1 = 153274808.026
	 multiply_const_vcc0 = 438332023.047
	 pfb_arb_resampler_ccf0 = 41969423334.5
	 map_bb0 = 2450980.11821
	 diff_encoder_bb0 = 278310139.611
	 gr uhd usrp sink0 = 1.16076047597e+12

memory
	 file_source0 = 16384.0
	 message_sink0 = 0
	 message_source0 = 4096.0
	 chunks_to_symbols_bc0 = 262144.0
	 packed_to_unpacked_bb0 = 32768.0
	 multiply_const_vcc1 = 524288.0
	 multiply_const_vcc0 = 524288.0
	 pfb_arb_resampler_ccf0 = 524288.0
	 map_bb0 = 32768.0
	 diff_encoder_bb0 = 32768.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 2047.50390625
	 message_sink0 = 4032.015625
	 message_source0 = 539.139892578
	 chunks_to_symbols_bc0 = 4123.22949219
	 packed_to_unpacked_bb0 = 3974.31665039
	 multiply_const_vcc1 = 8176.59423828
	 multiply_const_vcc0 = 8215.23144531
	 pfb_arb_resampler_ccf0 = 8172.76367188
	 map_bb0 = 4138.95019531
	 diff_encoder_bb0 = 4135.01025391
	 gr uhd usrp sink0 = 8222.98730469
	 gr uhd usrp sink0 = 8222.98730469
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
