csp-sdf-tx.occ
2013-05-04 22:10:56.707640
token_size_orig = 1
vect_factor = 13
run_time = 300
configuration_time = 0.00610494613647
memory_total = 3907584.0
latency = 0.417402301894
throughput = 34039439.9692
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00915155960963
	 message_sink0 = 0.0
	 message_source0 = 0.0205456461967
	 chunks_to_symbols_bc0 = 0.00127707532897
	 packed_to_unpacked_bb0 = 0.00746009761481
	 multiply_const_vcc1 = 0.00299921547626
	 multiply_const_vcc0 = 0.00401699937732
	 pfb_arb_resampler_ccf0 = 0.00795442650632
	 map_bb0 = 0.00314515523864
	 diff_encoder_bb0 = 0.0022451199018
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.492429763079
	 message_sink0 = 0.0
	 message_source0 = 0.84314006567
	 chunks_to_symbols_bc0 = 0.872663557529
	 packed_to_unpacked_bb0 = 0.860496640205
	 multiply_const_vcc1 = 0.494365811348
	 multiply_const_vcc0 = 0.869165301323
	 pfb_arb_resampler_ccf0 = 0.865976929665
	 map_bb0 = 0.87005507946
	 diff_encoder_bb0 = 0.871394574642
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 15.5486994817
	 message_sink0 = 258128.8125
	 message_source0 = 437072.638838
	 chunks_to_symbols_bc0 = 2936680.0153
	 packed_to_unpacked_bb0 = 7671232.0
	 multiply_const_vcc1 = 191862.026365
	 multiply_const_vcc0 = 2384216.88553
	 pfb_arb_resampler_ccf0 = 7945715.09244
	 map_bb0 = 4718978.34976
	 diff_encoder_bb0 = 4034340.18462
	 gr uhd usrp sink0 = 2738495.02662

produced_var
	 file_source0 = 504389.723077
	 message_sink0 = 258128.8125
	 message_source0 = 22346.9745917
	 chunks_to_symbols_bc0 = 2936680.0153
	 packed_to_unpacked_bb0 = 7671232.0
	 multiply_const_vcc1 = 191862.026365
	 multiply_const_vcc0 = 2384216.88553
	 pfb_arb_resampler_ccf0 = 7961410.21102
	 map_bb0 = 4718978.34976
	 diff_encoder_bb0 = 4034340.18462
	 gr uhd usrp sink0 = 2738495.02662

latency
	 gr uhd usrp sink0 = 0.417402301894

execution_time
	 file_source0 = 2.6635890625e-05
	 message_sink0 = 0.386857408
	 message_source0 = 2.0978671875e-05
	 chunks_to_symbols_bc0 = 0.000132706125
	 packed_to_unpacked_bb0 = 5.23956015625e-05
	 multiply_const_vcc1 = 0.00048087084375
	 multiply_const_vcc0 = 0.0004852484375
	 pfb_arb_resampler_ccf0 = 0.003480299
	 map_bb0 = 1.46721123047e-05
	 diff_encoder_bb0 = 0.000100941210938
	 gr uhd usrp sink0 = 0.025750146

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00610494613647

memory_total
	 gr uhd usrp sink0 = 3907584.0

produced
	 file_source0 = 3969.95385742
	 message_sink0 = 4032.0
	 message_source0 = 986.348693848
	 chunks_to_symbols_bc0 = 8313.24609375
	 packed_to_unpacked_bb0 = 7819.96777344
	 multiply_const_vcc1 = 16368.5742188
	 multiply_const_vcc0 = 16457.6328125
	 pfb_arb_resampler_ccf0 = 16246.3125
	 map_bb0 = 8401.61035156
	 diff_encoder_bb0 = 8361.21289062
	 gr uhd usrp sink0 = 16524.1621094

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 34039439.9692

execution_time_var
	 file_source0 = 233976690.215
	 message_sink0 = 1.57277579211e+16
	 message_source0 = 3805733800.65
	 chunks_to_symbols_bc0 = 1461394406.55
	 packed_to_unpacked_bb0 = 339929279.54
	 multiply_const_vcc1 = 390403660.173
	 multiply_const_vcc0 = 1412682855.66
	 pfb_arb_resampler_ccf0 = 2.59830185372e+11
	 map_bb0 = 22159599.428
	 diff_encoder_bb0 = 564509270.646
	 gr uhd usrp sink0 = 7.11997999361e+12

memory
	 file_source0 = 32768.0
	 message_sink0 = 0
	 message_source0 = 8192.0
	 chunks_to_symbols_bc0 = 524288.0
	 packed_to_unpacked_bb0 = 65536.0
	 multiply_const_vcc1 = 1048576.0
	 multiply_const_vcc0 = 1048576.0
	 pfb_arb_resampler_ccf0 = 1048576.0
	 map_bb0 = 65536.0
	 diff_encoder_bb0 = 65536.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 4095.01538086
	 message_sink0 = 4032.0
	 message_source0 = 1177.27026367
	 chunks_to_symbols_bc0 = 8313.24609375
	 packed_to_unpacked_bb0 = 7819.96777344
	 multiply_const_vcc1 = 16368.5742188
	 multiply_const_vcc0 = 16457.6328125
	 pfb_arb_resampler_ccf0 = 16246.3134766
	 map_bb0 = 8401.61035156
	 diff_encoder_bb0 = 8361.21289062
	 gr uhd usrp sink0 = 16524.1621094
	 gr uhd usrp sink0 = 16524.1621094
