csp-sdf-tx.occ
2013-05-04 10:57:10.964230
token_size_orig = 1
vect_factor = 0
run_time = 300
configuration_time = 0.00566720962524
memory_total = 589824
latency = 0.895662230508
throughput = 33667053.5933
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0579378279773
	 message_sink0 = 0.0
	 message_source0 = 0.0190789081563
	 chunks_to_symbols_bc0 = 8.25345558318e-05
	 packed_to_unpacked_bb0 = 0.00728128549638
	 multiply_const_vcc1 = 0.0139297316528
	 multiply_const_vcc0 = 0.0138256302886
	 pfb_arb_resampler_ccf0 = 0.014312420209
	 map_bb0 = 0.000962981336591
	 diff_encoder_bb0 = 0.000275977139681
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.3940115273
	 message_sink0 = 0.0
	 message_source0 = 0.97066962719
	 chunks_to_symbols_bc0 = 0.749958276749
	 packed_to_unpacked_bb0 = 0.95764619112
	 multiply_const_vcc1 = 0.470524609089
	 multiply_const_vcc0 = 0.470760196447
	 pfb_arb_resampler_ccf0 = 0.470809996128
	 map_bb0 = 0.967349886894
	 diff_encoder_bb0 = 0.968445301056
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7.59056230025
	 message_sink0 = 18278947.6923
	 message_source0 = 32009358.4542
	 chunks_to_symbols_bc0 = 1807.60833726
	 packed_to_unpacked_bb0 = 911127.857277
	 multiply_const_vcc1 = 922.665666196
	 multiply_const_vcc0 = 922.666195857
	 pfb_arb_resampler_ccf0 = 53116.719681
	 map_bb0 = 799849.024076
	 diff_encoder_bb0 = 589087.696395
	 gr uhd usrp sink0 = 953526.574139

produced_var
	 file_source0 = 3934379.39394
	 message_sink0 = 18278947.6923
	 message_source0 = 4316.10723993
	 chunks_to_symbols_bc0 = 1807.60833726
	 packed_to_unpacked_bb0 = 911127.857277
	 multiply_const_vcc1 = 922.665666196
	 multiply_const_vcc0 = 922.666195857
	 pfb_arb_resampler_ccf0 = 57053.9282196
	 map_bb0 = 799849.024076
	 diff_encoder_bb0 = 589087.696395
	 gr uhd usrp sink0 = 953526.574139

latency
	 gr uhd usrp sink0 = 0.895662230508

execution_time
	 file_source0 = 3.13339394531e-05
	 message_sink0 = 0.887665088
	 message_source0 = 9.09108789062e-06
	 chunks_to_symbols_bc0 = 3.34345625e-05
	 packed_to_unpacked_bb0 = 1.46892070313e-05
	 multiply_const_vcc1 = 0.000121633273437
	 multiply_const_vcc0 = 0.000126460367188
	 pfb_arb_resampler_ccf0 = 0.000893182375
	 map_bb0 = 4.38253369141e-06
	 diff_encoder_bb0 = 2.57401621094e-05
	 gr uhd usrp sink0 = 0.006737195

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00566720962524

memory_total
	 gr uhd usrp sink0 = 589824

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 9767.38476562
	 message_source0 = 268.583648682
	 chunks_to_symbols_bc0 = 2048.05273438
	 packed_to_unpacked_bb0 = 2040.3079834
	 multiply_const_vcc1 = 4095.03393555
	 multiply_const_vcc0 = 4095.03393555
	 pfb_arb_resampler_ccf0 = 4081.58618164
	 map_bb0 = 2071.92089844
	 diff_encoder_bb0 = 2061.60058594
	 gr uhd usrp sink0 = 4342.42285156

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33667053.5933

execution_time_var
	 file_source0 = 1068461583.52
	 message_sink0 = 2.90264388085e+17
	 message_source0 = 1439083243.44
	 chunks_to_symbols_bc0 = 243916348.533
	 packed_to_unpacked_bb0 = 1301898792.86
	 multiply_const_vcc1 = 38550483.646
	 multiply_const_vcc0 = 74464146.0791
	 pfb_arb_resampler_ccf0 = 4658975916.23
	 map_bb0 = 6255407.7826
	 diff_encoder_bb0 = 101586528.182
	 gr uhd usrp sink0 = 2.12595306057e+12

memory
	 file_source0 = 65536
	 message_sink0 = 0
	 message_source0 = 65536
	 chunks_to_symbols_bc0 = 65536
	 packed_to_unpacked_bb0 = 65536
	 multiply_const_vcc1 = 65536
	 multiply_const_vcc0 = 65536
	 pfb_arb_resampler_ccf0 = 65536
	 map_bb0 = 65536
	 diff_encoder_bb0 = 65536
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 8191.03027344
	 message_sink0 = 9767.38476562
	 message_source0 = 1361.48254395
	 chunks_to_symbols_bc0 = 2048.05273438
	 packed_to_unpacked_bb0 = 2040.3079834
	 multiply_const_vcc1 = 4095.03393555
	 multiply_const_vcc0 = 4095.03393555
	 pfb_arb_resampler_ccf0 = 4081.58642578
