csp-sdf-tx.occ
2013-05-04 23:18:52.062969
token_size_orig = 1
vect_factor = 14
run_time = 300
configuration_time = 0.00527310371399
memory_total = 7815168.0
latency = 1.28214648194
throughput = 34845335.7102
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0762036569191
	 message_sink0 = 0.0
	 message_source0 = 0.067552286325
	 chunks_to_symbols_bc0 = 0.00149585977632
	 packed_to_unpacked_bb0 = 0.128798540034
	 multiply_const_vcc1 = 0.00587556905441
	 multiply_const_vcc0 = 0.00404928294757
	 pfb_arb_resampler_ccf0 = 0.0108823023805
	 map_bb0 = 0.0195304891263
	 diff_encoder_bb0 = 0.00365994009511
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.257664531469
	 message_sink0 = 0.0
	 message_source0 = 0.85329413414
	 chunks_to_symbols_bc0 = 0.87146294117
	 packed_to_unpacked_bb0 = 0.581388950348
	 multiply_const_vcc1 = 0.489649951458
	 multiply_const_vcc0 = 0.867705583572
	 pfb_arb_resampler_ccf0 = 0.857812464237
	 map_bb0 = 0.836305141449
	 diff_encoder_bb0 = 0.868955910206
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.317835229816
	 message_sink0 = 21026034.8235
	 message_source0 = 4758193.81443
	 chunks_to_symbols_bc0 = 17481482.4795
	 packed_to_unpacked_bb0 = 68948505.6988
	 multiply_const_vcc1 = 1741860.6403
	 multiply_const_vcc0 = 30019431.5725
	 pfb_arb_resampler_ccf0 = 91543766.1945
	 map_bb0 = 32784306.3682
	 diff_encoder_bb0 = 26460101.428
	 gr uhd usrp sink0 = 22203089.3205

produced_var
	 file_source0 = 3934379.39394
	 message_sink0 = 21026034.8235
	 message_source0 = 204508.0
	 chunks_to_symbols_bc0 = 17481482.4795
	 packed_to_unpacked_bb0 = 68948505.6988
	 multiply_const_vcc1 = 1741860.6403
	 multiply_const_vcc0 = 30019431.5725
	 pfb_arb_resampler_ccf0 = 96131030.6642
	 map_bb0 = 32784306.3682
	 diff_encoder_bb0 = 26460101.428
	 gr uhd usrp sink0 = 22203089.3205

latency
	 gr uhd usrp sink0 = 1.28214648194

execution_time
	 file_source0 = 4.85930859375e-05
	 message_sink0 = 1.221108864
	 message_source0 = 7.4760984375e-05
	 chunks_to_symbols_bc0 = 0.00025122228125
	 packed_to_unpacked_bb0 = 5.19559375e-05
	 multiply_const_vcc1 = 0.0009386135625
	 multiply_const_vcc0 = 0.0009458789375
	 pfb_arb_resampler_ccf0 = 0.0065768925
	 map_bb0 = 2.48627304687e-05
	 diff_encoder_bb0 = 0.000190601921875
	 gr uhd usrp sink0 = 0.051934236

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00527310371399

memory_total
	 gr uhd usrp sink0 = 7815168.0

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 14938.3525391
	 message_source0 = 700.359313965
	 chunks_to_symbols_bc0 = 16831.1289062
	 packed_to_unpacked_bb0 = 8393.63769531
	 multiply_const_vcc1 = 32706.3046875
	 multiply_const_vcc0 = 33110.3203125
	 pfb_arb_resampler_ccf0 = 31926.2480469
	 map_bb0 = 15696.1318359
	 diff_encoder_bb0 = 17030.3183594
	 gr uhd usrp sink0 = 33334.0703125

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 34845335.7102

execution_time_var
	 file_source0 = 1952734735.52
	 message_sink0 = 6.39057630879e+17
	 message_source0 = 27250501188.6
	 chunks_to_symbols_bc0 = 5769864557.29
	 packed_to_unpacked_bb0 = 2566653422.21
	 multiply_const_vcc1 = 7556999850.67
	 multiply_const_vcc0 = 23838048631.2
	 pfb_arb_resampler_ccf0 = 3.23185723996e+12
	 map_bb0 = 98725340.8809
	 diff_encoder_bb0 = 10309605436.6
	 gr uhd usrp sink0 = 4.65631872251e+13

memory
	 file_source0 = 65536.0
	 message_sink0 = 0
	 message_source0 = 16384.0
	 chunks_to_symbols_bc0 = 1048576.0
	 packed_to_unpacked_bb0 = 131072.0
	 multiply_const_vcc1 = 2097152.0
	 multiply_const_vcc0 = 2097152.0
	 pfb_arb_resampler_ccf0 = 2097152.0
	 map_bb0 = 131072.0
	 diff_encoder_bb0 = 131072.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 8191.51513672
	 message_sink0 = 14938.3525391
	 message_source0 = 1745.91003418
	 chunks_to_symbols_bc0 = 16831.1289062
	 packed_to_unpacked_bb0 = 8393.63769531
	 multiply_const_vcc1 = 32706.3046875
	 multiply_const_vcc0 = 33110.3203125
	 pfb_arb_resampler_ccf0 = 31926.25
	 map_bb0 = 15696.1318359
	 diff_encoder_bb0 = 17030.3183594
	 gr uhd usrp sink0 = 33334.0703125
	 gr uhd usrp sink0 = 33334.0703125
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
