csp-sdf-tx.occ
2013-05-04 14:27:55.875651
token_size_orig = 1
vect_factor = 4
run_time = 300
configuration_time = 0.005774974823
memory_total = 7632.0
latency = 0.105053540296
throughput = 29433534.103
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 5.57025837029e-05
	 chunks_to_symbols_bc0 = 2.65196706721e-05
	 packed_to_unpacked_bb0 = 9.8608677179e-05
	 multiply_const_vcc1 = 0.0451952291863
	 multiply_const_vcc0 = 0.0451860407271
	 pfb_arb_resampler_ccf0 = 0.0452484161774
	 map_bb0 = 2.97031583479e-05
	 diff_encoder_bb0 = 9.13657559009e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995768547058
	 chunks_to_symbols_bc0 = 0.750720322132
	 packed_to_unpacked_bb0 = 0.968391776085
	 multiply_const_vcc1 = 0.382579863071
	 multiply_const_vcc0 = 0.382597386837
	 pfb_arb_resampler_ccf0 = 0.382518202066
	 map_bb0 = 0.968591451645
	 diff_encoder_bb0 = 0.968700826168
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 344.314429183
	 chunks_to_symbols_bc0 = 5.97906491003
	 packed_to_unpacked_bb0 = 318.151718863
	 multiply_const_vcc1 = 2.32384190259
	 multiply_const_vcc0 = 3.27062799179
	 pfb_arb_resampler_ccf0 = 10.8737208756
	 map_bb0 = 198.343405382
	 diff_encoder_bb0 = 91.6107804233
	 gr uhd usrp sink0 = 14002.3770003

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 78.8606262
	 chunks_to_symbols_bc0 = 5.97906491003
	 packed_to_unpacked_bb0 = 318.151718863
	 multiply_const_vcc1 = 2.32384190259
	 multiply_const_vcc0 = 3.27062799179
	 pfb_arb_resampler_ccf0 = 11.8433586467
	 map_bb0 = 198.343405382
	 diff_encoder_bb0 = 91.6107804233
	 gr uhd usrp sink0 = 14002.3770003

latency
	 gr uhd usrp sink0 = 0.105053540296

execution_time
	 file_source0 = 4.34619824219e-06
	 message_sink0 = 0.104458384
	 message_source0 = 1.10098620605e-06
	 chunks_to_symbols_bc0 = 3.01574145508e-06
	 packed_to_unpacked_bb0 = 1.96875634766e-06
	 multiply_const_vcc1 = 8.68054492187e-06
	 multiply_const_vcc0 = 8.82265722656e-06
	 pfb_arb_resampler_ccf0 = 6.63959453125e-05
	 map_bb0 = 1.18548120117e-06
	 diff_encoder_bb0 = 2.48592260742e-06
	 gr uhd usrp sink0 = 0.0004971540625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.005774974823

memory_total
	 gr uhd usrp sink0 = 7632.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0550060272
	 chunks_to_symbols_bc0 = 127.76512146
	 packed_to_unpacked_bb0 = 127.975212097
	 multiply_const_vcc1 = 255.49911499
	 multiply_const_vcc0 = 255.49911499
	 pfb_arb_resampler_ccf0 = 255.454101562
	 map_bb0 = 127.863342285
	 diff_encoder_bb0 = 127.772750854
	 gr uhd usrp sink0 = 335.042633057

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29433534.103

execution_time_var
	 file_source0 = 58753435.1969
	 message_sink0 = 2.05706904994e+14
	 message_source0 = 15014799.9362
	 chunks_to_symbols_bc0 = 312212.222402
	 packed_to_unpacked_bb0 = 566222.517939
	 multiply_const_vcc1 = 3434887.96546
	 multiply_const_vcc0 = 4386615.29883
	 pfb_arb_resampler_ccf0 = 438818980.2
	 map_bb0 = 120213.33898
	 diff_encoder_bb0 = 23352.6029394
	 gr uhd usrp sink0 = 29899750800.6

memory
	 file_source0 = 64.0
	 message_sink0 = 0
	 message_source0 = 16.0
	 chunks_to_symbols_bc0 = 1024.0
	 packed_to_unpacked_bb0 = 128.0
	 multiply_const_vcc1 = 2048.0
	 multiply_const_vcc0 = 2048.0
	 pfb_arb_resampler_ccf0 = 2048.0
	 map_bb0 = 128.0
	 diff_encoder_bb0 = 128.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.1442451477
	 chunks_to_symbols_bc0 = 127.76512146
	 packed_to_unpacked_bb0 = 127.975212097
	 multiply_const_vcc1 = 255.49911499
	 multiply_const_vcc0 = 255.49911499
	 pfb_arb_resampler_ccf0 = 255.454116821
	 map_bb0 = 127.863342285
	 diff_encoder_bb0 = 127.772750854
	 gr uhd usrp sink0 = 335.042633057
	 gr uhd usrp sink0 = 335.042633057
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
