csp-sdf-tx.occ
2013-05-04 18:21:54.842004
token_size_orig = 1
vect_factor = 8
run_time = 300
configuration_time = 0.00586819648743
memory_total = 122112.0
latency = 0.105713675805
throughput = 31898645.4422
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000128262952
	 chunks_to_symbols_bc0 = 0.000433676718142
	 packed_to_unpacked_bb0 = 0.000211938855729
	 multiply_const_vcc1 = 0.0570469303492
	 multiply_const_vcc0 = 0.00364614676557
	 pfb_arb_resampler_ccf0 = 0.00394131291552
	 map_bb0 = 0.000177761660125
	 diff_encoder_bb0 = 0.000138759195882
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.991624057293
	 chunks_to_symbols_bc0 = 0.87197291851
	 packed_to_unpacked_bb0 = 0.935790717602
	 multiply_const_vcc1 = 0.324508577585
	 multiply_const_vcc0 = 0.830389082432
	 pfb_arb_resampler_ccf0 = 0.829506218433
	 map_bb0 = 0.935842335224
	 diff_encoder_bb0 = 0.935901343822
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 718.37856515
	 chunks_to_symbols_bc0 = 1683.21967984
	 packed_to_unpacked_bb0 = 2464.49347826
	 multiply_const_vcc1 = 5.67300219376
	 multiply_const_vcc0 = 4442.40289275
	 pfb_arb_resampler_ccf0 = 6673.47324682
	 map_bb0 = 2266.57950018
	 diff_encoder_bb0 = 2057.03966937
	 gr uhd usrp sink0 = 64924.6330321

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 187.575470554
	 chunks_to_symbols_bc0 = 1683.21967984
	 packed_to_unpacked_bb0 = 2464.49347826
	 multiply_const_vcc1 = 5.67300219376
	 multiply_const_vcc0 = 4442.40289275
	 pfb_arb_resampler_ccf0 = 6705.11047544
	 map_bb0 = 2266.57950018
	 diff_encoder_bb0 = 2057.03966937
	 gr uhd usrp sink0 = 64924.6330321

latency
	 gr uhd usrp sink0 = 0.105713675805

execution_time
	 file_source0 = 4.61782763672e-06
	 message_sink0 = 0.104352008
	 message_source0 = 1.29310412598e-06
	 chunks_to_symbols_bc0 = 5.24865527344e-06
	 packed_to_unpacked_bb0 = 2.84169238281e-06
	 multiply_const_vcc1 = 1.60347675781e-05
	 multiply_const_vcc0 = 1.64055859375e-05
	 pfb_arb_resampler_ccf0 = 0.000130237617188
	 map_bb0 = 1.36244787598e-06
	 diff_encoder_bb0 = 4.06610693359e-06
	 gr uhd usrp sink0 = 0.00117956

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00586819648743

memory_total
	 gr uhd usrp sink0 = 122112.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 32.9442405701
	 chunks_to_symbols_bc0 = 262.239685059
	 packed_to_unpacked_bb0 = 262.613983154
	 multiply_const_vcc1 = 511.487365723
	 multiply_const_vcc0 = 519.948059082
	 pfb_arb_resampler_ccf0 = 523.930969238
	 map_bb0 = 262.520751953
	 diff_encoder_bb0 = 262.391876221
	 gr uhd usrp sink0 = 790.098876953

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 31898645.4422

execution_time_var
	 file_source0 = 64124868.117
	 message_sink0 = 2.36600638308e+14
	 message_source0 = 44144098.5305
	 chunks_to_symbols_bc0 = 28588821.972
	 packed_to_unpacked_bb0 = 1171278.28406
	 multiply_const_vcc1 = 4488199.73637
	 multiply_const_vcc0 = 14302310.0542
	 pfb_arb_resampler_ccf0 = 1343035185.73
	 map_bb0 = 72827.9512254
	 diff_encoder_bb0 = 1122761.92561
	 gr uhd usrp sink0 = 1.39771517522e+11

memory
	 file_source0 = 1024.0
	 message_sink0 = 0
	 message_source0 = 256.0
	 chunks_to_symbols_bc0 = 16384.0
	 packed_to_unpacked_bb0 = 2048.0
	 multiply_const_vcc1 = 32768.0
	 multiply_const_vcc0 = 32768.0
	 pfb_arb_resampler_ccf0 = 32768.0
	 map_bb0 = 2048.0
	 diff_encoder_bb0 = 2048.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 33.1254386902
	 chunks_to_symbols_bc0 = 262.239685059
	 packed_to_unpacked_bb0 = 262.613983154
	 multiply_const_vcc1 = 511.487365723
	 multiply_const_vcc0 = 519.948059082
	 pfb_arb_resampler_ccf0 = 523.930969238
	 map_bb0 = 262.520751953
	 diff_encoder_bb0 = 262.391876221
	 gr uhd usrp sink0 = 790.098876953
	 gr uhd usrp sink0 = 790.098876953
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
