csp-sdf-tx.occ
2013-05-04 21:29:11.898486
token_size_orig = 1
vect_factor = 12
run_time = 300
configuration_time = 0.00571775436401
memory_total = 1953792.0
latency = 0.224232316127
throughput = 33895608.0334
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.011410095895
	 message_sink0 = 0.0
	 message_source0 = 0.00480601989848
	 chunks_to_symbols_bc0 = 0.000297465979883
	 packed_to_unpacked_bb0 = 0.00692681149319
	 multiply_const_vcc1 = 0.000667339658692
	 multiply_const_vcc0 = 0.0016985001546
	 pfb_arb_resampler_ccf0 = 0.00367185114918
	 map_bb0 = 0.00169846638222
	 diff_encoder_bb0 = 0.00111716988539
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.484745889902
	 message_sink0 = 0.0
	 message_source0 = 0.867789208889
	 chunks_to_symbols_bc0 = 0.874117255211
	 packed_to_unpacked_bb0 = 0.86541557312
	 multiply_const_vcc1 = 0.498854607344
	 multiply_const_vcc0 = 0.872822403908
	 pfb_arb_resampler_ccf0 = 0.870867013931
	 map_bb0 = 0.87207120657
	 diff_encoder_bb0 = 0.873149096966
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 31.5258732286
	 message_sink0 = 151029.806452
	 message_source0 = 21241.1515729
	 chunks_to_symbols_bc0 = 198011.031339
	 packed_to_unpacked_bb0 = 534392.474158
	 multiply_const_vcc1 = 99899.1984948
	 multiply_const_vcc0 = 262129.149338
	 pfb_arb_resampler_ccf0 = 870527.879699
	 map_bb0 = 346000.845312
	 diff_encoder_bb0 = 291763.053784
	 gr uhd usrp sink0 = 127790.183702

produced_var
	 file_source0 = 62537.8294574
	 message_sink0 = 151029.806452
	 message_source0 = 3607.11701621
	 chunks_to_symbols_bc0 = 198011.031339
	 packed_to_unpacked_bb0 = 534392.474158
	 multiply_const_vcc1 = 99899.1984948
	 multiply_const_vcc0 = 262129.149338
	 pfb_arb_resampler_ccf0 = 996679.338346
	 map_bb0 = 346000.845312
	 diff_encoder_bb0 = 291763.053784
	 gr uhd usrp sink0 = 127790.183702

latency
	 gr uhd usrp sink0 = 0.224232316127

execution_time
	 file_source0 = 1.34180625e-05
	 message_sink0 = 0.208971376
	 message_source0 = 7.34975927734e-06
	 chunks_to_symbols_bc0 = 6.68606953125e-05
	 packed_to_unpacked_bb0 = 3.01936152344e-05
	 multiply_const_vcc1 = 0.00024134209375
	 multiply_const_vcc0 = 0.000311151375
	 pfb_arb_resampler_ccf0 = 0.00176501525
	 map_bb0 = 7.56515136719e-06
	 diff_encoder_bb0 = 5.0922125e-05
	 gr uhd usrp sink0 = 0.012767122

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00571775436401

memory_total
	 gr uhd usrp sink0 = 1953792.0

produced
	 file_source0 = 2016.24035645
	 message_sink0 = 2081.04077148
	 message_source0 = 517.838684082
	 chunks_to_symbols_bc0 = 4123.22998047
	 packed_to_unpacked_bb0 = 4121.24804688
	 multiply_const_vcc1 = 8180.43701172
	 multiply_const_vcc0 = 8215.23242188
	 pfb_arb_resampler_ccf0 = 8176.60009766
	 map_bb0 = 4136.93896484
	 diff_encoder_bb0 = 4133.03955078
	 gr uhd usrp sink0 = 8191.99414062

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33895608.0334

execution_time_var
	 file_source0 = 28814123.6589
	 message_sink0 = 2.40258752551e+15
	 message_source0 = 533362830.52
	 chunks_to_symbols_bc0 = 107013566.359
	 packed_to_unpacked_bb0 = 28982975.5448
	 multiply_const_vcc1 = 395504149.675
	 multiply_const_vcc0 = 201393475.267
	 pfb_arb_resampler_ccf0 = 39484326380.8
	 map_bb0 = 1381004.61114
	 diff_encoder_bb0 = 207800525.677
	 gr uhd usrp sink0 = 6.02396474643e+11

memory
	 file_source0 = 16384.0
	 message_sink0 = 0
	 message_source0 = 4096.0
	 chunks_to_symbols_bc0 = 262144.0
	 packed_to_unpacked_bb0 = 32768.0
	 multiply_const_vcc1 = 524288.0
	 multiply_const_vcc0 = 524288.0
	 pfb_arb_resampler_ccf0 = 524288.0
	 map_bb0 = 32768.0
	 diff_encoder_bb0 = 32768.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 2047.0078125
	 message_sink0 = 2081.04077148
	 message_source0 = 528.557678223
	 chunks_to_symbols_bc0 = 4123.22998047
	 packed_to_unpacked_bb0 = 4121.24804688
	 multiply_const_vcc1 = 8180.43701172
	 multiply_const_vcc0 = 8215.23242188
	 pfb_arb_resampler_ccf0 = 8176.60058594
	 map_bb0 = 4136.93896484
	 diff_encoder_bb0 = 4133.03955078
	 gr uhd usrp sink0 = 8191.99414062
	 gr uhd usrp sink0 = 8191.99414062
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
