csp-sdf-tx.occ
2013-05-04 12:41:13.726659
token_size_orig = 1
vect_factor = 2
run_time = 300
configuration_time = 0.00598287582397
memory_total = 1908.0
latency = 0.105120977654
throughput = 29540361.3851
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 7.93234589446e-05
	 chunks_to_symbols_bc0 = 4.20725620399e-05
	 packed_to_unpacked_bb0 = 4.85073793696e-05
	 multiply_const_vcc1 = 0.0548418189871
	 multiply_const_vcc0 = 0.0548432624358
	 pfb_arb_resampler_ccf0 = 0.0548459317203
	 map_bb0 = 3.04773506456e-05
	 diff_encoder_bb0 = 9.57472939407e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995689272881
	 chunks_to_symbols_bc0 = 0.750592589378
	 packed_to_unpacked_bb0 = 0.968471765518
	 multiply_const_vcc1 = 0.338575541973
	 multiply_const_vcc0 = 0.338565528393
	 pfb_arb_resampler_ccf0 = 0.338502079248
	 map_bb0 = 0.968533813953
	 diff_encoder_bb0 = 0.968631446362
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 497.848954562
	 chunks_to_symbols_bc0 = 8.38246048012
	 packed_to_unpacked_bb0 = 322.903591404
	 multiply_const_vcc1 = 1.22767217992
	 multiply_const_vcc0 = 0.27657509063
	 pfb_arb_resampler_ccf0 = 10.7689840779
	 map_bb0 = 211.658236973
	 diff_encoder_bb0 = 95.2811190662
	 gr uhd usrp sink0 = 16307.3770806

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 48.0639490211
	 chunks_to_symbols_bc0 = 8.38246048012
	 packed_to_unpacked_bb0 = 322.903591404
	 multiply_const_vcc1 = 1.22767217992
	 multiply_const_vcc0 = 0.27657509063
	 pfb_arb_resampler_ccf0 = 11.738626437
	 map_bb0 = 211.658236973
	 diff_encoder_bb0 = 95.2811190662
	 gr uhd usrp sink0 = 16307.3770806

latency
	 gr uhd usrp sink0 = 0.105120977654

execution_time
	 file_source0 = 3.99777661133e-06
	 message_sink0 = 0.104464984
	 message_source0 = 1.09691320801e-06
	 chunks_to_symbols_bc0 = 3.05091845703e-06
	 packed_to_unpacked_bb0 = 1.91728320313e-06
	 multiply_const_vcc1 = 8.64916210938e-06
	 multiply_const_vcc0 = 8.73037207031e-06
	 pfb_arb_resampler_ccf0 = 6.9342296875e-05
	 map_bb0 = 1.20344958496e-06
	 diff_encoder_bb0 = 2.47585644531e-06
	 gr uhd usrp sink0 = 0.000555529625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00598287582397

memory_total
	 gr uhd usrp sink0 = 1908.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0601463318
	 chunks_to_symbols_bc0 = 127.756629944
	 packed_to_unpacked_bb0 = 128.084503174
	 multiply_const_vcc1 = 255.49937439
	 multiply_const_vcc0 = 255.49937439
	 pfb_arb_resampler_ccf0 = 255.454360962
	 map_bb0 = 127.995155334
	 diff_encoder_bb0 = 127.810371399
	 gr uhd usrp sink0 = 379.069030762

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29540361.3851

execution_time_var
	 file_source0 = 8851532.8499
	 message_sink0 = 2.04455240794e+14
	 message_source0 = 8087546.7041
	 chunks_to_symbols_bc0 = 5419505.71572
	 packed_to_unpacked_bb0 = 23751.2327348
	 multiply_const_vcc1 = 1611166.27033
	 multiply_const_vcc0 = 3184895.62408
	 pfb_arb_resampler_ccf0 = 550124599.821
	 map_bb0 = 494952.676259
	 diff_encoder_bb0 = 102431.327737
	 gr uhd usrp sink0 = 34353740970.2

memory
	 file_source0 = 16.0
	 message_sink0 = 0
	 message_source0 = 4.0
	 chunks_to_symbols_bc0 = 256.0
	 packed_to_unpacked_bb0 = 32.0
	 multiply_const_vcc1 = 512.0
	 multiply_const_vcc0 = 512.0
	 pfb_arb_resampler_ccf0 = 512.0
	 map_bb0 = 32.0
	 diff_encoder_bb0 = 32.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.2326965332
	 chunks_to_symbols_bc0 = 127.756629944
	 packed_to_unpacked_bb0 = 128.084503174
	 multiply_const_vcc1 = 255.49937439
	 multiply_const_vcc0 = 255.49937439
	 pfb_arb_resampler_ccf0 = 255.454376221
	 map_bb0 = 127.995155334
	 diff_encoder_bb0 = 127.810371399
	 gr uhd usrp sink0 = 379.069030762
	 gr uhd usrp sink0 = 379.069030762
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
