csp-sdf-tx.occ
2013-05-04 11:02:22.238777
token_size_orig = 1
vect_factor = 0
run_time = 300
configuration_time = 0.00581097602844
memory_total = 589824
latency = 1.29121491835
throughput = 33594699.9621
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0768634044763
	 message_sink0 = 0.0
	 message_source0 = 0.0212048167543
	 chunks_to_symbols_bc0 = 8.25350401371e-05
	 packed_to_unpacked_bb0 = 0.0141778318758
	 multiply_const_vcc1 = 0.000558919489047
	 multiply_const_vcc0 = 0.000675812672312
	 pfb_arb_resampler_ccf0 = 0.00106543197721
	 map_bb0 = 0.00195845442315
	 diff_encoder_bb0 = 0.000142465280175
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.272814244032
	 message_sink0 = 0.0
	 message_source0 = 0.968538939953
	 chunks_to_symbols_bc0 = 0.749958395958
	 packed_to_unpacked_bb0 = 0.950541436672
	 multiply_const_vcc1 = 0.499001592398
	 multiply_const_vcc0 = 0.498766511679
	 pfb_arb_resampler_ccf0 = 0.499309241772
	 map_bb0 = 0.965611279011
	 diff_encoder_bb0 = 0.968634605408
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7.59056230025
	 message_sink0 = 8371216.0
	 message_source0 = 33947227.8974
	 chunks_to_symbols_bc0 = 1806.27331606
	 packed_to_unpacked_bb0 = 535789.573265
	 multiply_const_vcc1 = 917.082744821
	 multiply_const_vcc0 = 917.083274482
	 pfb_arb_resampler_ccf0 = 60890.631653
	 map_bb0 = 433942.697409
	 diff_encoder_bb0 = 357443.339658
	 gr uhd usrp sink0 = 917.082744821

produced_var
	 file_source0 = 3934890.66667
	 message_sink0 = 8371216.0
	 message_source0 = 3190.21104536
	 chunks_to_symbols_bc0 = 1806.27331606
	 packed_to_unpacked_bb0 = 535789.573265
	 multiply_const_vcc1 = 917.082744821
	 multiply_const_vcc0 = 917.083274482
	 pfb_arb_resampler_ccf0 = 64825.9976553
	 map_bb0 = 433942.697409
	 diff_encoder_bb0 = 357443.339658
	 gr uhd usrp sink0 = 917.082744821

latency
	 gr uhd usrp sink0 = 1.29121491835

execution_time
	 file_source0 = 3.50638476563e-05
	 message_sink0 = 1.28357632
	 message_source0 = 9.65839453125e-06
	 chunks_to_symbols_bc0 = 3.30479023438e-05
	 packed_to_unpacked_bb0 = 1.44489472656e-05
	 multiply_const_vcc1 = 0.00012189528125
	 multiply_const_vcc0 = 0.000127112289063
	 pfb_arb_resampler_ccf0 = 0.000887626375
	 map_bb0 = 4.27883935547e-06
	 diff_encoder_bb0 = 2.58579707031e-05
	 gr uhd usrp sink0 = 0.0063796085

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00581097602844

memory_total
	 gr uhd usrp sink0 = 589824

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 15872.0
	 message_source0 = 267.987457275
	 chunks_to_symbols_bc0 = 2048.05249023
	 packed_to_unpacked_bb0 = 2025.5045166
	 multiply_const_vcc1 = 4095.03540039
	 multiply_const_vcc0 = 4095.03540039
	 pfb_arb_resampler_ccf0 = 4079.67358398
	 map_bb0 = 2060.17211914
	 diff_encoder_bb0 = 2055.7746582
	 gr uhd usrp sink0 = 4095.03540039

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33594699.9621

execution_time_var
	 file_source0 = 1575638233.21
	 message_sink0 = 6.08125312794e+17
	 message_source0 = 7832514228.77
	 chunks_to_symbols_bc0 = 8605817.54875
	 packed_to_unpacked_bb0 = 31700256.3664
	 multiply_const_vcc1 = 48949934.5235
	 multiply_const_vcc0 = 213717385.401
	 pfb_arb_resampler_ccf0 = 4616644843.77
	 map_bb0 = 3094537.49275
	 diff_encoder_bb0 = 65051762.6414
	 gr uhd usrp sink0 = 90472867134.2

memory
	 file_source0 = 65536
	 message_sink0 = 0
	 message_source0 = 65536
	 chunks_to_symbols_bc0 = 65536
	 packed_to_unpacked_bb0 = 65536
	 multiply_const_vcc1 = 65536
	 multiply_const_vcc0 = 65536
	 pfb_arb_resampler_ccf0 = 65536
	 map_bb0 = 65536
	 diff_encoder_bb0 = 65536
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 8191.03027344
	 message_sink0 = 15872.0
	 message_source0 = 1425.1105957
	 chunks_to_symbols_bc0 = 2048.05249023
	 packed_to_unpacked_bb0 = 2025.5045166
	 multiply_const_vcc1 = 4095.03540039
	 multiply_const_vcc0 = 4095.03540039
	 pfb_arb_resampler_ccf0 = 4079.67382812
	 map_bb0 = 2060.17211914
	 diff_encoder_bb0 = 2055.7746582
	 gr uhd usrp sink0 = 4095.03540039
	 gr uhd usrp sink0 = 4095.03540039
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
