csp-sdf-tx.occ
2013-05-04 16:32:41.668144
token_size_orig = 1
vect_factor = 6
run_time = 300
configuration_time = 0.00380802154541
memory_total = 30528.0
latency = 0.105086585754
throughput = 29719231.5749
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 6.88867595886e-05
	 chunks_to_symbols_bc0 = 6.44550579047e-05
	 packed_to_unpacked_bb0 = 4.82835645985e-05
	 multiply_const_vcc1 = 0.0542163574591
	 multiply_const_vcc0 = 0.0135644032643
	 pfb_arb_resampler_ccf0 = 0.0137981723943
	 map_bb0 = 3.017656327e-05
	 diff_encoder_bb0 = 9.62830328066e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995734393597
	 chunks_to_symbols_bc0 = 0.750546276569
	 packed_to_unpacked_bb0 = 0.968474924564
	 multiply_const_vcc1 = 0.343909859657
	 multiply_const_vcc0 = 0.671265006065
	 pfb_arb_resampler_ccf0 = 0.671328961849
	 map_bb0 = 0.968542397022
	 diff_encoder_bb0 = 0.96863758564
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 372.732818111
	 chunks_to_symbols_bc0 = 9.37731209414
	 packed_to_unpacked_bb0 = 319.239965263
	 multiply_const_vcc1 = 45.5068747432
	 multiply_const_vcc0 = 384.671136182
	 pfb_arb_resampler_ccf0 = 32.9417762482
	 map_bb0 = 207.624862082
	 diff_encoder_bb0 = 97.779684192
	 gr uhd usrp sink0 = 16230.0289058

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 70.2068254695
	 chunks_to_symbols_bc0 = 9.37731209414
	 packed_to_unpacked_bb0 = 319.239965263
	 multiply_const_vcc1 = 45.5068747432
	 multiply_const_vcc0 = 384.671136182
	 pfb_arb_resampler_ccf0 = 33.926403035
	 map_bb0 = 207.624862082
	 diff_encoder_bb0 = 97.779684192
	 gr uhd usrp sink0 = 16230.0289058

latency
	 gr uhd usrp sink0 = 0.105086585754

execution_time
	 file_source0 = 3.99223193359e-06
	 message_sink0 = 0.104437896
	 message_source0 = 1.11076379395e-06
	 chunks_to_symbols_bc0 = 3.08514233398e-06
	 packed_to_unpacked_bb0 = 1.91763818359e-06
	 multiply_const_vcc1 = 8.5920078125e-06
	 multiply_const_vcc0 = 8.683125e-06
	 pfb_arb_resampler_ccf0 = 6.93251171875e-05
	 map_bb0 = 1.17026306152e-06
	 diff_encoder_bb0 = 2.51602734375e-06
	 gr uhd usrp sink0 = 0.0005482974375

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00380802154541

memory_total
	 gr uhd usrp sink0 = 30528.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0597286224
	 chunks_to_symbols_bc0 = 127.769515991
	 packed_to_unpacked_bb0 = 128.092941284
	 multiply_const_vcc1 = 255.347869873
	 multiply_const_vcc0 = 256.954284668
	 pfb_arb_resampler_ccf0 = 255.45401001
	 map_bb0 = 127.990028381
	 diff_encoder_bb0 = 127.817634583
	 gr uhd usrp sink0 = 373.655639648

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29719231.5749

execution_time_var
	 file_source0 = 8401575.67251
	 message_sink0 = 2.0601800491e+14
	 message_source0 = 16873566.2093
	 chunks_to_symbols_bc0 = 771693.175917
	 packed_to_unpacked_bb0 = 41124.4128998
	 multiply_const_vcc1 = 9298085.88836
	 multiply_const_vcc0 = 3218991.22455
	 pfb_arb_resampler_ccf0 = 537864056.805
	 map_bb0 = 6517.42952556
	 diff_encoder_bb0 = 378668.44319
	 gr uhd usrp sink0 = 33879823158.9

memory
	 file_source0 = 256.0
	 message_sink0 = 0
	 message_source0 = 64.0
	 chunks_to_symbols_bc0 = 4096.0
	 packed_to_unpacked_bb0 = 512.0
	 multiply_const_vcc1 = 8192.0
	 multiply_const_vcc0 = 8192.0
	 pfb_arb_resampler_ccf0 = 8192.0
	 map_bb0 = 512.0
	 diff_encoder_bb0 = 512.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.1672401428
	 chunks_to_symbols_bc0 = 127.769515991
	 packed_to_unpacked_bb0 = 128.092941284
	 multiply_const_vcc1 = 255.347869873
	 multiply_const_vcc0 = 256.954284668
	 pfb_arb_resampler_ccf0 = 255.454025269
	 map_bb0 = 127.990028381
	 diff_encoder_bb0 = 127.817634583
	 gr uhd usrp sink0 = 373.655639648
	 gr uhd usrp sink0 = 373.655639648
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
