csp-sdf-tx.occ
2013-05-04 22:52:48.838951
token_size_orig = 1
vect_factor = 14
run_time = 300
configuration_time = 0.00590991973877
memory_total = 7815168.0
latency = 0.835929286934
throughput = 34987864.9994
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0352990880157
	 message_sink0 = 0.0
	 message_source0 = 0.0562171471127
	 chunks_to_symbols_bc0 = 0.00149585896301
	 packed_to_unpacked_bb0 = 0.135433107264
	 multiply_const_vcc1 = 0.00763727985533
	 multiply_const_vcc0 = 0.00415492558297
	 pfb_arb_resampler_ccf0 = 0.0110069568205
	 map_bb0 = 0.026933120529
	 diff_encoder_bb0 = 0.00448322618953
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.454610198736
	 message_sink0 = 0.0
	 message_source0 = 0.862958490849
	 chunks_to_symbols_bc0 = 0.871463000774
	 packed_to_unpacked_bb0 = 0.607482850552
	 multiply_const_vcc1 = 0.4849421978
	 multiply_const_vcc0 = 0.866751372814
	 pfb_arb_resampler_ccf0 = 0.861887574196
	 map_bb0 = 0.833537817001
	 diff_encoder_bb0 = 0.865061640739
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7.59056230025
	 message_sink0 = 8278967.72414
	 message_source0 = 4506400.02053
	 chunks_to_symbols_bc0 = 17481438.5653
	 packed_to_unpacked_bb0 = 74798737.7694
	 multiply_const_vcc1 = 1741795.91714
	 multiply_const_vcc0 = 30019359.2672
	 pfb_arb_resampler_ccf0 = 88100102.1289
	 map_bb0 = 28390076.4312
	 diff_encoder_bb0 = 22112971.0174
	 gr uhd usrp sink0 = 30475464.0464

produced_var
	 file_source0 = 3934379.39394
	 message_sink0 = 8278967.72414
	 message_source0 = 203553.68313
	 chunks_to_symbols_bc0 = 17481438.5653
	 packed_to_unpacked_bb0 = 74798737.7694
	 multiply_const_vcc1 = 1741795.91714
	 multiply_const_vcc0 = 30019359.2672
	 pfb_arb_resampler_ccf0 = 92704255.0571
	 map_bb0 = 28390076.4312
	 diff_encoder_bb0 = 22112971.0174
	 gr uhd usrp sink0 = 30475464.0464

latency
	 gr uhd usrp sink0 = 0.835929286934

execution_time
	 file_source0 = 4.339428125e-05
	 message_sink0 = 0.774443712
	 message_source0 = 6.88210390625e-05
	 chunks_to_symbols_bc0 = 0.00025359996875
	 packed_to_unpacked_bb0 = 6.2362234375e-05
	 multiply_const_vcc1 = 0.0009347895625
	 multiply_const_vcc0 = 0.0009451855
	 pfb_arb_resampler_ccf0 = 0.0066122205
	 map_bb0 = 2.50332695312e-05
	 diff_encoder_bb0 = 0.000186800578125
	 gr uhd usrp sink0 = 0.052353368

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00590991973877

memory_total
	 gr uhd usrp sink0 = 7815168.0

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 8474.51660156
	 message_source0 = 697.214355469
	 chunks_to_symbols_bc0 = 16831.1367188
	 packed_to_unpacked_bb0 = 10230.3642578
	 multiply_const_vcc1 = 32706.2910156
	 multiply_const_vcc0 = 33110.3125
	 pfb_arb_resampler_ccf0 = 32043.8359375
	 map_bb0 = 16147.1357422
	 diff_encoder_bb0 = 16803.015625
	 gr uhd usrp sink0 = 33591.9492188

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 34987864.9994

execution_time_var
	 file_source0 = 710696215.273
