csp-sdf-tx.occ
2013-05-04 21:23:58.683622
token_size_orig = 1
vect_factor = 12
run_time = 300
configuration_time = 0.00562310218811
memory_total = 1953792.0
latency = 0.317019783604
throughput = 33806940.1185
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0598725902942
	 message_sink0 = 0.0
	 message_source0 = 0.0104642206309
	 chunks_to_symbols_bc0 = 0.000723991339728
	 packed_to_unpacked_bb0 = 0.0192633578469
	 multiply_const_vcc1 = 0.00899647480442
	 multiply_const_vcc0 = 0.00585035318719
	 pfb_arb_resampler_ccf0 = 0.00980948957252
	 map_bb0 = 0.003689232235
	 diff_encoder_bb0 = 0.00117538410448
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.33753105998
	 message_sink0 = 0.0
	 message_source0 = 0.861921668053
	 chunks_to_symbols_bc0 = 0.87365937233
	 packed_to_unpacked_bb0 = 0.844912648201
	 multiply_const_vcc1 = 0.481519460678
	 multiply_const_vcc0 = 0.86410099268
	 pfb_arb_resampler_ccf0 = 0.859961628914
	 map_bb0 = 0.869741797447
	 diff_encoder_bb0 = 0.872925639153
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 31.5258732286
	 message_sink0 = 1156111.16279
	 message_source0 = 37262.9900332
	 chunks_to_symbols_bc0 = 287128.421452
	 packed_to_unpacked_bb0 = 893320.510018
	 multiply_const_vcc1 = 228883.416237
	 multiply_const_vcc0 = 602367.097744
	 pfb_arb_resampler_ccf0 = 1452804.2965
	 map_bb0 = 339846.688836
	 diff_encoder_bb0 = 316518.722433
	 gr uhd usrp sink0 = 2475416.14858

produced_var
	 file_source0 = 62537.8294574
	 message_sink0 = 1156111.16279
	 message_source0 = 2590.04746084
	 chunks_to_symbols_bc0 = 287128.421452
	 packed_to_unpacked_bb0 = 893320.510018
	 multiply_const_vcc1 = 228883.416237
	 multiply_const_vcc0 = 602367.097744
	 pfb_arb_resampler_ccf0 = 1460641.11888
	 map_bb0 = 339846.688836
	 diff_encoder_bb0 = 316518.722433
	 gr uhd usrp sink0 = 2475416.14858

latency
	 gr uhd usrp sink0 = 0.317019783604

execution_time
	 file_source0 = 1.306509375e-05
	 message_sink0 = 0.301380192
	 message_source0 = 1.01438125e-05
	 chunks_to_symbols_bc0 = 6.74261484375e-05
	 packed_to_unpacked_bb0 = 2.74020976562e-05
	 multiply_const_vcc1 = 0.000241464265625
	 multiply_const_vcc0 = 0.000241943796875
	 pfb_arb_resampler_ccf0 = 0.001756196375
	 map_bb0 = 7.60581933594e-06
