csp-sdf-tx.occ
2013-05-04 14:22:43.975950
token_size_orig = 1
vect_factor = 4
run_time = 300
configuration_time = 0.00569796562195
memory_total = 7632.0
latency = 0.0794110884413
throughput = 29801515.5654
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.057199950339
	 message_sink0 = 0.0
	 message_source0 = 5.87162214146e-05
	 chunks_to_symbols_bc0 = 5.14675104119e-05
	 packed_to_unpacked_bb0 = 2.32670181842e-05
	 multiply_const_vcc1 = 0.0542007889706
	 multiply_const_vcc0 = 0.0542023835425
	 pfb_arb_resampler_ccf0 = 0.0542794976116
	 map_bb0 = 3.08199472651e-05
	 diff_encoder_bb0 = 1.21508611283e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.334633439779
	 message_sink0 = 0.0
	 message_source0 = 0.995742738247
	 chunks_to_symbols_bc0 = 0.750568449497
	 packed_to_unpacked_bb0 = 0.968512535095
	 multiply_const_vcc1 = 0.342153906822
	 multiply_const_vcc0 = 0.342147856951
	 pfb_arb_resampler_ccf0 = 0.342298328876
	 map_bb0 = 0.968535900116
	 diff_encoder_bb0 = 0.9686460495
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 66271.2434018
	 message_source0 = 374.022489177
	 chunks_to_symbols_bc0 = 9.64554897668
	 packed_to_unpacked_bb0 = 328.079483066
	 multiply_const_vcc1 = 1.18327075777
	 multiply_const_vcc0 = 15.7520644626
	 pfb_arb_resampler_ccf0 = 23.7806096612
	 map_bb0 = 217.354896134
	 diff_encoder_bb0 = 100.848153376
	 gr uhd usrp sink0 = 16255.3683167

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 66271.2434018
	 message_source0 = 66.5728238545
	 chunks_to_symbols_bc0 = 9.64554897668
	 packed_to_unpacked_bb0 = 328.079483066
	 multiply_const_vcc1 = 1.18327075777
	 multiply_const_vcc0 = 15.7520644626
	 pfb_arb_resampler_ccf0 = 24.7575207697
	 map_bb0 = 217.354896134
	 diff_encoder_bb0 = 100.848153376
	 gr uhd usrp sink0 = 16255.3683167

latency
	 gr uhd usrp sink0 = 0.0794110884413

execution_time
	 file_source0 = 4.2586484375e-06
	 message_sink0 = 0.07876048
	 message_source0 = 1.06991442871e-06
	 chunks_to_symbols_bc0 = 3.02675878906e-06
	 packed_to_unpacked_bb0 = 1.89660058594e-06
	 multiply_const_vcc1 = 8.57337207031e-06
	 multiply_const_vcc0 = 8.74536523437e-06
	 pfb_arb_resampler_ccf0 = 6.95323046875e-05
	 map_bb0 = 1.15356201172e-06
	 diff_encoder_bb0 = 2.43122753906e-06
	 gr uhd usrp sink0 = 0.0005499206875

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00569796562195

memory_total
	 gr uhd usrp sink0 = 7632.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 765.750549316
	 message_source0 = 16.059545517
	 chunks_to_symbols_bc0 = 127.765647888
	 packed_to_unpacked_bb0 = 128.085266113
	 multiply_const_vcc1 = 255.499481201
	 multiply_const_vcc0 = 255.497253418
	 pfb_arb_resampler_ccf0 = 255.450698853
	 map_bb0 = 127.992469788
	 diff_encoder_bb0 = 127.809341431
	 gr uhd usrp sink0 = 374.960693359

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29801515.5654

execution_time_var
	 file_source0 = 24187023.7193
	 message_sink0 = 7.97581119903e+14
	 message_source0 = 8936600.59305
	 chunks_to_symbols_bc0 = 3693230.13702
	 packed_to_unpacked_bb0 = 24284.3708621
	 multiply_const_vcc1 = 2068737.84573
	 multiply_const_vcc0 = 30475747.6253
	 pfb_arb_resampler_ccf0 = 547571410.908
	 map_bb0 = 369181.015242
	 diff_encoder_bb0 = 152578.077629
	 gr uhd usrp sink0 = 33819604787.7

memory
	 file_source0 = 64.0
	 message_sink0 = 0
	 message_source0 = 16.0
	 chunks_to_symbols_bc0 = 1024.0
	 packed_to_unpacked_bb0 = 128.0
	 multiply_const_vcc1 = 2048.0
	 multiply_const_vcc0 = 2048.0
	 pfb_arb_resampler_ccf0 = 2048.0
	 map_bb0 = 128.0
	 diff_encoder_bb0 = 128.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.001953125
	 message_sink0 = 765.750549316
	 message_source0 = 16.1714076996
	 chunks_to_symbols_bc0 = 127.765647888
	 packed_to_unpacked_bb0 = 128.085266113
	 multiply_const_vcc1 = 255.499481201
	 multiply_const_vcc0 = 255.497253418
	 pfb_arb_resampler_ccf0 = 255.450714111
	 map_bb0 = 127.992469788
	 diff_encoder_bb0 = 127.809341431
	 gr uhd usrp sink0 = 374.960693359
	 gr uhd usrp sink0 = 374.960693359
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
