csp-sdf-tx.occ
2013-05-04 18:11:31.450885
token_size_orig = 1
vect_factor = 8
run_time = 300
configuration_time = 0.00563383102417
memory_total = 122112.0
latency = 0.105665501709
throughput = 31798134.2108
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 9.94145639661e-05
	 chunks_to_symbols_bc0 = 0.000240742087908
	 packed_to_unpacked_bb0 = 0.000149776725179
	 multiply_const_vcc1 = 0.0541478056151
	 multiply_const_vcc0 = 0.00352326057528
	 pfb_arb_resampler_ccf0 = 0.00372999360543
	 map_bb0 = 0.000139561205264
	 diff_encoder_bb0 = 7.40849546913e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.991696119308
	 chunks_to_symbols_bc0 = 0.87324821949
	 packed_to_unpacked_bb0 = 0.936537146568
	 multiply_const_vcc1 = 0.342019528151
	 multiply_const_vcc0 = 0.835134148598
	 pfb_arb_resampler_ccf0 = 0.834543764591
	 map_bb0 = 0.936543822289
	 diff_encoder_bb0 = 0.936597943306
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 754.452040419
	 chunks_to_symbols_bc0 = 977.73404541
	 packed_to_unpacked_bb0 = 1575.62944375
	 multiply_const_vcc1 = 21.5735838796
	 multiply_const_vcc0 = 1537.61847318
	 pfb_arb_resampler_ccf0 = 3900.68773855
	 map_bb0 = 1380.29636266
	 diff_encoder_bb0 = 1119.181422
	 gr uhd usrp sink0 = 65152.7828746

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 84.6865086504
	 chunks_to_symbols_bc0 = 977.73404541
	 packed_to_unpacked_bb0 = 1575.62944375
	 multiply_const_vcc1 = 21.5735838796
	 multiply_const_vcc0 = 1537.61847318
	 pfb_arb_resampler_ccf0 = 3931.98807252
	 map_bb0 = 1380.29636266
	 diff_encoder_bb0 = 1119.181422
	 gr uhd usrp sink0 = 65152.7828746

latency
	 gr uhd usrp sink0 = 0.105665501709

execution_time
	 file_source0 = 3.96885107422e-06
	 message_sink0 = 0.104361448
	 message_source0 = 1.27049316406e-06
	 chunks_to_symbols_bc0 = 5.17698242187e-06
	 packed_to_unpacked_bb0 = 2.82724023437e-06
	 multiply_const_vcc1 = 1.60854511719e-05
	 multiply_const_vcc0 = 1.63254248047e-05
	 pfb_arb_resampler_ccf0 = 0.000128833976562
	 map_bb0 = 1.36823657227e-06
	 diff_encoder_bb0 = 4.01730322266e-06
	 gr uhd usrp sink0 = 0.00112417975

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00563383102417

memory_total
	 gr uhd usrp sink0 = 122112.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 32.5907936096
	 chunks_to_symbols_bc0 = 259.512908936
	 packed_to_unpacked_bb0 = 259.841552734
	 multiply_const_vcc1 = 511.487335205
	 multiply_const_vcc0 = 514.451477051
	 pfb_arb_resampler_ccf0 = 518.837890625
	 map_bb0 = 259.729248047
	 diff_encoder_bb0 = 259.584472656
	 gr uhd usrp sink0 = 749.397399902

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 31798134.2108

execution_time_var
	 file_source0 = 9642292.39766
	 message_sink0 = 2.45181882302e+14
	 message_source0 = 13611422.9916
	 chunks_to_symbols_bc0 = 1917589.87117
	 packed_to_unpacked_bb0 = 502651.266057
	 multiply_const_vcc1 = 1778339.22173
	 multiply_const_vcc0 = 10348326.6172
	 pfb_arb_resampler_ccf0 = 1033738787.18
	 map_bb0 = 306806.925402
	 diff_encoder_bb0 = 758599.691004
	 gr uhd usrp sink0 = 1.37720673691e+11

memory
	 file_source0 = 1024.0
	 message_sink0 = 0
	 message_source0 = 256.0
	 chunks_to_symbols_bc0 = 16384.0
	 packed_to_unpacked_bb0 = 2048.0
	 multiply_const_vcc1 = 32768.0
	 multiply_const_vcc0 = 32768.0
	 pfb_arb_resampler_ccf0 = 32768.0
	 map_bb0 = 2048.0
	 diff_encoder_bb0 = 2048.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 32.8554992676
	 chunks_to_symbols_bc0 = 259.512908936
	 packed_to_unpacked_bb0 = 259.841552734
	 multiply_const_vcc1 = 511.487335205
	 multiply_const_vcc0 = 514.451477051
	 pfb_arb_resampler_ccf0 = 518.837890625
	 map_bb0 = 259.729248047
	 diff_encoder_bb0 = 259.584472656
	 gr uhd usrp sink0 = 749.397399902
	 gr uhd usrp sink0 = 749.397399902
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
