csp-sdf-tx.occ
2013-05-04 18:32:19.310026
token_size_orig = 1
vect_factor = 9
run_time = 300
configuration_time = 0.00584030151367
memory_total = 244224.0
latency = 0.106575470181
throughput = 32923280.9631
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000335055040535
	 chunks_to_symbols_bc0 = 0.000288304307969
	 packed_to_unpacked_bb0 = 0.000427778888615
	 multiply_const_vcc1 = 0.0405991318647
	 multiply_const_vcc0 = 0.00280153536448
	 pfb_arb_resampler_ccf0 = 0.00338907145755
	 map_bb0 = 0.000370138036165
	 diff_encoder_bb0 = 0.000304868197649
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.983767747879
	 chunks_to_symbols_bc0 = 0.873208165169
	 packed_to_unpacked_bb0 = 0.872995793819
	 multiply_const_vcc1 = 0.398401409388
	 multiply_const_vcc0 = 0.84924185276
	 pfb_arb_resampler_ccf0 = 0.848303377628
	 map_bb0 = 0.87307035923
	 diff_encoder_bb0 = 0.873156607151
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 2278.58397313
	 chunks_to_symbols_bc0 = 4173.58070678
	 packed_to_unpacked_bb0 = 5044.42543021
	 multiply_const_vcc1 = 31.7262463235
	 multiply_const_vcc0 = 5758.20677425
	 pfb_arb_resampler_ccf0 = 15557.4846516
	 map_bb0 = 4732.01577061
	 diff_encoder_bb0 = 4451.07321151
	 gr uhd usrp sink0 = 199698.064135

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 217.011576296
	 chunks_to_symbols_bc0 = 4173.58070678
	 packed_to_unpacked_bb0 = 5044.42543021
	 multiply_const_vcc1 = 31.7262463235
	 multiply_const_vcc0 = 5758.20677425
	 pfb_arb_resampler_ccf0 = 15807.6137569
	 map_bb0 = 4732.01577061
	 diff_encoder_bb0 = 4451.07321151
	 gr uhd usrp sink0 = 199698.064135

latency
	 gr uhd usrp sink0 = 0.106575470181

execution_time
	 file_source0 = 4.05113330078e-06
	 message_sink0 = 0.104279144
	 message_source0 = 1.71326025391e-06
	 chunks_to_symbols_bc0 = 9.37453710938e-06
	 packed_to_unpacked_bb0 = 4.77967236328e-06
	 multiply_const_vcc1 = 3.10861171875e-05
	 multiply_const_vcc0 = 3.14778046875e-05
	 pfb_arb_resampler_ccf0 = 0.0002382339375
	 map_bb0 = 1.76521459961e-06
	 diff_encoder_bb0 = 7.28725390625e-06
	 gr uhd usrp sink0 = 0.00196655725

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00584030151367

memory_total
	 gr uhd usrp sink0 = 244224.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 65.195350647
	 chunks_to_symbols_bc0 = 519.219665527
	 packed_to_unpacked_bb0 = 519.698974609
	 multiply_const_vcc1 = 1023.45697021
	 multiply_const_vcc0 = 1028.42150879
	 pfb_arb_resampler_ccf0 = 1037.14172363
	 map_bb0 = 519.578491211
	 diff_encoder_bb0 = 519.421081543
	 gr uhd usrp sink0 = 1285.48583984

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32923280.9631

execution_time_var
	 file_source0 = 9953724.13255
	 message_sink0 = 3.50966507373e+14
	 message_source0 = 145203074.211
	 chunks_to_symbols_bc0 = 5955680.82521
	 packed_to_unpacked_bb0 = 277500.359465
	 multiply_const_vcc1 = 5448812.90541
	 multiply_const_vcc0 = 14653386.8539
	 pfb_arb_resampler_ccf0 = 1780712675.97
	 map_bb0 = 37386.265233
	 diff_encoder_bb0 = 2550495.74394
	 gr uhd usrp sink0 = 4.40451530181e+11

memory
	 file_source0 = 2048.0
	 message_sink0 = 0
	 message_source0 = 512.0
	 chunks_to_symbols_bc0 = 32768.0
	 packed_to_unpacked_bb0 = 4096.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 65536.0
	 pfb_arb_resampler_ccf0 = 65536.0
	 map_bb0 = 4096.0
	 diff_encoder_bb0 = 4096.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 66.0279159546
	 chunks_to_symbols_bc0 = 519.219665527
	 packed_to_unpacked_bb0 = 519.698974609
	 multiply_const_vcc1 = 1023.45697021
	 multiply_const_vcc0 = 1028.42150879
	 pfb_arb_resampler_ccf0 = 1037.14172363
	 map_bb0 = 519.578491211
	 diff_encoder_bb0 = 519.421081543
	 gr uhd usrp sink0 = 1285.48583984
	 gr uhd usrp sink0 = 1285.48583984
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
