csp-sdf-tx.occ
2013-05-04 16:43:04.494873
token_size_orig = 1
vect_factor = 7
run_time = 300
configuration_time = 0.00531792640686
memory_total = 61056.0
latency = 0.0712979210939
throughput = 29561507.5455
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0493554604216
	 message_sink0 = 0.0
	 message_source0 = 4.39890351226e-05
	 chunks_to_symbols_bc0 = 0.000167118941358
	 packed_to_unpacked_bb0 = 3.38425494041e-05
	 multiply_const_vcc1 = 0.0522229667137
	 multiply_const_vcc0 = 0.00329908016758
	 pfb_arb_resampler_ccf0 = 0.00360541585341
	 map_bb0 = 6.56681537925e-05
	 diff_encoder_bb0 = 3.71360483571e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.372570872307
	 message_sink0 = 0.0
	 message_source0 = 0.995724916458
	 chunks_to_symbols_bc0 = 0.873959302902
	 packed_to_unpacked_bb0 = 0.968080341816
	 multiply_const_vcc1 = 0.35242241621
	 multiply_const_vcc0 = 0.837845981121
	 pfb_arb_resampler_ccf0 = 0.837424099445
	 map_bb0 = 0.968066990376
	 diff_encoder_bb0 = 0.968114674091
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 59814.9
	 message_source0 = 302.774710146
	 chunks_to_symbols_bc0 = 138.175925515
	 packed_to_unpacked_bb0 = 504.163987901
	 multiply_const_vcc1 = 0.27784926808
	 multiply_const_vcc0 = 366.886743431
	 pfb_arb_resampler_ccf0 = 528.371057185
	 map_bb0 = 391.652479327
	 diff_encoder_bb0 = 279.484439573
	 gr uhd usrp sink0 = 15956.5075326

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 59814.9
	 message_source0 = 57.7188899969
	 chunks_to_symbols_bc0 = 138.175925515
	 packed_to_unpacked_bb0 = 504.163987901
	 multiply_const_vcc1 = 0.27784926808
	 multiply_const_vcc0 = 366.886743431
	 pfb_arb_resampler_ccf0 = 532.259497508
	 map_bb0 = 391.652479327
	 diff_encoder_bb0 = 279.484439573
	 gr uhd usrp sink0 = 15956.5075326

latency
	 gr uhd usrp sink0 = 0.0712979210939

execution_time
	 file_source0 = 4.15163867187e-06
	 message_sink0 = 0.070662
	 message_source0 = 1.0968626709e-06
	 chunks_to_symbols_bc0 = 2.961359375e-06
	 packed_to_unpacked_bb0 = 1.92879919434e-06
	 multiply_const_vcc1 = 8.64297460937e-06
	 multiply_const_vcc0 = 8.73978222656e-06
	 pfb_arb_resampler_ccf0 = 6.88514609375e-05
	 map_bb0 = 1.18760119629e-06
	 diff_encoder_bb0 = 2.50398999023e-06
	 gr uhd usrp sink0 = 0.000535856625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00531792640686

memory_total
	 gr uhd usrp sink0 = 61056.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 687.16027832
	 message_source0 = 16.1778926849
	 chunks_to_symbols_bc0 = 128.774780273
	 packed_to_unpacked_bb0 = 128.996963501
	 multiply_const_vcc1 = 255.499359131
	 multiply_const_vcc0 = 256.91192627
	 pfb_arb_resampler_ccf0 = 257.30682373
	 map_bb0 = 128.928009033
	 diff_encoder_bb0 = 128.85647583
	 gr uhd usrp sink0 = 364.063110352

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29561507.5455

execution_time_var
	 file_source0 = 7307235.55556
	 message_sink0 = 7.059280584e+14
	 message_source0 = 19873288.4509
	 chunks_to_symbols_bc0 = 371106.773362
	 packed_to_unpacked_bb0 = 45081.2340905
	 multiply_const_vcc1 = 5332670.57527
	 multiply_const_vcc0 = 5757513.67842
	 pfb_arb_resampler_ccf0 = 536177536.604
	 map_bb0 = 226177.073654
	 diff_encoder_bb0 = 6746140.57632
	 gr uhd usrp sink0 = 33514901351.8

memory
	 file_source0 = 512.0
	 message_sink0 = 0
	 message_source0 = 128.0
	 chunks_to_symbols_bc0 = 8192.0
	 packed_to_unpacked_bb0 = 1024.0
	 multiply_const_vcc1 = 16384.0
	 multiply_const_vcc0 = 16384.0
	 pfb_arb_resampler_ccf0 = 16384.0
	 map_bb0 = 1024.0
	 diff_encoder_bb0 = 1024.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.001953125
	 message_sink0 = 687.16027832
	 message_source0 = 16.266122818
	 chunks_to_symbols_bc0 = 128.774780273
	 packed_to_unpacked_bb0 = 128.996963501
	 multiply_const_vcc1 = 255.499359131
	 multiply_const_vcc0 = 256.91192627
	 pfb_arb_resampler_ccf0 = 257.306915283
	 map_bb0 = 128.928009033
	 diff_encoder_bb0 = 128.85647583
	 gr uhd usrp sink0 = 364.063110352
	 gr uhd usrp sink0 = 364.063110352
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
