csp-sdf-tx.occ
2013-05-04 11:54:23.152993
token_size_orig = 1
vect_factor = 1
run_time = 300
configuration_time = 0.00576424598694
memory_total = 477.0
latency = 0.105037612525
throughput = 29720514.0783
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 7.39872215245e-05
	 chunks_to_symbols_bc0 = 7.21640769619e-05
	 packed_to_unpacked_bb0 = 9.99619792896e-05
	 multiply_const_vcc1 = 0.0492566867229
	 multiply_const_vcc0 = 0.0492660079483
	 pfb_arb_resampler_ccf0 = 0.0493585377581
	 map_bb0 = 2.98831837871e-05
	 diff_encoder_bb0 = 9.39704798126e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995696544647
	 chunks_to_symbols_bc0 = 0.750458836555
	 packed_to_unpacked_bb0 = 0.968367040157
	 multiply_const_vcc1 = 0.366119474173
	 multiply_const_vcc0 = 0.366185367107
	 pfb_arb_resampler_ccf0 = 0.365867286921
	 map_bb0 = 0.968567550182
	 diff_encoder_bb0 = 0.968665599823
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 485.92156689
	 chunks_to_symbols_bc0 = 7.80547955016
	 packed_to_unpacked_bb0 = 332.844775329
	 multiply_const_vcc1 = 3.38180668536
	 multiply_const_vcc0 = 30.1428875451
	 pfb_arb_resampler_ccf0 = 37.9724965515
	 map_bb0 = 201.6715935
	 diff_encoder_bb0 = 95.1292572504
	 gr uhd usrp sink0 = 15232.2911257

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 39.3940746813
	 chunks_to_symbols_bc0 = 7.80547955016
	 packed_to_unpacked_bb0 = 332.844775329
	 multiply_const_vcc1 = 3.38180668536
	 multiply_const_vcc0 = 30.1428875451
	 pfb_arb_resampler_ccf0 = 38.9569527192
	 map_bb0 = 201.6715935
	 diff_encoder_bb0 = 95.1292572504
	 gr uhd usrp sink0 = 15232.2911257

latency
	 gr uhd usrp sink0 = 0.105037612525

execution_time
	 file_source0 = 4.30254443359e-06
	 message_sink0 = 0.1044216
	 message_source0 = 1.08843591309e-06
	 chunks_to_symbols_bc0 = 3.02978491211e-06
	 packed_to_unpacked_bb0 = 1.91366748047e-06
	 multiply_const_vcc1 = 8.5966484375e-06
	 multiply_const_vcc0 = 8.65864453125e-06
	 pfb_arb_resampler_ccf0 = 6.74153828125e-05
	 map_bb0 = 1.17435681152e-06
	 diff_encoder_bb0 = 2.48365307617e-06
	 gr uhd usrp sink0 = 0.00051734940625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00576424598694

memory_total
	 gr uhd usrp sink0 = 477.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0563488007
	 chunks_to_symbols_bc0 = 127.755943298
	 packed_to_unpacked_bb0 = 128.024307251
	 multiply_const_vcc1 = 255.496810913
	 multiply_const_vcc0 = 255.496810913
	 pfb_arb_resampler_ccf0 = 255.455551147
	 map_bb0 = 127.922851562
	 diff_encoder_bb0 = 127.770454407
	 gr uhd usrp sink0 = 350.206176758

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29720514.0783

execution_time_var
	 file_source0 = 13404317.692
	 message_sink0 = 2.06407202767e+14
	 message_source0 = 8623104.34788
	 chunks_to_symbols_bc0 = 302933.436131
	 packed_to_unpacked_bb0 = 37806.3855457
	 multiply_const_vcc1 = 6540893.88371
	 multiply_const_vcc0 = 2483887.64634
	 pfb_arb_resampler_ccf0 = 487639694.858
	 map_bb0 = 11246.234929
	 diff_encoder_bb0 = 59278.5082095
	 gr uhd usrp sink0 = 32613508536.3

memory
	 file_source0 = 4.0
	 message_sink0 = 0
	 message_source0 = 1.0
	 chunks_to_symbols_bc0 = 64.0
	 packed_to_unpacked_bb0 = 8.0
	 multiply_const_vcc1 = 128.0
	 multiply_const_vcc0 = 128.0
	 pfb_arb_resampler_ccf0 = 128.0
	 map_bb0 = 8.0
	 diff_encoder_bb0 = 8.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.2281742096
	 chunks_to_symbols_bc0 = 127.755943298
	 packed_to_unpacked_bb0 = 128.024307251
	 multiply_const_vcc1 = 255.496810913
	 multiply_const_vcc0 = 255.496810913
	 pfb_arb_resampler_ccf0 = 255.455566406
	 map_bb0 = 127.922851562
	 diff_encoder_bb0 = 127.770454407
	 gr uhd usrp sink0 = 350.206176758
	 gr uhd usrp sink0 = 350.206176758
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
