csp-sdf-tx.occ
2013-05-04 22:42:22.156212
token_size_orig = 1
vect_factor = 13
run_time = 300
configuration_time = 0.00546598434448
memory_total = 3907584.0
latency = 0.763701163318
throughput = 33929326.39
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0718131578886
	 message_sink0 = 0.0
	 message_source0 = 0.0371135307925
	 chunks_to_symbols_bc0 = 0.000583916645871
	 packed_to_unpacked_bb0 = 0.0629837790555
	 multiply_const_vcc1 = 0.00252740566892
	 multiply_const_vcc0 = 0.00288371746009
	 pfb_arb_resampler_ccf0 = 0.00670975363065
	 map_bb0 = 0.0110166573119
	 diff_encoder_bb0 = 0.00341390245181
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.254026442766
	 message_sink0 = 0.0
	 message_source0 = 0.828824341297
	 chunks_to_symbols_bc0 = 0.873329222202
	 packed_to_unpacked_bb0 = 0.776232540607
	 multiply_const_vcc1 = 0.495316207409
	 multiply_const_vcc0 = 0.870620250702
	 pfb_arb_resampler_ccf0 = 0.866862237453
	 map_bb0 = 0.858845353127
	 diff_encoder_bb0 = 0.868959367275
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 15.5486994817
	 message_sink0 = 1851971.25
	 message_source0 = 511793.751825
	 chunks_to_symbols_bc0 = 1541905.27081
	 packed_to_unpacked_bb0 = 9277644.96332
	 multiply_const_vcc1 = 942957.293233
	 multiply_const_vcc0 = 1893426.47204
	 pfb_arb_resampler_ccf0 = 7220838.01684
	 map_bb0 = 1025601.57278
	 diff_encoder_bb0 = 1570109.01049
	 gr uhd usrp sink0 = 2269810.88425

produced_var
	 file_source0 = 504389.723077
	 message_sink0 = 1851971.25
	 message_source0 = 19140.8120438
	 chunks_to_symbols_bc0 = 1541905.27081
	 packed_to_unpacked_bb0 = 9277644.96332
	 multiply_const_vcc1 = 942957.293233
	 multiply_const_vcc0 = 1893426.47204
	 pfb_arb_resampler_ccf0 = 8225304.42657
	 map_bb0 = 1025601.57278
	 diff_encoder_bb0 = 1570109.01049
	 gr uhd usrp sink0 = 2269810.88425

latency
	 gr uhd usrp sink0 = 0.763701163318

execution_time
	 file_source0 = 2.74040507813e-05
	 message_sink0 = 0.733214464
	 message_source0 = 2.66769101562e-05
	 chunks_to_symbols_bc0 = 0.000131457234375
	 packed_to_unpacked_bb0 = 4.655178125e-05
	 multiply_const_vcc1 = 0.0004815244375
	 multiply_const_vcc0 = 0.00048354059375
	 pfb_arb_resampler_ccf0 = 0.00347476975
	 map_bb0 = 1.41346074219e-05
	 diff_encoder_bb0 = 9.9441953125e-05
	 gr uhd usrp sink0 = 0.025701198

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00546598434448

memory_total
	 gr uhd usrp sink0 = 3907584.0

produced
	 file_source0 = 3969.95385742
	 message_sink0 = 7936.03125
	 message_source0 = 991.749023438
	 chunks_to_symbols_bc0 = 8293.90234375
	 packed_to_unpacked_bb0 = 6934.45654297
	 multiply_const_vcc1 = 16337.7998047
	 multiply_const_vcc0 = 16461.6601562
	 pfb_arb_resampler_ccf0 = 16276.7226562
	 map_bb0 = 8218.95996094
	 diff_encoder_bb0 = 8289.47460938
	 gr uhd usrp sink0 = 16492.8222656

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33929326.39

execution_time_var
	 file_source0 = 166671013.415
	 message_sink0 = 8.94899299895e+16
	 message_source0 = 9894883597.08
	 chunks_to_symbols_bc0 = 659737365.803
	 packed_to_unpacked_bb0 = 389837969.352
	 multiply_const_vcc1 = 1303988393.38
	 multiply_const_vcc0 = 1878463523.91
	 pfb_arb_resampler_ccf0 = 3.34018990137e+11
	 map_bb0 = 2787278.88091
	 diff_encoder_bb0 = 175652129.922
	 gr uhd usrp sink0 = 6.44107769544e+12

memory
	 file_source0 = 32768.0
	 message_sink0 = 0
	 message_source0 = 8192.0
	 chunks_to_symbols_bc0 = 524288.0
	 packed_to_unpacked_bb0 = 65536.0
	 multiply_const_vcc1 = 1048576.0
	 multiply_const_vcc0 = 1048576.0
	 pfb_arb_resampler_ccf0 = 1048576.0
	 map_bb0 = 65536.0
	 diff_encoder_bb0 = 65536.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 4095.01538086
	 message_sink0 = 7936.03125
	 message_source0 = 1197.58618164
	 chunks_to_symbols_bc0 = 8293.90234375
	 packed_to_unpacked_bb0 = 6934.45654297
	 multiply_const_vcc1 = 16337.7998047
	 multiply_const_vcc0 = 16461.6601562
	 pfb_arb_resampler_ccf0 = 16276.7236328
	 map_bb0 = 8218.95996094
	 diff_encoder_bb0 = 8289.47460938
	 gr uhd usrp sink0 = 16492.8222656
	 gr uhd usrp sink0 = 16492.8222656
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
