csp-sdf-tx.occ
2013-05-04 22:05:42.911397
token_size_orig = 1
vect_factor = 13
run_time = 300
configuration_time = 0.00385856628418
memory_total = 3907584.0
latency = 0.450075225876
throughput = 34095163.3824
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.025697521063
	 message_sink0 = 0.0
	 message_source0 = 0.0248479877756
	 chunks_to_symbols_bc0 = 0.00131198815132
	 packed_to_unpacked_bb0 = 0.0244548339576
	 multiply_const_vcc1 = 0.00341285350627
	 multiply_const_vcc0 = 0.00341817443118
	 pfb_arb_resampler_ccf0 = 0.0167181423858
	 map_bb0 = 0.00316764691108
	 diff_encoder_bb0 = 0.00222550172072
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.461668044329
	 message_sink0 = 0.0
	 message_source0 = 0.839471578598
	 chunks_to_symbols_bc0 = 0.87240254879
	 packed_to_unpacked_bb0 = 0.833448946476
	 multiply_const_vcc1 = 0.493436664343
	 multiply_const_vcc0 = 0.870032548904
	 pfb_arb_resampler_ccf0 = 0.854736745358
	 map_bb0 = 0.869859457016
	 diff_encoder_bb0 = 0.871184229851
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 15.5486994817
	 message_sink0 = 1532023.18644
	 message_source0 = 457716.791289
	 chunks_to_symbols_bc0 = 2392975.90822
	 packed_to_unpacked_bb0 = 8302344.30149
	 multiply_const_vcc1 = 757150.255639
	 multiply_const_vcc0 = 2270217.69697
	 pfb_arb_resampler_ccf0 = 11442890.0681
	 map_bb0 = 4500140.96631
	 diff_encoder_bb0 = 3628339.44615
	 gr uhd usrp sink0 = 2914649.14938

produced_var
	 file_source0 = 504262.676923
	 message_sink0 = 1532023.18644
	 message_source0 = 22063.1179673
	 chunks_to_symbols_bc0 = 2392975.90822
	 packed_to_unpacked_bb0 = 8302344.30149
	 multiply_const_vcc1 = 757150.255639
	 multiply_const_vcc0 = 2270217.69697
	 pfb_arb_resampler_ccf0 = 11458385.7222
	 map_bb0 = 4500140.96631
	 diff_encoder_bb0 = 3628339.44615
	 gr uhd usrp sink0 = 2914649.14938

latency
	 gr uhd usrp sink0 = 0.450075225876

execution_time
	 file_source0 = 2.38546445312e-05
	 message_sink0 = 0.4195752
	 message_source0 = 2.2451484375e-05
	 chunks_to_symbols_bc0 = 0.000131613890625
	 packed_to_unpacked_bb0 = 5.07285351563e-05
	 multiply_const_vcc1 = 0.00047939978125
	 multiply_const_vcc0 = 0.00048473025
	 pfb_arb_resampler_ccf0 = 0.00342171325
	 map_bb0 = 1.45398603516e-05
	 diff_encoder_bb0 = 0.000100720179687
	 gr uhd usrp sink0 = 0.025770274

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00385856628418

memory_total
	 gr uhd usrp sink0 = 3907584.0

produced
	 file_source0 = 3969.95385742
	 message_sink0 = 4304.28808594
	 message_source0 = 986.34942627
	 chunks_to_symbols_bc0 = 8313.24804688
	 packed_to_unpacked_bb0 = 7621.21337891
	 multiply_const_vcc1 = 16345.2138672
	 multiply_const_vcc0 = 16469.0585938
	 pfb_arb_resampler_ccf0 = 16007.1835938
	 map_bb0 = 8369.25976562
	 diff_encoder_bb0 = 8361.20703125
	 gr uhd usrp sink0 = 16547.4023438

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 34095163.3824

execution_time_var
	 file_source0 = 45955670.6462
	 message_sink0 = 2.47690245652e+16
	 message_source0 = 5743686843.7
	 chunks_to_symbols_bc0 = 1218295193.21
	 packed_to_unpacked_bb0 = 372813080.904
	 multiply_const_vcc1 = 777002700.03
	 multiply_const_vcc0 = 1963769980.12
	 pfb_arb_resampler_ccf0 = 4.37015700564e+11
	 map_bb0 = 21463775.23
	 diff_encoder_bb0 = 526843840.985
	 gr uhd usrp sink0 = 7.93393146273e+12

memory
	 file_source0 = 32768.0
	 message_sink0 = 0
	 message_source0 = 8192.0
	 chunks_to_symbols_bc0 = 524288.0
	 packed_to_unpacked_bb0 = 65536.0
	 multiply_const_vcc1 = 1048576.0
	 multiply_const_vcc0 = 1048576.0
	 pfb_arb_resampler_ccf0 = 1048576.0
	 map_bb0 = 65536.0
	 diff_encoder_bb0 = 65536.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 4095.01538086
	 message_sink0 = 4304.28808594
	 message_source0 = 1183.41723633
	 chunks_to_symbols_bc0 = 8313.24804688
	 packed_to_unpacked_bb0 = 7621.21337891
	 multiply_const_vcc1 = 16345.2138672
	 multiply_const_vcc0 = 16469.0585938
	 pfb_arb_resampler_ccf0 = 16007.1845703
	 map_bb0 = 8369.25976562
	 diff_encoder_bb0 = 8361.20703125
	 gr uhd usrp sink0 = 16547.4023438
	 gr uhd usrp sink0 = 16547.4023438
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
