csp-sdf-tx.occ
2013-05-04 20:52:44.183436
token_size_orig = 1
vect_factor = 11
run_time = 300
configuration_time = 0.00630807876587
memory_total = 976896.0
latency = 0.116238946762
throughput = 33702880.5832
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00873510197443
	 message_sink0 = 0.0
	 message_source0 = 0.00139964132323
	 chunks_to_symbols_bc0 = 0.000162844755499
	 packed_to_unpacked_bb0 = 0.00254036326846
	 multiply_const_vcc1 = 0.0504633208719
	 multiply_const_vcc0 = 0.00415888703711
	 pfb_arb_resampler_ccf0 = 0.0050755184698
	 map_bb0 = 0.000866027826606
	 diff_encoder_bb0 = 0.000449653258395
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.486880987883
	 message_sink0 = 0.0
	 message_source0 = 0.9354839921
	 chunks_to_symbols_bc0 = 0.874450683594
	 packed_to_unpacked_bb0 = 0.871118426323
	 multiply_const_vcc1 = 0.360363185406
	 multiply_const_vcc0 = 0.838943123817
	 pfb_arb_resampler_ccf0 = 0.837625265121
	 map_bb0 = 0.873470306396
	 diff_encoder_bb0 = 0.874128580093
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 30251.2429719
	 message_source0 = 7070.37398761
	 chunks_to_symbols_bc0 = 28060.0946522
	 packed_to_unpacked_bb0 = 108518.720908
	 multiply_const_vcc1 = 14542.9715361
	 multiply_const_vcc0 = 42501.6719377
	 pfb_arb_resampler_ccf0 = 122685.80791
	 map_bb0 = 70703.3970135
	 diff_encoder_bb0 = 52866.0592557
	 gr uhd usrp sink0 = 4016882.71974

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 30251.2429719
	 message_source0 = 2239.59456884
	 chunks_to_symbols_bc0 = 28060.0946522
	 packed_to_unpacked_bb0 = 108518.720908
	 multiply_const_vcc1 = 14542.9715361
	 multiply_const_vcc0 = 42501.6719377
	 pfb_arb_resampler_ccf0 = 138485.363465
	 map_bb0 = 70703.3970135
	 diff_encoder_bb0 = 52866.0592557
	 gr uhd usrp sink0 = 4016882.71974

latency
	 gr uhd usrp sink0 = 0.116238946762

execution_time
	 file_source0 = 7.741609375e-06
	 message_sink0 = 0.106283288
	 message_source0 = 5.591078125e-06
	 chunks_to_symbols_bc0 = 3.43712109375e-05
	 packed_to_unpacked_bb0 = 1.56865869141e-05
	 multiply_const_vcc1 = 0.000121418148437
	 multiply_const_vcc0 = 0.000124850679687
	 pfb_arb_resampler_ccf0 = 0.000927297125
	 map_bb0 = 4.29926660156e-06
	 diff_encoder_bb0 = 2.57620566406e-05
	 gr uhd usrp sink0 = 0.008688641

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00630807876587

memory_total
	 gr uhd usrp sink0 = 976896.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1044.56616211
	 message_source0 = 258.669799805
	 chunks_to_symbols_bc0 = 2056.71826172
	 packed_to_unpacked_bb0 = 2055.74633789
	 multiply_const_vcc1 = 4092.14135742
	 multiply_const_vcc0 = 4104.70263672
	 pfb_arb_resampler_ccf0 = 4096.00195312
	 map_bb0 = 2060.13916016
	 diff_encoder_bb0 = 2060.13842773
	 gr uhd usrp sink0 = 5675.59863281

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33702880.5832

execution_time_var
	 file_source0 = 2058892.70039
	 message_sink0 = 4.34961721882e+14
	 message_source0 = 10269388665.4
	 chunks_to_symbols_bc0 = 19666105.6091
	 packed_to_unpacked_bb0 = 6362545.04447
	 multiply_const_vcc1 = 31503703.2604
	 multiply_const_vcc0 = 174817071.188
	 pfb_arb_resampler_ccf0 = 14551158267.2
	 map_bb0 = 873557.373785
	 diff_encoder_bb0 = 17141318.265
	 gr uhd usrp sink0 = 8.71099521668e+12

memory
	 file_source0 = 8192.0
	 message_sink0 = 0
	 message_source0 = 2048.0
	 chunks_to_symbols_bc0 = 131072.0
	 packed_to_unpacked_bb0 = 16384.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 262144.0
	 pfb_arb_resampler_ccf0 = 262144.0
	 map_bb0 = 16384.0
	 diff_encoder_bb0 = 16384.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1044.56616211
	 message_source0 = 261.196258545
	 chunks_to_symbols_bc0 = 2056.71826172
	 packed_to_unpacked_bb0 = 2055.74633789
	 multiply_const_vcc1 = 4092.14135742
	 multiply_const_vcc0 = 4104.70263672
	 pfb_arb_resampler_ccf0 = 4096.00195312
	 map_bb0 = 2060.13916016
	 diff_encoder_bb0 = 2060.13842773
	 gr uhd usrp sink0 = 5675.59863281
	 gr uhd usrp sink0 = 5675.59863281
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
