csp-sdf-tx.occ
2013-05-04 22:31:49.442523
token_size_orig = 1
vect_factor = 13
run_time = 300
configuration_time = 0.00581884384155
memory_total = 3907584.0
latency = 0.754656076033
throughput = 33987849.4036
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0679060422457
	 message_sink0 = 0.0
	 message_source0 = 0.0356933504155
	 chunks_to_symbols_bc0 = 0.000589590569527
	 packed_to_unpacked_bb0 = 0.0537524725054
	 multiply_const_vcc1 = 0.00229951963389
	 multiply_const_vcc0 = 0.00271835959918
	 pfb_arb_resampler_ccf0 = 0.00678362859756
	 map_bb0 = 0.00927925835781
	 diff_encoder_bb0 = 0.00339863815453
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.246334135532
	 message_sink0 = 0.0
	 message_source0 = 0.828233480453
	 chunks_to_symbols_bc0 = 0.873211860657
	 packed_to_unpacked_bb0 = 0.793937802315
	 multiply_const_vcc1 = 0.496255993843
	 multiply_const_vcc0 = 0.870975136757
	 pfb_arb_resampler_ccf0 = 0.866921186447
	 map_bb0 = 0.861579716206
	 diff_encoder_bb0 = 0.869086682796
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.287161020132
	 message_sink0 = 2774600.48485
	 message_source0 = 542878.814815
	 chunks_to_symbols_bc0 = 1906673.43786
	 packed_to_unpacked_bb0 = 8619942.07125
	 multiply_const_vcc1 = 942957.293233
	 multiply_const_vcc0 = 1893426.83602
	 pfb_arb_resampler_ccf0 = 7084411.33022
	 map_bb0 = 2185854.17317
	 diff_encoder_bb0 = 2182328.53537
	 gr uhd usrp sink0 = 3198922.90909

produced_var
	 file_source0 = 504262.676923
	 message_sink0 = 2774600.48485
	 message_source0 = 23413.1472448
	 chunks_to_symbols_bc0 = 1906673.43786
	 packed_to_unpacked_bb0 = 8619942.07125
	 multiply_const_vcc1 = 942957.293233
	 multiply_const_vcc0 = 1893426.83602
	 pfb_arb_resampler_ccf0 = 8088878.69785
	 map_bb0 = 2185854.17317
