csp-sdf-tx.occ
2013-05-04 14:07:08.282664
token_size_orig = 1
vect_factor = 4
run_time = 300
configuration_time = 0.00579929351807
memory_total = 7632.0
latency = 0.105110866685
throughput = 29587303.869
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 7.513596755e-05
	 chunks_to_symbols_bc0 = 3.28305511154e-05
	 packed_to_unpacked_bb0 = 4.78803551969e-05
	 multiply_const_vcc1 = 0.0474853210902
	 multiply_const_vcc0 = 0.0474888127577
	 pfb_arb_resampler_ccf0 = 0.0475136719037
	 map_bb0 = 2.98886933285e-05
	 diff_encoder_bb0 = 9.28650283499e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995694339275
	 chunks_to_symbols_bc0 = 0.750630557537
	 packed_to_unpacked_bb0 = 0.968500852585
	 multiply_const_vcc1 = 0.373561173677
	 multiply_const_vcc0 = 0.373543232679
	 pfb_arb_resampler_ccf0 = 0.373421341181
	 map_bb0 = 0.968573391438
	 diff_encoder_bb0 = 0.968686401844
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 497.345818687
	 chunks_to_symbols_bc0 = 6.92025697434
	 packed_to_unpacked_bb0 = 311.78227349
	 multiply_const_vcc1 = 1.30322436987
	 multiply_const_vcc0 = 3.12754072875
	 pfb_arb_resampler_ccf0 = 9.84108894174
	 map_bb0 = 201.796829272
	 diff_encoder_bb0 = 93.7738751452
	 gr uhd usrp sink0 = 14726.75

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 39.9230201164
	 chunks_to_symbols_bc0 = 6.92025697434
	 packed_to_unpacked_bb0 = 311.78227349
	 multiply_const_vcc1 = 1.30322436987
	 multiply_const_vcc0 = 3.12754072875
	 pfb_arb_resampler_ccf0 = 10.8107253494
	 map_bb0 = 201.796829272
	 diff_encoder_bb0 = 93.7738751452
	 gr uhd usrp sink0 = 14726.75

latency
	 gr uhd usrp sink0 = 0.105110866685

execution_time
	 file_source0 = 4.00022485352e-06
	 message_sink0 = 0.104504848
	 message_source0 = 1.0978067627e-06
	 chunks_to_symbols_bc0 = 2.98840356445e-06
	 packed_to_unpacked_bb0 = 1.90920947266e-06
	 multiply_const_vcc1 = 8.6354375e-06
	 multiply_const_vcc0 = 8.72067578125e-06
	 pfb_arb_resampler_ccf0 = 6.68328515625e-05
	 map_bb0 = 1.13853369141e-06
	 diff_encoder_bb0 = 2.41497973633e-06
	 gr uhd usrp sink0 = 0.0005082805625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00579929351807

memory_total
	 gr uhd usrp sink0 = 7632.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0553684235
	 chunks_to_symbols_bc0 = 127.761993408
	 packed_to_unpacked_bb0 = 128.01890564
	 multiply_const_vcc1 = 255.499313354
	 multiply_const_vcc0 = 255.499313354
	 pfb_arb_resampler_ccf0 = 255.458053589
	 map_bb0 = 127.911621094
	 diff_encoder_bb0 = 127.771255493
	 gr uhd usrp sink0 = 343.264709473

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29587303.869

execution_time_var
	 file_source0 = 16661502.0039
	 message_sink0 = 2.04336290333e+14
	 message_source0 = 6899740.25203
	 chunks_to_symbols_bc0 = 205790.980359
	 packed_to_unpacked_bb0 = 69857.9200188
	 multiply_const_vcc1 = 2053997.51452
	 multiply_const_vcc0 = 11619565.6147
	 pfb_arb_resampler_ccf0 = 460330621.685
	 map_bb0 = 109934.773828
	 diff_encoder_bb0 = 119886.082051
	 gr uhd usrp sink0 = 31122532703.7

memory
	 file_source0 = 64.0
	 message_sink0 = 0
	 message_source0 = 16.0
	 chunks_to_symbols_bc0 = 1024.0
	 packed_to_unpacked_bb0 = 128.0
	 multiply_const_vcc1 = 2048.0
	 multiply_const_vcc0 = 2048.0
	 pfb_arb_resampler_ccf0 = 2048.0
	 map_bb0 = 128.0
	 diff_encoder_bb0 = 128.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.2311000824
	 chunks_to_symbols_bc0 = 127.761993408
	 packed_to_unpacked_bb0 = 128.01890564
	 multiply_const_vcc1 = 255.499313354
	 multiply_const_vcc0 = 255.499313354
	 pfb_arb_resampler_ccf0 = 255.458068848
	 map_bb0 = 127.911621094
	 diff_encoder_bb0 = 127.771255493
	 gr uhd usrp sink0 = 343.264709473
	 gr uhd usrp sink0 = 343.264709473
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
