csp-sdf-tx.occ
2013-05-04 15:09:30.232677
token_size_orig = 1
vect_factor = 5
run_time = 300
configuration_time = 0.0057008266449
memory_total = 15264.0
latency = 0.105058806006
throughput = 29631847.4193
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 5.42011254787e-05
	 chunks_to_symbols_bc0 = 5.49361019766e-05
	 packed_to_unpacked_bb0 = 4.80284864953e-05
	 multiply_const_vcc1 = 0.0519466341331
	 multiply_const_vcc0 = 0.0519164132076
	 pfb_arb_resampler_ccf0 = 0.0519948478685
	 map_bb0 = 3.79085505706e-05
	 diff_encoder_bb0 = 9.40134520743e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995724618435
	 chunks_to_symbols_bc0 = 0.750592768192
	 packed_to_unpacked_bb0 = 0.968485891819
	 multiply_const_vcc1 = 0.353819400072
	 multiply_const_vcc0 = 0.353898733854
	 pfb_arb_resampler_ccf0 = 0.353913486004
	 map_bb0 = 0.968535780907
	 diff_encoder_bb0 = 0.968675434589
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 458.19148779
	 chunks_to_symbols_bc0 = 7.29080086819
	 packed_to_unpacked_bb0 = 313.659823702
	 multiply_const_vcc1 = 2.13706691801
	 multiply_const_vcc0 = 2.12629952131
	 pfb_arb_resampler_ccf0 = 31.6623603916
	 map_bb0 = 202.501794329
	 diff_encoder_bb0 = 95.7158312509
	 gr uhd usrp sink0 = 15893.2262311

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 38.7938167556
	 chunks_to_symbols_bc0 = 7.29080086819
	 packed_to_unpacked_bb0 = 313.659823702
	 multiply_const_vcc1 = 2.13706691801
	 multiply_const_vcc0 = 2.12629952131
	 pfb_arb_resampler_ccf0 = 32.6470016291
	 map_bb0 = 202.501794329
	 diff_encoder_bb0 = 95.7158312509
	 gr uhd usrp sink0 = 15893.2262311

latency
	 gr uhd usrp sink0 = 0.105058806006

execution_time
	 file_source0 = 3.96891943359e-06
	 message_sink0 = 0.104426104
	 message_source0 = 1.09440722656e-06
	 chunks_to_symbols_bc0 = 3.0456652832e-06
	 packed_to_unpacked_bb0 = 1.92323352051e-06
	 multiply_const_vcc1 = 8.62239257812e-06
	 multiply_const_vcc0 = 8.78329980469e-06
	 pfb_arb_resampler_ccf0 = 6.83923359375e-05
	 map_bb0 = 1.21223181152e-06
	 diff_encoder_bb0 = 2.50033276367e-06
	 gr uhd usrp sink0 = 0.0005331591875

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.0057008266449

memory_total
	 gr uhd usrp sink0 = 15264.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0578594208
	 chunks_to_symbols_bc0 = 127.75831604
	 packed_to_unpacked_bb0 = 128.052322388
	 multiply_const_vcc1 = 255.497421265
	 multiply_const_vcc0 = 255.497421265
	 pfb_arb_resampler_ccf0 = 255.461425781
	 map_bb0 = 127.92301178
	 diff_encoder_bb0 = 127.772262573
	 gr uhd usrp sink0 = 362.455352783

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29631847.4193

execution_time_var
	 file_source0 = 8527799.1423
	 message_sink0 = 2.07034318324e+14
	 message_source0 = 8149804.50151
	 chunks_to_symbols_bc0 = 127466.421283
	 packed_to_unpacked_bb0 = 371623.920298
	 multiply_const_vcc1 = 1158900.71528
	 multiply_const_vcc0 = 17971962.82
	 pfb_arb_resampler_ccf0 = 519797607.205
	 map_bb0 = 494639.109542
	 diff_encoder_bb0 = 73568.2361311
	 gr uhd usrp sink0 = 33212230476.2

memory
	 file_source0 = 128.0
	 message_sink0 = 0
	 message_source0 = 32.0
	 chunks_to_symbols_bc0 = 2048.0
	 packed_to_unpacked_bb0 = 256.0
	 multiply_const_vcc1 = 4096.0
	 multiply_const_vcc0 = 4096.0
	 pfb_arb_resampler_ccf0 = 4096.0
	 map_bb0 = 256.0
	 diff_encoder_bb0 = 256.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.223405838
	 chunks_to_symbols_bc0 = 127.75831604
	 packed_to_unpacked_bb0 = 128.052322388
	 multiply_const_vcc1 = 255.497421265
	 multiply_const_vcc0 = 255.497421265
	 pfb_arb_resampler_ccf0 = 255.46144104
	 map_bb0 = 127.92301178
	 diff_encoder_bb0 = 127.772262573
	 gr uhd usrp sink0 = 362.455352783
	 gr uhd usrp sink0 = 362.455352783
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
