csp-sdf-tx.occ
2013-05-04 14:01:56.558949
token_size_orig = 1
vect_factor = 3
run_time = 300
configuration_time = 0.00604009628296
memory_total = 3816.0
latency = 0.105130166212
throughput = 29414947.0268
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 6.56426803425e-05
	 chunks_to_symbols_bc0 = 3.72742223801e-05
	 packed_to_unpacked_bb0 = 3.68882066192e-05
	 multiply_const_vcc1 = 0.0523797968055
	 multiply_const_vcc0 = 0.0523940271308
	 pfb_arb_resampler_ccf0 = 0.0524329350044
	 map_bb0 = 1.66865214593e-05
	 diff_encoder_bb0 = 1.16395423162e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995706260204
	 chunks_to_symbols_bc0 = 0.75065767765
	 packed_to_unpacked_bb0 = 0.968520998955
	 multiply_const_vcc1 = 0.351651579142
	 multiply_const_vcc0 = 0.35155454278
	 pfb_arb_resampler_ccf0 = 0.351571887732
	 map_bb0 = 0.968597352505
	 diff_encoder_bb0 = 0.968658566475
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 494.611007711
	 chunks_to_symbols_bc0 = 7.06256335204
	 packed_to_unpacked_bb0 = 327.949880071
	 multiply_const_vcc1 = 4.15944548044
	 multiply_const_vcc0 = 3.15926817651
	 pfb_arb_resampler_ccf0 = 10.360453401
	 map_bb0 = 217.689846887
	 diff_encoder_bb0 = 109.919562789
	 gr uhd usrp sink0 = 15979.1714944

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 39.7945951136
	 chunks_to_symbols_bc0 = 7.06256335204
	 packed_to_unpacked_bb0 = 327.949880071
	 multiply_const_vcc1 = 4.15944548044
	 multiply_const_vcc0 = 3.15926817651
	 pfb_arb_resampler_ccf0 = 11.3301636619
	 map_bb0 = 217.689846887
	 diff_encoder_bb0 = 109.919562789
	 gr uhd usrp sink0 = 15979.1714944

latency
	 gr uhd usrp sink0 = 0.105130166212

execution_time
	 file_source0 = 4.01819824219e-06
	 message_sink0 = 0.104493888
	 message_source0 = 1.13799658203e-06
	 chunks_to_symbols_bc0 = 3.07971801758e-06
	 packed_to_unpacked_bb0 = 1.94549584961e-06
	 multiply_const_vcc1 = 8.68603320313e-06
	 multiply_const_vcc0 = 8.77346777344e-06
	 pfb_arb_resampler_ccf0 = 6.86698828125e-05
	 map_bb0 = 1.22019104004e-06
	 diff_encoder_bb0 = 2.52591552734e-06
	 gr uhd usrp sink0 = 0.0005362213125

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00604009628296

memory_total
	 gr uhd usrp sink0 = 3816.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0565299988
	 chunks_to_symbols_bc0 = 127.760696411
	 packed_to_unpacked_bb0 = 128.042709351
	 multiply_const_vcc1 = 255.499206543
	 multiply_const_vcc0 = 255.499206543
	 pfb_arb_resampler_ccf0 = 255.45791626
	 map_bb0 = 127.933273315
	 diff_encoder_bb0 = 127.790039062
	 gr uhd usrp sink0 = 364.688659668

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29414947.0268

execution_time_var
	 file_source0 = 8834043.00975
	 message_sink0 = 2.05264674357e+14
	 message_source0 = 7478438.05324
	 chunks_to_symbols_bc0 = 864401.735574
	 packed_to_unpacked_bb0 = 115138.129346
	 multiply_const_vcc1 = 1371017.63797
	 multiply_const_vcc0 = 4313722.4611
	 pfb_arb_resampler_ccf0 = 541553780.708
	 map_bb0 = 82356.0159438
	 diff_encoder_bb0 = 389364.385875
	 gr uhd usrp sink0 = 33609911099.0

memory
	 file_source0 = 32.0
	 message_sink0 = 0
	 message_source0 = 8.0
	 chunks_to_symbols_bc0 = 512.0
	 packed_to_unpacked_bb0 = 64.0
	 multiply_const_vcc1 = 1024.0
	 multiply_const_vcc0 = 1024.0
	 pfb_arb_resampler_ccf0 = 1024.0
	 map_bb0 = 64.0
	 diff_encoder_bb0 = 64.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.2322769165
	 chunks_to_symbols_bc0 = 127.760696411
	 packed_to_unpacked_bb0 = 128.042709351
	 multiply_const_vcc1 = 255.499206543
	 multiply_const_vcc0 = 255.499206543
	 pfb_arb_resampler_ccf0 = 255.457931519
	 map_bb0 = 127.933273315
	 diff_encoder_bb0 = 127.790039062
	 gr uhd usrp sink0 = 364.688659668
	 gr uhd usrp sink0 = 364.688659668
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
