csp-sdf-tx.occ
2013-05-04 13:35:53.454294
token_size_orig = 1
vect_factor = 3
run_time = 300
configuration_time = 0.00572633743286
memory_total = 3816.0
latency = 0.105122158289
throughput = 29778337.8369
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 4.68455207128e-05
	 chunks_to_symbols_bc0 = 0.000102110355635
	 packed_to_unpacked_bb0 = 4.90872273728e-05
	 multiply_const_vcc1 = 0.0561986222382
	 multiply_const_vcc0 = 0.0561922941645
	 pfb_arb_resampler_ccf0 = 0.056321807962
	 map_bb0 = 3.10881029053e-05
	 diff_encoder_bb0 = 1.04780554707e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995744168758
	 chunks_to_symbols_bc0 = 0.75037330389
	 packed_to_unpacked_bb0 = 0.968453645706
	 multiply_const_vcc1 = 0.330443203449
	 multiply_const_vcc0 = 0.33048158884
	 pfb_arb_resampler_ccf0 = 0.330920755863
	 map_bb0 = 0.968518435955
	 diff_encoder_bb0 = 0.968619585037
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 420.670026753
	 chunks_to_symbols_bc0 = 10.8212185383
	 packed_to_unpacked_bb0 = 331.059081607
	 multiply_const_vcc1 = 0.628697690287
	 multiply_const_vcc0 = 1.58009412811
	 pfb_arb_resampler_ccf0 = 62.8604620462
	 map_bb0 = 220.928704916
	 diff_encoder_bb0 = 112.084015941
	 gr uhd usrp sink0 = 16300.1847637

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 39.9355536013
	 chunks_to_symbols_bc0 = 10.8212185383
	 packed_to_unpacked_bb0 = 331.059081607
	 multiply_const_vcc1 = 0.628697690287
	 multiply_const_vcc0 = 1.58009412811
	 pfb_arb_resampler_ccf0 = 63.8595232857
	 map_bb0 = 220.928704916
	 diff_encoder_bb0 = 112.084015941
	 gr uhd usrp sink0 = 16300.1847637

latency
	 gr uhd usrp sink0 = 0.105122158289

execution_time
	 file_source0 = 4.04439575195e-06
	 message_sink0 = 0.104453744
	 message_source0 = 1.06536938477e-06
	 chunks_to_symbols_bc0 = 2.92813793945e-06
	 packed_to_unpacked_bb0 = 1.89317150879e-06
	 multiply_const_vcc1 = 8.58003125e-06
	 multiply_const_vcc0 = 8.6436171875e-06
	 pfb_arb_resampler_ccf0 = 7.02496171875e-05
	 map_bb0 = 1.13945983887e-06
	 diff_encoder_bb0 = 2.42192675781e-06
	 gr uhd usrp sink0 = 0.0005674485625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00572633743286

memory_total
	 gr uhd usrp sink0 = 3816.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0572738647
	 chunks_to_symbols_bc0 = 127.765968323
	 packed_to_unpacked_bb0 = 128.135894775
	 multiply_const_vcc1 = 255.499069214
	 multiply_const_vcc0 = 255.499069214
	 pfb_arb_resampler_ccf0 = 255.33480835
	 map_bb0 = 128.049835205
	 diff_encoder_bb0 = 127.889625549
	 gr uhd usrp sink0 = 388.255279541

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29778337.8369

execution_time_var
	 file_source0 = 9215062.83041
	 message_sink0 = 2.02702944469e+14
	 message_source0 = 3130809.08417
	 chunks_to_symbols_bc0 = 1874817.29958
	 packed_to_unpacked_bb0 = 28472.2462789
	 multiply_const_vcc1 = 7790506.47245
	 multiply_const_vcc0 = 3522404.8257
	 pfb_arb_resampler_ccf0 = 592795580.559
	 map_bb0 = 75670.6420825
	 diff_encoder_bb0 = 921715.532993
	 gr uhd usrp sink0 = 33761272378.7

memory
	 file_source0 = 32.0
	 message_sink0 = 0
	 message_source0 = 8.0
	 chunks_to_symbols_bc0 = 512.0
	 packed_to_unpacked_bb0 = 64.0
	 multiply_const_vcc1 = 1024.0
	 multiply_const_vcc0 = 1024.0
	 pfb_arb_resampler_ccf0 = 1024.0
	 map_bb0 = 64.0
	 diff_encoder_bb0 = 64.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.2065391541
	 chunks_to_symbols_bc0 = 127.765968323
	 packed_to_unpacked_bb0 = 128.135894775
	 multiply_const_vcc1 = 255.499069214
	 multiply_const_vcc0 = 255.499069214
	 pfb_arb_resampler_ccf0 = 255.334960938
	 map_bb0 = 128.049835205
	 diff_encoder_bb0 = 127.889625549
	 gr uhd usrp sink0 = 388.255279541
	 gr uhd usrp sink0 = 388.255279541
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
