csp-sdf-tx.occ
2013-05-04 14:17:32.261072
token_size_orig = 1
vect_factor = 4
run_time = 300
configuration_time = 0.00597620010376
memory_total = 7632.0
latency = 0.105118844315
throughput = 29527768.1549
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 7.93914953846e-05
	 chunks_to_symbols_bc0 = 4.49304876855e-05
	 packed_to_unpacked_bb0 = 4.81258490969e-05
	 multiply_const_vcc1 = 0.0508906902476
	 multiply_const_vcc0 = 0.050858000806
	 pfb_arb_resampler_ccf0 = 0.0508718309568
	 map_bb0 = 3.00928188649e-05
	 diff_encoder_bb0 = 9.49534306621e-06
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995687365532
	 chunks_to_symbols_bc0 = 0.750626266003
	 packed_to_unpacked_bb0 = 0.96848076582
	 multiply_const_vcc1 = 0.358790546656
	 multiply_const_vcc0 = 0.35893446207
	 pfb_arb_resampler_ccf0 = 0.358852237463
	 map_bb0 = 0.968550860882
	 diff_encoder_bb0 = 0.968651533127
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 499.572456381
	 chunks_to_symbols_bc0 = 7.55215938639
	 packed_to_unpacked_bb0 = 315.481251472
	 multiply_const_vcc1 = 0.290545412307
	 multiply_const_vcc0 = 1.24162801391
	 pfb_arb_resampler_ccf0 = 11.7223463995
	 map_bb0 = 205.321938663
	 diff_encoder_bb0 = 95.1346436552
	 gr uhd usrp sink0 = 15659.839165

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 40.2161207877
	 chunks_to_symbols_bc0 = 7.55215938639
	 packed_to_unpacked_bb0 = 315.481251472
	 multiply_const_vcc1 = 0.290545412307
	 multiply_const_vcc0 = 1.24162801391
	 pfb_arb_resampler_ccf0 = 12.6921015929
	 map_bb0 = 205.321938663
	 diff_encoder_bb0 = 95.1346436552
	 gr uhd usrp sink0 = 15659.839165

latency
	 gr uhd usrp sink0 = 0.105118844315

execution_time
	 file_source0 = 3.87373803711e-06
	 message_sink0 = 0.10449316
	 message_source0 = 1.08940124512e-06
	 chunks_to_symbols_bc0 = 3.04085839844e-06
	 packed_to_unpacked_bb0 = 1.93991833496e-06
	 multiply_const_vcc1 = 8.65284570312e-06
	 multiply_const_vcc0 = 8.71077734375e-06
	 pfb_arb_resampler_ccf0 = 6.82335e-05
	 map_bb0 = 1.19332897949e-06
	 diff_encoder_bb0 = 2.47282202148e-06
	 gr uhd usrp sink0 = 0.000526477125

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00597620010376

memory_total
	 gr uhd usrp sink0 = 7632.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.0579071045
	 chunks_to_symbols_bc0 = 127.757843018
	 packed_to_unpacked_bb0 = 128.055389404
	 multiply_const_vcc1 = 255.499221802
	 multiply_const_vcc0 = 255.499221802
	 pfb_arb_resampler_ccf0 = 255.457962036
	 map_bb0 = 127.96370697
	 diff_encoder_bb0 = 127.795532227
	 gr uhd usrp sink0 = 357.492797852

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29527768.1549

execution_time_var
	 file_source0 = 7857106.08967
	 message_sink0 = 2.04317147529e+14
	 message_source0 = 9193198.45529
	 chunks_to_symbols_bc0 = 668040.739922
	 packed_to_unpacked_bb0 = 594440.740287
	 multiply_const_vcc1 = 1619277.03307
	 multiply_const_vcc0 = 4240766.99443
	 pfb_arb_resampler_ccf0 = 520914514.796
	 map_bb0 = 6292.81117894
	 diff_encoder_bb0 = 26604.3852758
	 gr uhd usrp sink0 = 32769231679.8

memory
	 file_source0 = 64.0
	 message_sink0 = 0
	 message_source0 = 16.0
	 chunks_to_symbols_bc0 = 1024.0
	 packed_to_unpacked_bb0 = 128.0
	 multiply_const_vcc1 = 2048.0
	 multiply_const_vcc0 = 2048.0
	 pfb_arb_resampler_ccf0 = 2048.0
	 map_bb0 = 128.0
	 diff_encoder_bb0 = 128.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.2361087799
	 chunks_to_symbols_bc0 = 127.757843018
	 packed_to_unpacked_bb0 = 128.055389404
	 multiply_const_vcc1 = 255.499221802
	 multiply_const_vcc0 = 255.499221802
	 pfb_arb_resampler_ccf0 = 255.457977295
	 map_bb0 = 127.96370697
	 diff_encoder_bb0 = 127.795532227
	 gr uhd usrp sink0 = 357.492797852
	 gr uhd usrp sink0 = 357.492797852
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
