csp-sdf-tx.occ
2013-05-04 17:09:05.994424
token_size_orig = 1
vect_factor = 7
run_time = 300
configuration_time = 0.00594067573547
memory_total = 61056.0
latency = 0.105034819323
throughput = 29442024.6463
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 4.27525592046e-05
	 chunks_to_symbols_bc0 = 0.000210417779158
	 packed_to_unpacked_bb0 = 5.48251625757e-05
	 multiply_const_vcc1 = 0.0550723280045
	 multiply_const_vcc0 = 0.0034870589568
	 pfb_arb_resampler_ccf0 = 0.00401826468959
	 map_bb0 = 2.99886827797e-05
	 diff_encoder_bb0 = 3.12816243336e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.995690524578
	 chunks_to_symbols_bc0 = 0.873922646046
	 packed_to_unpacked_bb0 = 0.968056321144
	 multiply_const_vcc1 = 0.337246924639
	 multiply_const_vcc0 = 0.83409923315
	 pfb_arb_resampler_ccf0 = 0.833256602287
	 map_bb0 = 0.968095362186
	 diff_encoder_bb0 = 0.968111097813
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 381.210543559
	 chunks_to_symbols_bc0 = 149.445806136
	 packed_to_unpacked_bb0 = 550.719724723
	 multiply_const_vcc1 = 0.263735487794
	 multiply_const_vcc0 = 344.438071635
	 pfb_arb_resampler_ccf0 = 544.530997504
	 map_bb0 = 439.201891716
	 diff_encoder_bb0 = 317.565417031
	 gr uhd usrp sink0 = 16315.3505709

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 55.3029002234
	 chunks_to_symbols_bc0 = 149.445806136
	 packed_to_unpacked_bb0 = 550.719724723
	 multiply_const_vcc1 = 0.263735487794
	 multiply_const_vcc0 = 344.438071635
	 pfb_arb_resampler_ccf0 = 548.457318424
	 map_bb0 = 439.201891716
	 diff_encoder_bb0 = 317.565417031
	 gr uhd usrp sink0 = 16315.3505709

latency
	 gr uhd usrp sink0 = 0.105034819323

execution_time
	 file_source0 = 4.05256469727e-06
	 message_sink0 = 0.104376168
	 message_source0 = 1.12783837891e-06
	 chunks_to_symbols_bc0 = 2.94423901367e-06
	 packed_to_unpacked_bb0 = 1.94374938965e-06
	 multiply_const_vcc1 = 8.67805664062e-06
	 multiply_const_vcc0 = 8.90036035156e-06
	 pfb_arb_resampler_ccf0 = 6.97682890625e-05
	 map_bb0 = 1.19270983887e-06
	 diff_encoder_bb0 = 2.48945288086e-06
	 gr uhd usrp sink0 = 0.0005575540625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00594067573547

memory_total
	 gr uhd usrp sink0 = 61056.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 16.1855297089
	 chunks_to_symbols_bc0 = 128.755432129
	 packed_to_unpacked_bb0 = 129.039382935
	 multiply_const_vcc1 = 255.499557495
	 multiply_const_vcc0 = 256.764160156
	 pfb_arb_resampler_ccf0 = 256.97467041
	 map_bb0 = 128.975631714
	 diff_encoder_bb0 = 128.840713501
	 gr uhd usrp sink0 = 380.612762451

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 29442024.6463

execution_time_var
	 file_source0 = 9099325.87914
	 message_sink0 = 2.03694192722e+14
	 message_source0 = 36280581.2534
	 chunks_to_symbols_bc0 = 157992.774033
	 packed_to_unpacked_bb0 = 261738.549278
	 multiply_const_vcc1 = 4708003.2686
	 multiply_const_vcc0 = 24885409.8146
	 pfb_arb_resampler_ccf0 = 767410798.214
	 map_bb0 = 29752.2310384
	 diff_encoder_bb0 = 97977.0504644
	 gr uhd usrp sink0 = 33933955130.6

memory
	 file_source0 = 512.0
	 message_sink0 = 0
	 message_source0 = 128.0
	 chunks_to_symbols_bc0 = 8192.0
	 packed_to_unpacked_bb0 = 1024.0
	 multiply_const_vcc1 = 16384.0
	 multiply_const_vcc0 = 16384.0
	 pfb_arb_resampler_ccf0 = 16384.0
	 map_bb0 = 1024.0
	 diff_encoder_bb0 = 1024.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 16.3126964569
	 chunks_to_symbols_bc0 = 128.755432129
	 packed_to_unpacked_bb0 = 129.039382935
	 multiply_const_vcc1 = 255.499557495
	 multiply_const_vcc0 = 256.764160156
	 pfb_arb_resampler_ccf0 = 256.97467041
	 map_bb0 = 128.975631714
	 diff_encoder_bb0 = 128.840713501
	 gr uhd usrp sink0 = 380.612762451
	 gr uhd usrp sink0 = 380.612762451
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
