csp-sdf-tx.occ
2013-05-04 13:15:06.649877
token_size_orig = 1
vect_factor = 3
run_time = 300
configuration_time = 0.00538420677185
memory_total = 3816.0
latency = 0.078017356875
throughput = 29618949.3469
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0561811175727
	 message_sink0 = 0.0
	 message_source0 = 3.44470915635e-05
	 chunks_to_symbols_bc0 = 6.00572184058e-05
	 packed_to_unpacked_bb0 = 5.83190634781e-05
	 multiply_const_vcc1 = 0.050301583327
	 multiply_const_vcc0 = 0.0503344132706
	 pfb_arb_resampler_ccf0 = 0.0503426158479
	 map_bb0 = 2.86720108071e-05
	 diff_encoder_bb0 = 1.11960548451e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.340470284224
	 message_sink0 = 0.0
	 message_source0 = 0.995785355568
	 chunks_to_symbols_bc0 = 0.750583052635
	 packed_to_unpacked_bb0 = 0.968469619751
	 multiply_const_vcc1 = 0.361498475075
	 multiply_const_vcc0 = 0.361625522375
	 pfb_arb_resampler_ccf0 = 0.361395299435
	 map_bb0 = 0.968551814556
	 diff_encoder_bb0 = 0.968638718128
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 66050.7204611
	 message_source0 = 313.56761148
	 chunks_to_symbols_bc0 = 7.63897794377
	 packed_to_unpacked_bb0 = 325.109845642
	 multiply_const_vcc1 = 1.47177866013
	 multiply_const_vcc0 = 16.8441578221
	 pfb_arb_resampler_ccf0 = 38.9909570487
	 map_bb0 = 210.290456371
	 diff_encoder_bb0 = 103.55699459
	 gr uhd usrp sink0 = 15517.3570438

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 66050.7204611
	 message_source0 = 34.4763304433
	 chunks_to_symbols_bc0 = 7.63897794377
	 packed_to_unpacked_bb0 = 325.109845642
	 multiply_const_vcc1 = 1.47177866013
	 multiply_const_vcc0 = 16.8441578221
	 pfb_arb_resampler_ccf0 = 39.9784656698
	 map_bb0 = 210.290456371
	 diff_encoder_bb0 = 103.55699459
	 gr uhd usrp sink0 = 15517.3570438

latency
