csp-sdf-tx.occ
2013-05-04 19:39:56.060804
token_size_orig = 1
vect_factor = 10
run_time = 300
configuration_time = 0.00540685653687
memory_total = 488448.0
latency = 0.0899955805178
throughput = 33507188.607
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0614778730604
	 message_sink0 = 0.0
	 message_source0 = 0.00069098110061
	 chunks_to_symbols_bc0 = 8.56307565033e-05
	 packed_to_unpacked_bb0 = 0.000411958154302
	 multiply_const_vcc1 = 0.00129156730658
	 multiply_const_vcc0 = 0.000832110120046
	 pfb_arb_resampler_ccf0 = 0.00140479460362
	 map_bb0 = 0.000330455646125
	 diff_encoder_bb0 = 0.000216465583726
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.303505331278
	 message_sink0 = 0.0
	 message_source0 = 0.967748820782
	 chunks_to_symbols_bc0 = 0.874718368053
	 packed_to_unpacked_bb0 = 0.874270021915
	 multiply_const_vcc1 = 0.497654467821
	 multiply_const_vcc0 = 0.873377621174
	 pfb_arb_resampler_ccf0 = 0.872497618198
	 map_bb0 = 0.874404966831
	 diff_encoder_bb0 = 0.874549686909
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 58998.9285714
	 message_source0 = 4689.67050172
	 chunks_to_symbols_bc0 = 3870.17372831
	 packed_to_unpacked_bb0 = 10814.9537661
	 multiply_const_vcc1 = 3183.96377749
	 multiply_const_vcc0 = 6613.2982911
	 pfb_arb_resampler_ccf0 = 16387.1532847
	 map_bb0 = 8323.41709018
	 diff_encoder_bb0 = 6083.23751033
	 gr uhd usrp sink0 = 21616.389322

produced_var
	 file_source0 = 639.507675439
	 message_sink0 = 58998.9285714
	 message_source0 = 312.209791247
	 chunks_to_symbols_bc0 = 3870.17372831
	 packed_to_unpacked_bb0 = 10814.9537661
	 multiply_const_vcc1 = 3183.96377749
	 multiply_const_vcc0 = 6613.2982911
	 pfb_arb_resampler_ccf0 = 18362.8274076
	 map_bb0 = 8323.41709018
	 diff_encoder_bb0 = 6083.23751033
	 gr uhd usrp sink0 = 21616.389322

latency
	 gr uhd usrp sink0 = 0.0899955805178

execution_time
	 file_source0 = 4.28395605469e-06
	 message_sink0 = 0.086178168
	 message_source0 = 2.30440527344e-06
	 chunks_to_symbols_bc0 = 1.66996972656e-05
	 packed_to_unpacked_bb0 = 8.38944824219e-06
	 multiply_const_vcc1 = 6.10639648438e-05
	 multiply_const_vcc0 = 6.20471679688e-05
	 pfb_arb_resampler_ccf0 = 0.00044860025
	 map_bb0 = 2.64644555664e-06
	 diff_encoder_bb0 = 1.32876826172e-05
	 gr uhd usrp sink0 = 0.0031980895

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00540685653687

memory_total
	 gr uhd usrp sink0 = 488448.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 847.795471191
	 message_source0 = 128.92401123
	 chunks_to_symbols_bc0 = 1026.29907227
	 packed_to_unpacked_bb0 = 1028.23413086
	 multiply_const_vcc1 = 2046.08178711
	 multiply_const_vcc0 = 2050.18115234
	 pfb_arb_resampler_ccf0 = 2048.48120117
	 map_bb0 = 1027.75390625
	 diff_encoder_bb0 = 1027.03222656
	 gr uhd usrp sink0 = 2054.77294922

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33507188.607

execution_time_var
	 file_source0 = 9475815.54776
	 message_sink0 = 7.67564538112e+14
	 message_source0 = 35701581.3374
	 chunks_to_symbols_bc0 = 14889184.7893
	 packed_to_unpacked_bb0 = 5681478.92444
	 multiply_const_vcc1 = 71118976.6172
	 multiply_const_vcc0 = 62413659.5083
	 pfb_arb_resampler_ccf0 = 1310092138.27
	 map_bb0 = 4110536.66091
	 diff_encoder_bb0 = 4559374.3314
	 gr uhd usrp sink0 = 1.4370051329e+11

memory
	 file_source0 = 4096.0
	 message_sink0 = 0
	 message_source0 = 1024.0
	 chunks_to_symbols_bc0 = 65536.0
	 packed_to_unpacked_bb0 = 8192.0
	 multiply_const_vcc1 = 131072.0
	 multiply_const_vcc0 = 131072.0
	 pfb_arb_resampler_ccf0 = 131072.0
	 map_bb0 = 8192.0
	 diff_encoder_bb0 = 8192.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.001953125
	 message_sink0 = 847.795471191
	 message_source0 = 130.82144165
	 chunks_to_symbols_bc0 = 1026.29907227
	 packed_to_unpacked_bb0 = 1028.23413086
