csp-sdf-tx.occ
2013-04-14 00:42:24.187648
token_size_orig = 128
vect_factor = 7
run_time = 300
configuration_time = 0.00561881065369
memory_total = 427392.0
latency = 0.116314831646
throughput = 33944209.1484
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.00080791262208
	 chunks_to_symbols_bc0 = 8.74283558459e-05
	 packed_to_unpacked_bb0 = 0.00045248552696
	 multiply_const_vcc1 = 0.00474033549549
	 multiply_const_vcc0 = 0.00526634613705
	 pfb_arb_resampler_ccf0 = 0.0199526017914
	 map_bb0 = 0.000286987055595
	 diff_encoder_bb0 = 0.000104745470831
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.944425821304
	 chunks_to_symbols_bc0 = 0.74989938736
	 packed_to_unpacked_bb0 = 0.780750572681
	 multiply_const_vcc1 = 0.497596949339
	 multiply_const_vcc0 = 0.496590703726
	 pfb_arb_resampler_ccf0 = 0.616979718208
	 map_bb0 = 0.780852794647
	 diff_encoder_bb0 = 0.781078100204
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 3894.61082314
	 chunks_to_symbols_bc0 = 2260.88149217
	 packed_to_unpacked_bb0 = 12004.3843299
	 multiply_const_vcc1 = 355287.596748
	 multiply_const_vcc0 = 434935.568707
	 pfb_arb_resampler_ccf0 = 41935.2019704
	 map_bb0 = 6344.12255003
	 diff_encoder_bb0 = 3657.24149309
	 gr uhd usrp sink0 = 735836.526926

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 1749.66970765
	 chunks_to_symbols_bc0 = 2260.88149217
	 packed_to_unpacked_bb0 = 12004.3843299
	 multiply_const_vcc1 = 355287.596748
	 multiply_const_vcc0 = 434935.568707
	 pfb_arb_resampler_ccf0 = 44573.1165846
	 map_bb0 = 6344.12255003
	 diff_encoder_bb0 = 3657.24149309
	 gr uhd usrp sink0 = 735836.526926

latency
	 gr uhd usrp sink0 = 0.116314831646

execution_time
	 file_source0 = 3.88331884766e-06
	 message_sink0 = 0.103763912
	 message_source0 = 3.96399707031e-06
	 chunks_to_symbols_bc0 = 2.98702167969e-05
	 packed_to_unpacked_bb0 = 1.38118847656e-05
	 multiply_const_vcc1 = 0.000208331296875
	 multiply_const_vcc0 = 0.000207965765625
	 pfb_arb_resampler_ccf0 = 0.0008403281875
	 map_bb0 = 3.85920532227e-06
	 diff_encoder_bb0 = 2.25097734375e-05
	 gr uhd usrp sink0 = 0.011216396

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00561881065369

memory_total
	 gr uhd usrp sink0 = 427392.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 225.149337769
	 chunks_to_symbols_bc0 = 1792.32946777
	 packed_to_unpacked_bb0 = 1792.9498291
	 multiply_const_vcc1 = 7071.64111328
	 multiply_const_vcc0 = 7051.56933594
	 pfb_arb_resampler_ccf0 = 3571.22216797
	 map_bb0 = 1794.06396484
	 diff_encoder_bb0 = 1793.31628418
	 gr uhd usrp sink0 = 7201.93701172

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33944209.1484

execution_time_var
	 file_source0 = 8071864.63938
	 message_sink0 = 2.78450111775e+14
	 message_source0 = 1693272397.34
	 chunks_to_symbols_bc0 = 7792804.61665
	 packed_to_unpacked_bb0 = 3092454.03052
	 multiply_const_vcc1 = 469921305.808
	 multiply_const_vcc0 = 462717897.625
	 pfb_arb_resampler_ccf0 = 9017515991.65
	 map_bb0 = 3481689.57623
	 diff_encoder_bb0 = 2318749.06331
	 gr uhd usrp sink0 = 1.83815581994e+12

memory
	 file_source0 = 3584.0
	 message_sink0 = 0
	 message_source0 = 896.0
	 chunks_to_symbols_bc0 = 57344.0
	 packed_to_unpacked_bb0 = 7168.0
	 multiply_const_vcc1 = 114688.0
	 multiply_const_vcc0 = 114688.0
	 pfb_arb_resampler_ccf0 = 114688.0
	 map_bb0 = 7168.0
	 diff_encoder_bb0 = 7168.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 226.097610474
	 chunks_to_symbols_bc0 = 1792.32946777
	 packed_to_unpacked_bb0 = 1792.9498291
	 multiply_const_vcc1 = 7071.64111328
	 multiply_const_vcc0 = 7051.56933594
	 pfb_arb_resampler_ccf0 = 3571.22241211
	 map_bb0 = 1794.06396484
	 diff_encoder_bb0 = 1793.31628418
	 gr uhd usrp sink0 = 7201.93701172
	 gr uhd usrp sink0 = 7201.93701172
Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
