csp-sdf-tx.occ
2013-04-14 06:21:46.968626
token_size_orig = 128
vect_factor = 14
run_time = 300
configuration_time = 0.00568127632141
memory_total = 854784.0
latency = 0.130288367075
throughput = 33950304.0293
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00679649638759
	 message_sink0 = 0.0
	 message_source0 = 0.00216461607247
	 chunks_to_symbols_bc0 = 0.000183483816914
	 packed_to_unpacked_bb0 = 0.00138419100391
	 multiply_const_vcc1 = 0.00240431007792
	 multiply_const_vcc0 = 0.00357145958758
	 pfb_arb_resampler_ccf0 = 0.0193079382145
	 map_bb0 = 0.000808217044307
	 diff_encoder_bb0 = 0.000424824698123
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.490768224001
	 message_sink0 = 0.0
	 message_source0 = 0.887431323528
	 chunks_to_symbols_bc0 = 0.749852061272
	 packed_to_unpacked_bb0 = 0.778536438942
	 multiply_const_vcc1 = 0.496841520071
	 multiply_const_vcc0 = 0.493266731501
	 pfb_arb_resampler_ccf0 = 0.619411587715
	 map_bb0 = 0.780121147633
	 diff_encoder_bb0 = 0.78063338995
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 21997.7928287
	 message_source0 = 12605.7479339
	 chunks_to_symbols_bc0 = 21617.3014433
	 packed_to_unpacked_bb0 = 162059.433265
	 multiply_const_vcc1 = 828512.786885
	 multiply_const_vcc0 = 785274.02946
	 pfb_arb_resampler_ccf0 = 387996.011443
	 map_bb0 = 52702.0645161
	 diff_encoder_bb0 = 32525.132948
	 gr uhd usrp sink0 = 1224050.25929

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 21997.7928287
	 message_source0 = 872.244731405
	 chunks_to_symbols_bc0 = 21617.3014433
	 packed_to_unpacked_bb0 = 162059.433265
	 multiply_const_vcc1 = 828512.786885
	 multiply_const_vcc0 = 785274.02946
	 pfb_arb_resampler_ccf0 = 408998.970168
	 map_bb0 = 52702.0645161
	 diff_encoder_bb0 = 32525.132948
	 gr uhd usrp sink0 = 1224050.25929

latency
	 gr uhd usrp sink0 = 0.130288367075

execution_time
	 file_source0 = 7.17493603516e-06
	 message_sink0 = 0.105287984
	 message_source0 = 5.82288183594e-06
	 chunks_to_symbols_bc0 = 5.75281210937e-05
	 packed_to_unpacked_bb0 = 2.44480859375e-05
	 multiply_const_vcc1 = 0.00041974259375
	 multiply_const_vcc0 = 0.00041789328125
	 pfb_arb_resampler_ccf0 = 0.0016512465
	 map_bb0 = 7.11556152344e-06
	 diff_encoder_bb0 = 4.42491132812e-05
	 gr uhd usrp sink0 = 0.022365162

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00568127632141

memory_total
	 gr uhd usrp sink0 = 854784.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1036.24304199
	 message_source0 = 449.155914307
	 chunks_to_symbols_bc0 = 3584.62988281
	 packed_to_unpacked_bb0 = 3571.17236328
	 multiply_const_vcc1 = 14250.3886719
	 multiply_const_vcc0 = 14232.9306641
	 pfb_arb_resampler_ccf0 = 7110.68408203
	 map_bb0 = 3594.58837891
	 diff_encoder_bb0 = 3588.65234375
	 gr uhd usrp sink0 = 14347.4150391

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33950304.0293

execution_time_var
	 file_source0 = 6082039.53307
	 message_sink0 = 3.86721661605e+14
	 message_source0 = 677573400.119
	 chunks_to_symbols_bc0 = 28470054.532
	 packed_to_unpacked_bb0 = 8949572.44189
	 multiply_const_vcc1 = 945698016.944
	 multiply_const_vcc0 = 1021118132.16
	 pfb_arb_resampler_ccf0 = 37958650030.9
	 map_bb0 = 466922588.321
	 diff_encoder_bb0 = 15470008.5483
	 gr uhd usrp sink0 = 3.8403750654e+12

memory
	 file_source0 = 7168.0
	 message_sink0 = 0
	 message_source0 = 1792.0
	 chunks_to_symbols_bc0 = 114688.0
	 packed_to_unpacked_bb0 = 14336.0
