csp-sdf-tx.occ
2013-04-14 01:39:01.202453
token_size_orig = 128
vect_factor = 8
run_time = 300
configuration_time = 0.00570893287659
memory_total = 488448.0
latency = 0.0728695882417
throughput = 33903222.0882
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.024198080364
	 message_sink0 = 0.0
	 message_source0 = 0.000732548116536
	 chunks_to_symbols_bc0 = 8.25309551273e-05
	 packed_to_unpacked_bb0 = 0.000669257752659
	 multiply_const_vcc1 = 0.0132825688867
	 multiply_const_vcc0 = 0.0139576465459
	 pfb_arb_resampler_ccf0 = 0.0286517591577
	 map_bb0 = 0.000592243221571
	 diff_encoder_bb0 = 0.00030414782238
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.450391411781
	 message_sink0 = 0.0
	 message_source0 = 0.936504840851
	 chunks_to_symbols_bc0 = 0.749936878681
	 packed_to_unpacked_bb0 = 0.749151825905
	 multiply_const_vcc1 = 0.478724807501
	 multiply_const_vcc0 = 0.47713765502
	 pfb_arb_resampler_ccf0 = 0.597997426987
	 map_bb0 = 0.749248623848
	 diff_encoder_bb0 = 0.749607682228
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 26279.0847826
	 message_source0 = 4435.81994788
	 chunks_to_symbols_bc0 = 2113.46278851
	 packed_to_unpacked_bb0 = 14866.4888051
	 multiply_const_vcc1 = 376716.579413
	 multiply_const_vcc0 = 432714.116225
	 pfb_arb_resampler_ccf0 = 62200.3169988
	 map_bb0 = 7937.68207547
	 diff_encoder_bb0 = 7596.14942258
	 gr uhd usrp sink0 = 3514148.42688

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 26279.0847826
	 message_source0 = 1718.94397062
	 chunks_to_symbols_bc0 = 2113.46278851
	 packed_to_unpacked_bb0 = 14866.4888051
	 multiply_const_vcc1 = 376716.579413
	 multiply_const_vcc0 = 432714.116225
	 pfb_arb_resampler_ccf0 = 66135.7392732
	 map_bb0 = 7937.68207547
	 diff_encoder_bb0 = 7596.14942258
	 gr uhd usrp sink0 = 3514148.42688

latency
	 gr uhd usrp sink0 = 0.0728695882417

execution_time
	 file_source0 = 4.22907568359e-06
	 message_sink0 = 0.057997436
	 message_source0 = 4.39765136719e-06
	 chunks_to_symbols_bc0 = 3.37179375e-05
	 packed_to_unpacked_bb0 = 1.44916582031e-05
	 multiply_const_vcc1 = 0.0002389841875
	 multiply_const_vcc0 = 0.000237829953125
	 pfb_arb_resampler_ccf0 = 0.0009497253125
	 map_bb0 = 4.19827832031e-06
	 diff_encoder_bb0 = 2.55361875e-05
