csp-sdf-tx.occ
2013-04-14 01:02:59.395816
token_size_orig = 128
vect_factor = 8
run_time = 300
configuration_time = 0.00396418571472
memory_total = 488448.0
latency = 0.118065146957
throughput = 33996042.4626
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.00105149689916
	 chunks_to_symbols_bc0 = 0.000220324448337
	 packed_to_unpacked_bb0 = 0.000916953089096
	 multiply_const_vcc1 = 0.0236823721678
	 multiply_const_vcc0 = 0.0254197234106
	 pfb_arb_resampler_ccf0 = 0.027725658341
	 map_bb0 = 0.00135897555441
	 diff_encoder_bb0 = 0.000585323680327
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.936393201351
	 chunks_to_symbols_bc0 = 0.749809145927
	 packed_to_unpacked_bb0 = 0.748537898064
	 multiply_const_vcc1 = 0.527664780617
	 multiply_const_vcc0 = 0.52396273613
	 pfb_arb_resampler_ccf0 = 0.602531373501
	 map_bb0 = 0.748288989067
	 diff_encoder_bb0 = 0.749248683453
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 4429.06479943
	 chunks_to_symbols_bc0 = 3123.28409894
	 packed_to_unpacked_bb0 = 29304.4873001
	 multiply_const_vcc1 = 3235018.06091
	 multiply_const_vcc0 = 3361061.38146
	 pfb_arb_resampler_ccf0 = 114166.809068
	 map_bb0 = 12626.8349057
	 diff_encoder_bb0 = 7589.22931888
	 gr uhd usrp sink0 = 4999522.55456

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 3188.84666508
	 chunks_to_symbols_bc0 = 3123.28409894
	 packed_to_unpacked_bb0 = 29304.4873001
	 multiply_const_vcc1 = 3235018.06091
	 multiply_const_vcc0 = 3361061.38146
	 pfb_arb_resampler_ccf0 = 118091.501753
	 map_bb0 = 12626.8349057
	 diff_encoder_bb0 = 7589.22931888
	 gr uhd usrp sink0 = 4999522.55456

latency
	 gr uhd usrp sink0 = 0.118065146957

execution_time
	 file_source0 = 4.04060375977e-06
	 message_sink0 = 0.10379332
	 message_source0 = 5.03099267578e-06
	 chunks_to_symbols_bc0 = 5.03514023437e-05
	 packed_to_unpacked_bb0 = 1.55196943359e-05
	 multiply_const_vcc1 = 0.000210575234375
	 multiply_const_vcc0 = 0.000209886078125
	 pfb_arb_resampler_ccf0 = 0.00094574725
	 map_bb0 = 4.22815478516e-06
	 diff_encoder_bb0 = 2.5582546875e-05
	 gr uhd usrp sink0 = 0.012800865

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00396418571472

memory_total
	 gr uhd usrp sink0 = 488448.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 257.874816895
	 chunks_to_symbols_bc0 = 2048.44677734
	 packed_to_unpacked_bb0 = 2045.11315918
	 multiply_const_vcc1 = 7158.72460938
	 multiply_const_vcc0 = 7135.23535156
	 pfb_arb_resampler_ccf0 = 4066.32324219
	 map_bb0 = 2050.90698242
	 diff_encoder_bb0 = 2049.43041992
	 gr uhd usrp sink0 = 8211.35449219

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33996042.4626

execution_time_var
	 file_source0 = 8923714.8694
	 message_sink0 = 2.77272804196e+14
	 message_source0 = 6449844487.47
	 chunks_to_symbols_bc0 = 15043023.6344
	 packed_to_unpacked_bb0 = 3289567.48824
	 multiply_const_vcc1 = 2858594233.2
	 multiply_const_vcc0 = 2917968733.87
	 pfb_arb_resampler_ccf0 = 13426723823.5
	 map_bb0 = 500225.086792
	 diff_encoder_bb0 = 3778407.23262
	 gr uhd usrp sink0 = 9.94769241364e+11

memory
	 file_source0 = 4096.0
	 message_sink0 = 0
	 message_source0 = 1024.0
	 chunks_to_symbols_bc0 = 65536.0
	 packed_to_unpacked_bb0 = 8192.0
	 multiply_const_vcc1 = 131072.0
	 multiply_const_vcc0 = 131072.0
	 pfb_arb_resampler_ccf0 = 131072.0
	 map_bb0 = 8192.0
	 diff_encoder_bb0 = 8192.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 258.356536865
	 chunks_to_symbols_bc0 = 2048.44677734
	 packed_to_unpacked_bb0 = 2045.11315918
	 multiply_const_vcc1 = 7158.72460938
	 multiply_const_vcc0 = 7135.23535156
	 pfb_arb_resampler_ccf0 = 4066.32373047
	 map_bb0 = 2050.90698242
	 diff_encoder_bb0 = 2049.43041992
	 gr uhd usrp sink0 = 8211.35449219
	 gr uhd usrp sink0 = 8211.35449219
Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
