csp-sdf-tx.occ
2013-04-13 22:33:28.205396
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.00601315498352
memory_total = 305280.0
latency = 0.112893143388
throughput = 33906848.7402
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000941182511138
	 chunks_to_symbols_bc0 = 0.000160464826448
	 packed_to_unpacked_bb0 = 0.000463670244332
	 multiply_const_vcc1 = 0.00281080056352
	 multiply_const_vcc0 = 0.0024395743301
	 pfb_arb_resampler_ccf0 = 0.0188584115522
	 map_bb0 = 0.000532821280219
	 diff_encoder_bb0 = 0.000301829349736
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.95977884531
	 chunks_to_symbols_bc0 = 0.749848127365
	 packed_to_unpacked_bb0 = 0.842935025692
	 multiply_const_vcc1 = 0.497491270304
	 multiply_const_vcc0 = 0.498537242413
	 pfb_arb_resampler_ccf0 = 0.618942856789
	 map_bb0 = 0.84311324358
	 diff_encoder_bb0 = 0.843435645103
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 5325.20788265
	 chunks_to_symbols_bc0 = 900.691979397
	 packed_to_unpacked_bb0 = 13991.866706
	 multiply_const_vcc1 = 86121.7216374
	 multiply_const_vcc0 = 211038.650771
	 pfb_arb_resampler_ccf0 = 31313.6744731
	 map_bb0 = 9515.29193096
	 diff_encoder_bb0 = 5577.49874761
	 gr uhd usrp sink0 = 214242.685579

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 843.041191288
	 chunks_to_symbols_bc0 = 900.691979397
	 packed_to_unpacked_bb0 = 13991.866706
	 multiply_const_vcc1 = 86121.7216374
	 multiply_const_vcc0 = 211038.650771
	 pfb_arb_resampler_ccf0 = 32274.4192037
	 map_bb0 = 9515.29193096
	 diff_encoder_bb0 = 5577.49874761
	 gr uhd usrp sink0 = 214242.685579

latency
	 gr uhd usrp sink0 = 0.112893143388

execution_time
	 file_source0 = 3.9585300293e-06
	 message_sink0 = 0.10392956
	 message_source0 = 3.59258691406e-06
	 chunks_to_symbols_bc0 = 2.17389804687e-05
	 packed_to_unpacked_bb0 = 1.00891533203e-05
	 multiply_const_vcc1 = 0.000150026109375
	 multiply_const_vcc0 = 0.000149197328125
	 pfb_arb_resampler_ccf0 = 0.0005986455
	 map_bb0 = 2.98170263672e-06
	 diff_encoder_bb0 = 1.62529970703e-05
	 gr uhd usrp sink0 = 0.0080071005

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00601315498352

memory_total
	 gr uhd usrp sink0 = 305280.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 160.897399902
	 chunks_to_symbols_bc0 = 1280.02172852
	 packed_to_unpacked_bb0 = 1282.18322754
	 multiply_const_vcc1 = 5086.91259766
	 multiply_const_vcc0 = 5058.81152344
	 pfb_arb_resampler_ccf0 = 2546.80297852
	 map_bb0 = 1282.75476074
	 diff_encoder_bb0 = 1281.24694824
	 gr uhd usrp sink0 = 5138.76367188

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33906848.7402

execution_time_var
	 file_source0 = 9679166.37817
	 message_sink0 = 2.5073091294e+14
	 message_source0 = 6446352535.42
	 chunks_to_symbols_bc0 = 7835540.70228
	 packed_to_unpacked_bb0 = 1433593.35653
	 multiply_const_vcc1 = 100931543.28
	 multiply_const_vcc0 = 264213252.987
	 pfb_arb_resampler_ccf0 = 7034278166.18
	 map_bb0 = 155601.22968
	 diff_encoder_bb0 = 1120712.32651
	 gr uhd usrp sink0 = 4.62498505033e+11

memory
	 file_source0 = 2560.0
	 message_sink0 = 0
	 message_source0 = 640.0
	 chunks_to_symbols_bc0 = 40960.0
	 packed_to_unpacked_bb0 = 5120.0
	 multiply_const_vcc1 = 81920.0
	 multiply_const_vcc0 = 81920.0
	 pfb_arb_resampler_ccf0 = 81920.0
	 map_bb0 = 5120.0
	 diff_encoder_bb0 = 5120.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 162.919433594
	 chunks_to_symbols_bc0 = 1280.02172852
	 packed_to_unpacked_bb0 = 1282.18322754
	 multiply_const_vcc1 = 5086.91259766
	 multiply_const_vcc0 = 5058.81152344
	 pfb_arb_resampler_ccf0 = 2546.80322266
	 map_bb0 = 1282.75476074
	 diff_encoder_bb0 = 1281.24694824
	 gr uhd usrp sink0 = 5138.76367188
	 gr uhd usrp sink0 = 5138.76367188
Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
