csp-sdf-tx.occ
2013-04-14 02:45:52.942407
token_size_orig = 128
vect_factor = 10
run_time = 300
configuration_time = 0.0050938129425
memory_total = 610560.0
latency = 0.128783455417
throughput = 29311795.9585
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0177732794201
	 message_sink0 = 0.0
	 message_source0 = 0.00108665767826
	 chunks_to_symbols_bc0 = 0.000146339986434
	 packed_to_unpacked_bb0 = 0.000926347960103
	 multiply_const_vcc1 = 0.00966087923574
	 multiply_const_vcc0 = 0.0100800018139
	 pfb_arb_resampler_ccf0 = 0.0202834966903
	 map_bb0 = 0.000645928131018
	 diff_encoder_bb0 = 0.000409168723478
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.467444688082
	 message_sink0 = 0.0
	 message_source0 = 0.920267641544
	 chunks_to_symbols_bc0 = 0.749897658825
	 packed_to_unpacked_bb0 = 0.790174663067
	 multiply_const_vcc1 = 0.508723855019
	 multiply_const_vcc0 = 0.507873892784
	 pfb_arb_resampler_ccf0 = 0.616148948669
	 map_bb0 = 0.790847957134
	 diff_encoder_bb0 = 0.79122877121
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 71532.5774059
	 message_source0 = 6086.63943162
	 chunks_to_symbols_bc0 = 6021.60129564
	 packed_to_unpacked_bb0 = 67356.097561
	 multiply_const_vcc1 = 2303094.94949
	 multiply_const_vcc0 = 2347428.73543
	 pfb_arb_resampler_ccf0 = 138504.241147
	 map_bb0 = 28691.5432281
	 diff_encoder_bb0 = 18970.1479517
	 gr uhd usrp sink0 = 2637805.03704

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 71532.5774059
	 message_source0 = 1181.35479574
	 chunks_to_symbols_bc0 = 6021.60129564
	 packed_to_unpacked_bb0 = 67356.097561
	 multiply_const_vcc1 = 2303094.94949
	 multiply_const_vcc0 = 2347428.73543
	 pfb_arb_resampler_ccf0 = 146178.978051
	 map_bb0 = 28691.5432281
	 diff_encoder_bb0 = 18970.1479517
	 gr uhd usrp sink0 = 2637805.03704

latency
	 gr uhd usrp sink0 = 0.128783455417

execution_time
	 file_source0 = 6.87008984375e-06
	 message_sink0 = 0.110936344
	 message_source0 = 4.79377441406e-06
	 chunks_to_symbols_bc0 = 3.79111445313e-05
	 packed_to_unpacked_bb0 = 1.90772636719e-05
	 multiply_const_vcc1 = 0.00033291884375
	 multiply_const_vcc0 = 0.00028741471875
	 pfb_arb_resampler_ccf0 = 0.001195510875
	 map_bb0 = 5.05463476562e-06
