csp-sdf-tx.occ
2013-04-14 06:16:38.697423
token_size_orig = 128
vect_factor = 14
run_time = 300
configuration_time = 0.00588059425354
memory_total = 854784.0
latency = 0.190151275651
throughput = 33908223.0815
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0612550505404
	 message_sink0 = 0.0
	 message_source0 = 0.00286199158622
	 chunks_to_symbols_bc0 = 0.000194925730446
	 packed_to_unpacked_bb0 = 0.00212914956455
	 multiply_const_vcc1 = 0.00193235053391
	 multiply_const_vcc0 = 0.00336156539168
	 pfb_arb_resampler_ccf0 = 0.0191035354621
	 map_bb0 = 0.00120333392282
	 diff_encoder_bb0 = 0.000699765712724
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.313898265362
	 message_sink0 = 0.0
	 message_source0 = 0.886184334755
	 chunks_to_symbols_bc0 = 0.749890685081
	 packed_to_unpacked_bb0 = 0.778905808926
	 multiply_const_vcc1 = 0.497353792191
	 multiply_const_vcc0 = 0.493880242109
	 pfb_arb_resampler_ccf0 = 0.618821024895
	 map_bb0 = 0.779846727848
	 diff_encoder_bb0 = 0.78049248457
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 266667.1
	 message_source0 = 16701.9207267
	 chunks_to_symbols_bc0 = 22402.645241
	 packed_to_unpacked_bb0 = 126630.178674
	 multiply_const_vcc1 = 721795.095082
	 multiply_const_vcc0 = 776658.697218
	 pfb_arb_resampler_ccf0 = 304124.541957
	 map_bb0 = 58996.9698472
	 diff_encoder_bb0 = 40082.4300454
	 gr uhd usrp sink0 = 1101805.78991

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 266667.1
	 message_source0 = 233.609645954
	 chunks_to_symbols_bc0 = 22402.645241
	 packed_to_unpacked_bb0 = 126630.178674
	 multiply_const_vcc1 = 721795.095082
	 multiply_const_vcc0 = 776658.697218
	 pfb_arb_resampler_ccf0 = 325161.784691
	 map_bb0 = 58996.9698472
	 diff_encoder_bb0 = 40082.4300454
	 gr uhd usrp sink0 = 1101805.78991

latency
	 gr uhd usrp sink0 = 0.190151275651

execution_time
	 file_source0 = 6.36778271484e-06
	 message_sink0 = 0.165090016
	 message_source0 = 5.79016992187e-06
	 chunks_to_symbols_bc0 = 5.9277515625e-05
	 packed_to_unpacked_bb0 = 2.4758703125e-05
	 multiply_const_vcc1 = 0.00042043659375
	 multiply_const_vcc0 = 0.00041795478125
	 pfb_arb_resampler_ccf0 = 0.001671911125
	 map_bb0 = 6.70396777344e-06
	 diff_encoder_bb0 = 4.40570117188e-05
	 gr uhd usrp sink0 = 0.022404002

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00588059425354

memory_total
	 gr uhd usrp sink0 = 854784.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1625.60681152
	 message_source0 = 448.784667969
	 chunks_to_symbols_bc0 = 3582.8894043
	 packed_to_unpacked_bb0 = 3579.99536133
	 multiply_const_vcc1 = 14256.2578125
	 multiply_const_vcc0 = 14232.9316406
	 pfb_arb_resampler_ccf0 = 7122.14501953
	 map_bb0 = 3591.76269531
	 diff_encoder_bb0 = 3588.7980957
	 gr uhd usrp sink0 = 14368.1923828

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33908223.0815

execution_time_var
	 file_source0 = 2760311.7821
	 message_sink0 = 3.58850015139e+15
	 message_source0 = 333046132.056
	 chunks_to_symbols_bc0 = 148696431.492
	 packed_to_unpacked_bb0 = 13387258.3088
	 multiply_const_vcc1 = 813627183.843
	 multiply_const_vcc0 = 1002369365.89
	 pfb_arb_resampler_ccf0 = 33917662503.5
	 map_bb0 = 1195457.50682
	 diff_encoder_bb0 = 15426764.969
	 gr uhd usrp sink0 = 3.14309721041e+12

memory
	 file_source0 = 7168.0
	 message_sink0 = 0
	 message_source0 = 1792.0
	 chunks_to_symbols_bc0 = 114688.0
	 packed_to_unpacked_bb0 = 14336.0
	 multiply_const_vcc1 = 229376.0
	 multiply_const_vcc0 = 229376.0
	 pfb_arb_resampler_ccf0 = 229376.0
	 map_bb0 = 14336.0
	 diff_encoder_bb0 = 14336.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1625.60681152
	 message_source0 = 459.229095459
	 chunks_to_symbols_bc0 = 3582.8894043
	 packed_to_unpacked_bb0 = 3579.99536133
	 multiply_const_vcc1 = 14256.2578125
	 multiply_const_vcc0 = 14232.9316406
	 pfb_arb_resampler_ccf0 = 7122.14550781
	 map_bb0 = 3591.76269531
	 diff_encoder_bb0 = 3588.7980957
	 gr uhd usrp sink0 = 14368.1923828
	 gr uhd usrp sink0 = 14368.1923828
Second Topology Matrix= 
