csp-sdf-tx.occ
2013-04-13 18:31:17.391154
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.00563597679138
memory_total = 589824
latency = 1.34429634924
throughput = 33705675.8504
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0794442205718
	 message_sink0 = 0.0
	 message_source0 = 0.0207405353934
	 chunks_to_symbols_bc0 = 8.2534626021e-05
	 packed_to_unpacked_bb0 = 0.0221594760756
	 multiply_const_vcc1 = 0.000535686876275
	 multiply_const_vcc0 = 0.000617295784241
	 pfb_arb_resampler_ccf0 = 0.00104960111471
	 map_bb0 = 0.00241857572727
	 diff_encoder_bb0 = 0.000416022760943
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.24251486361
	 message_sink0 = 0.0
	 message_source0 = 0.969252228737
	 chunks_to_symbols_bc0 = 0.749958395958
	 packed_to_unpacked_bb0 = 0.940263032913
	 multiply_const_vcc1 = 0.499236822128
	 multiply_const_vcc0 = 0.498884081841
	 pfb_arb_resampler_ccf0 = 0.499247789383
	 map_bb0 = 0.965818822384
	 diff_encoder_bb0 = 0.968152582645
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.317835229816
	 message_sink0 = 16742418.0
	 message_source0 = 33062972.6515
	 chunks_to_symbols_bc0 = 1806.69959962
	 packed_to_unpacked_bb0 = 216592.716198
	 multiply_const_vcc1 = 5982.4189221
	 multiply_const_vcc0 = 918.942090395
	 pfb_arb_resampler_ccf0 = 57005.0168856
	 map_bb0 = 192946.944061
	 diff_encoder_bb0 = 133466.895473
	 gr uhd usrp sink0 = 4867.34965858

produced_var
	 file_source0 = 3934379.39394
	 message_sink0 = 16742418.0
	 message_source0 = 3700.82354393
	 chunks_to_symbols_bc0 = 1806.69959962
	 packed_to_unpacked_bb0 = 216592.716198
	 multiply_const_vcc1 = 5982.4189221
	 multiply_const_vcc0 = 918.942090395
	 pfb_arb_resampler_ccf0 = 60941.3020638
	 map_bb0 = 192946.944061
	 diff_encoder_bb0 = 133466.895473
	 gr uhd usrp sink0 = 4867.34965858

latency
	 gr uhd usrp sink0 = 1.34429634924

execution_time
	 file_source0 = 3.16082460937e-05
	 message_sink0 = 1.336648704
	 message_source0 = 8.07801855469e-06
	 chunks_to_symbols_bc0 = 3.33296132813e-05
	 packed_to_unpacked_bb0 = 1.43611318359e-05
	 multiply_const_vcc1 = 0.000121465554687
	 multiply_const_vcc0 = 0.000127051929688
	 pfb_arb_resampler_ccf0 = 0.0008992728125
	 map_bb0 = 4.41176416016e-06
	 diff_encoder_bb0 = 2.56746679687e-05
	 gr uhd usrp sink0 = 0.0063823915

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00563597679138

memory_total
	 gr uhd usrp sink0 = 589824

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 15360.0625
	 message_source0 = 268.252044678
	 chunks_to_symbols_bc0 = 2048.05273438
	 packed_to_unpacked_bb0 = 2006.4152832
	 multiply_const_vcc1 = 4094.07861328
	 multiply_const_vcc0 = 4095.03491211
	 pfb_arb_resampler_ccf0 = 4080.62939453
	 map_bb0 = 2068.89135742
	 diff_encoder_bb0 = 2060.06445312
	 gr uhd usrp sink0 = 4095.03491211

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33705675.8504

execution_time_var
	 file_source0 = 506887974.788
	 message_sink0 = 5.2101688204e+17
	 message_source0 = 838322537.887
	 chunks_to_symbols_bc0 = 2572680.62176
	 packed_to_unpacked_bb0 = 74519391.808
	 multiply_const_vcc1 = 31757197.044
	 multiply_const_vcc0 = 197655542.358
	 pfb_arb_resampler_ccf0 = 6174268287.28
	 map_bb0 = 7454131.09641
	 diff_encoder_bb0 = 24397028.3916
	 gr uhd usrp sink0 = 74351106597.3

memory
	 file_source0 = 65536
	 message_sink0 = 0
	 message_source0 = 65536
	 chunks_to_symbols_bc0 = 65536
	 packed_to_unpacked_bb0 = 65536
	 multiply_const_vcc1 = 65536
	 multiply_const_vcc0 = 65536
	 pfb_arb_resampler_ccf0 = 65536
	 map_bb0 = 65536
	 diff_encoder_bb0 = 65536
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 8191.51513672
	 message_sink0 = 15360.0625
	 message_source0 = 1396.18261719
	 chunks_to_symbols_bc0 = 2048.05273438
	 packed_to_unpacked_bb0 = 2006.4152832
	 multiply_const_vcc1 = 4094.07861328
	 multiply_const_vcc0 = 4095.03491211
	 pfb_arb_resampler_ccf0 = 4080.62963867
	 map_bb0 = 2068.89135742
	 diff_encoder_bb0 = 2060.06445312
	 gr uhd usrp sink0 = 4095.03491211
	 gr uhd usrp sink0 = 4095.03491211
Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
