csp-sdf-tx.occ
2013-04-13 18:46:43.060151
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.00585794448853
memory_total = 589824
latency = 0.776999989141
throughput = 33702385.2942
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0277223749594
	 message_sink0 = 0.0
	 message_source0 = 0.0137304550972
	 chunks_to_symbols_bc0 = 8.25346190021e-05
	 packed_to_unpacked_bb0 = 0.00110494310289
	 multiply_const_vcc1 = 0.000500335219777
	 multiply_const_vcc0 = 0.00067581379481
	 pfb_arb_resampler_ccf0 = 0.00104966250862
	 map_bb0 = 0.000644707144104
	 diff_encoder_bb0 = 0.000164878707764
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.45460832119
	 message_sink0 = 0.0
	 message_source0 = 0.973786771297
	 chunks_to_symbols_bc0 = 0.749958395958
	 packed_to_unpacked_bb0 = 0.967650294304
	 multiply_const_vcc1 = 0.499119341373
	 multiply_const_vcc0 = 0.498766332865
	 pfb_arb_resampler_ccf0 = 0.499247789383
	 map_bb0 = 0.968113541603
	 diff_encoder_bb0 = 0.968595147133
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7.59056230025
	 message_sink0 = 8561973.86667
	 message_source0 = 33140817.7787
	 chunks_to_symbols_bc0 = 1806.69936411
	 packed_to_unpacked_bb0 = 1264917.06641
	 multiply_const_vcc1 = 5277.42198164
	 multiply_const_vcc0 = 918.942090395
	 pfb_arb_resampler_ccf0 = 57005.0131332
	 map_bb0 = 804034.814532
	 diff_encoder_bb0 = 351397.868565
	 gr uhd usrp sink0 = 918.941560734

produced_var
	 file_source0 = 3934379.39394
	 message_sink0 = 8561973.86667
	 message_source0 = 3276.77988662
	 chunks_to_symbols_bc0 = 1806.69936411
	 packed_to_unpacked_bb0 = 1264917.06641
	 multiply_const_vcc1 = 5277.42198164
	 multiply_const_vcc0 = 918.942090395
	 pfb_arb_resampler_ccf0 = 60941.3020638
	 map_bb0 = 804034.814532
	 diff_encoder_bb0 = 351397.868565
	 gr uhd usrp sink0 = 918.941560734

latency
	 gr uhd usrp sink0 = 0.776999989141

execution_time
	 file_source0 = 2.56315136719e-05
	 message_sink0 = 0.769355584
	 message_source0 = 8.14506152344e-06
	 chunks_to_symbols_bc0 = 5.01356132813e-05
	 packed_to_unpacked_bb0 = 1.45808583984e-05
	 multiply_const_vcc1 = 0.000121477414063
	 multiply_const_vcc0 = 0.000126581351562
	 pfb_arb_resampler_ccf0 = 0.000887982875
	 map_bb0 = 4.20092041016e-06
	 diff_encoder_bb0 = 2.55690332031e-05
	 gr uhd usrp sink0 = 0.0063801005

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00585794448853

memory_total
	 gr uhd usrp sink0 = 589824

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 8465.06640625
	 message_source0 = 267.921264648
	 chunks_to_symbols_bc0 = 2048.05273438
	 packed_to_unpacked_bb0 = 2085.45117188
	 multiply_const_vcc1 = 4094.07861328
	 multiply_const_vcc0 = 4095.03491211
