csp-sdf-tx.occ
2013-04-13 19:22:43.062163
token_size_orig = 128
vect_factor = 1
run_time = 300
configuration_time = 0.00545907020569
memory_total = 61056.0
latency = 0.106634657185
throughput = 32748517.0381
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 6.92664524684e-05
	 chunks_to_symbols_bc0 = 3.24412563652e-05
	 packed_to_unpacked_bb0 = 6.12764827154e-05
	 multiply_const_vcc1 = 0.0485236157605
	 multiply_const_vcc0 = 0.0485475753656
	 pfb_arb_resampler_ccf0 = 0.0639309476899
	 map_bb0 = 3.08346586163e-05
	 diff_encoder_bb0 = 1.95130034768e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.991866230965
	 chunks_to_symbols_bc0 = 0.75016605854
	 packed_to_unpacked_bb0 = 0.937242329121
	 multiply_const_vcc1 = 0.370335787535
	 multiply_const_vcc0 = 0.370257794857
	 pfb_arb_resampler_ccf0 = 0.494445294142
	 map_bb0 = 0.937314152718
	 diff_encoder_bb0 = 0.937370479107
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 645.697903421
	 chunks_to_symbols_bc0 = 14.7212106951
	 packed_to_unpacked_bb0 = 589.334256422
	 multiply_const_vcc1 = 1024.31223579
	 multiply_const_vcc0 = 1229.68327757
	 pfb_arb_resampler_ccf0 = 111.82569522
	 map_bb0 = 394.15987867
	 diff_encoder_bb0 = 186.694383941
	 gr uhd usrp sink0 = 240688.822959

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 104.517616879
	 chunks_to_symbols_bc0 = 14.7212106951
	 packed_to_unpacked_bb0 = 589.334256422
	 multiply_const_vcc1 = 1024.31223579
	 multiply_const_vcc0 = 1229.68327757
	 pfb_arb_resampler_ccf0 = 119.56176142
	 map_bb0 = 394.15987867
	 diff_encoder_bb0 = 186.694383941
	 gr uhd usrp sink0 = 240688.822959

latency
	 gr uhd usrp sink0 = 0.106634657185

execution_time
	 file_source0 = 3.79038989258e-06
	 message_sink0 = 0.104303496
	 message_source0 = 1.23631323242e-06
	 chunks_to_symbols_bc0 = 7.16143066406e-06
	 packed_to_unpacked_bb0 = 2.8002746582e-06
	 multiply_const_vcc1 = 3.11941699219e-05
	 multiply_const_vcc0 = 3.12608125e-05
	 pfb_arb_resampler_ccf0 = 0.00014182909375
	 map_bb0 = 1.33666906738e-06
	 diff_encoder_bb0 = 3.99778100586e-06
	 gr uhd usrp sink0 = 0.00210655425

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00545907020569

memory_total
	 gr uhd usrp sink0 = 61056.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 32.1455116272
	 chunks_to_symbols_bc0 = 255.803268433
	 packed_to_unpacked_bb0 = 256.307830811
	 multiply_const_vcc1 = 1021.56280518
	 multiply_const_vcc0 = 1021.27075195
	 pfb_arb_resampler_ccf0 = 511.388397217
	 map_bb0 = 256.226470947
	 diff_encoder_bb0 = 256.085784912
	 gr uhd usrp sink0 = 1383.07995605

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32748517.0381

execution_time_var
	 file_source0 = 7631411.39961
	 message_sink0 = 2.81654694248e+14
	 message_source0 = 14202908.161
	 chunks_to_symbols_bc0 = 23638235.8782
	 packed_to_unpacked_bb0 = 1105267.9029
	 multiply_const_vcc1 = 3976128.27055
	 multiply_const_vcc0 = 6348124.42566
	 pfb_arb_resampler_ccf0 = 1209078592.01
	 map_bb0 = 739038.202904
	 diff_encoder_bb0 = 5207484.69583
	 gr uhd usrp sink0 = 5.17574800881e+11

memory
	 file_source0 = 512.0
	 message_sink0 = 0
	 message_source0 = 128.0
	 chunks_to_symbols_bc0 = 8192.0
	 packed_to_unpacked_bb0 = 1024.0
	 multiply_const_vcc1 = 16384.0
	 multiply_const_vcc0 = 16384.0
	 pfb_arb_resampler_ccf0 = 16384.0
	 map_bb0 = 1024.0
	 diff_encoder_bb0 = 1024.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 32.3662490845
	 chunks_to_symbols_bc0 = 255.803268433
	 packed_to_unpacked_bb0 = 256.307830811
	 multiply_const_vcc1 = 1021.56280518
	 multiply_const_vcc0 = 1021.27075195
	 pfb_arb_resampler_ccf0 = 511.388427734
	 map_bb0 = 256.226470947
	 diff_encoder_bb0 = 256.085784912
	 gr uhd usrp sink0 = 1383.07995605
	 gr uhd usrp sink0 = 1383.07995605
Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
