csp-sdf-tx.occ
2013-04-13 22:59:14.816719
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.00510716438293
memory_total = 305280.0
latency = 0.0665474514011
throughput = 33898965.2352
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0226178457398
	 message_sink0 = 0.0
	 message_source0 = 0.000143030611777
	 chunks_to_symbols_bc0 = 0.000181094777317
	 packed_to_unpacked_bb0 = 0.000519729926523
	 multiply_const_vcc1 = 0.00215836345067
	 multiply_const_vcc0 = 0.00271991449228
	 pfb_arb_resampler_ccf0 = 0.0187894138875
	 map_bb0 = 0.000258831544036
	 diff_encoder_bb0 = 0.000205722260609
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.454282522202
	 message_sink0 = 0.0
	 message_source0 = 0.96058267355
	 chunks_to_symbols_bc0 = 0.749811053276
	 packed_to_unpacked_bb0 = 0.843118190765
	 multiply_const_vcc1 = 0.495973855257
	 multiply_const_vcc0 = 0.49462300539
	 pfb_arb_resampler_ccf0 = 0.620657444
	 map_bb0 = 0.843370497227
	 diff_encoder_bb0 = 0.843495666981
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 24296.2047414
	 message_source0 = 1670.36880272
	 chunks_to_symbols_bc0 = 1263.99941107
	 packed_to_unpacked_bb0 = 10218.1616519
	 multiply_const_vcc1 = 86329.9824253
	 multiply_const_vcc0 = 175056.396849
	 pfb_arb_resampler_ccf0 = 33490.4415508
	 map_bb0 = 6936.0336184
	 diff_encoder_bb0 = 4497.71706454
	 gr uhd usrp sink0 = 131980.439729

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 24296.2047414
	 message_source0 = 422.558975877
	 chunks_to_symbols_bc0 = 1263.99941107
	 packed_to_unpacked_bb0 = 10218.1616519
	 multiply_const_vcc1 = 86329.9824253
	 multiply_const_vcc0 = 175056.396849
	 pfb_arb_resampler_ccf0 = 34450.7692758
	 map_bb0 = 6936.0336184
	 diff_encoder_bb0 = 4497.71706454
	 gr uhd usrp sink0 = 131980.439729

latency
	 gr uhd usrp sink0 = 0.0665474514011

execution_time
	 file_source0 = 4.49995458984e-06
	 message_sink0 = 0.057591824
	 message_source0 = 2.43306201172e-06
	 chunks_to_symbols_bc0 = 3.22723730469e-05
	 packed_to_unpacked_bb0 = 9.47981835937e-06
	 multiply_const_vcc1 = 0.000150324765625
	 multiply_const_vcc0 = 0.00015017665625
