csp-sdf-tx.occ
2013-04-14 03:16:44.995564
token_size_orig = 128
vect_factor = 10
run_time = 300
configuration_time = 0.0055992603302
memory_total = 610560.0
latency = 0.191157822837
throughput = 34138559.5348
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0628089311058
	 message_sink0 = 0.0
	 message_source0 = 0.000830611770187
	 chunks_to_symbols_bc0 = 0.000546737259212
	 packed_to_unpacked_bb0 = 0.000711674465191
	 multiply_const_vcc1 = 0.00453288672126
	 multiply_const_vcc0 = 0.00617261226656
	 pfb_arb_resampler_ccf0 = 0.0234908637569
	 map_bb0 = 0.00122992521477
	 diff_encoder_bb0 = 0.00075740694648
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.30029296875
	 message_sink0 = 0.0
	 message_source0 = 0.920492887497
	 chunks_to_symbols_bc0 = 0.749310076237
	 packed_to_unpacked_bb0 = 0.790723621845
	 multiply_const_vcc1 = 0.491636544466
	 multiply_const_vcc0 = 0.488871484995
	 pfb_arb_resampler_ccf0 = 0.61101269722
	 map_bb0 = 0.790165483952
	 diff_encoder_bb0 = 0.790769696236
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 247980.287582
	 message_source0 = 6156.82345972
	 chunks_to_symbols_bc0 = 15448.819788
	 packed_to_unpacked_bb0 = 48283.4218289
	 multiply_const_vcc1 = 713391.476636
	 multiply_const_vcc0 = 2018432.36845
	 pfb_arb_resampler_ccf0 = 374532.339612
	 map_bb0 = 29806.5899026
	 diff_encoder_bb0 = 22848.3846608
	 gr uhd usrp sink0 = 1580648.97515

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 247980.287582
	 message_source0 = 1630.47126777
	 chunks_to_symbols_bc0 = 15448.819788
	 packed_to_unpacked_bb0 = 48283.4218289
	 multiply_const_vcc1 = 713391.476636
	 multiply_const_vcc0 = 2018432.36845
	 pfb_arb_resampler_ccf0 = 382137.453492
	 map_bb0 = 29806.5899026
	 diff_encoder_bb0 = 22848.3846608
	 gr uhd usrp sink0 = 1580648.97515

latency
	 gr uhd usrp sink0 = 0.191157822837

execution_time
	 file_source0 = 6.22526123047e-06
	 message_sink0 = 0.173268768
	 message_source0 = 4.74750195312e-06
	 chunks_to_symbols_bc0 = 4.13214335938e-05
	 packed_to_unpacked_bb0 = 1.78706386719e-05
	 multiply_const_vcc1 = 0.00029753625
	 multiply_const_vcc0 = 0.0002934989375
	 pfb_arb_resampler_ccf0 = 0.00116877675
	 map_bb0 = 5.39034912109e-06
	 diff_encoder_bb0 = 3.26077148437e-05
	 gr uhd usrp sink0 = 0.01602108

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.0055992603302

memory_total
	 gr uhd usrp sink0 = 610560.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1699.98046875
	 message_source0 = 321.651275635
	 chunks_to_symbols_bc0 = 2560.27587891
	 packed_to_unpacked_bb0 = 2564.52954102
	 multiply_const_vcc1 = 10157.4589844
	 multiply_const_vcc0 = 10014.2167969
	 pfb_arb_resampler_ccf0 = 5041.96240234
	 map_bb0 = 2566.80493164
	 diff_encoder_bb0 = 2564.52661133
	 gr uhd usrp sink0 = 10289.6875

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 34138559.5348

execution_time_var
	 file_source0 = 6050909.13619
	 message_sink0 = 3.35380982113e+15
	 message_source0 = 269369363.412
	 chunks_to_symbols_bc0 = 16780637.7762
	 packed_to_unpacked_bb0 = 2498639.5941
	 multiply_const_vcc1 = 706670630.28
	 multiply_const_vcc0 = 1848187489.57
	 pfb_arb_resampler_ccf0 = 30812793772.6
	 map_bb0 = 52962641.7053
	 diff_encoder_bb0 = 19748658.5959
	 gr uhd usrp sink0 = 3.84943369221e+12

memory
	 file_source0 = 5120.0
	 message_sink0 = 0
	 message_source0 = 1280.0
	 chunks_to_symbols_bc0 = 81920.0
	 packed_to_unpacked_bb0 = 10240.0
	 multiply_const_vcc1 = 163840.0
	 multiply_const_vcc0 = 163840.0
	 pfb_arb_resampler_ccf0 = 163840.0
	 map_bb0 = 10240.0
	 diff_encoder_bb0 = 10240.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1699.98046875
	 message_source0 = 324.244934082
	 chunks_to_symbols_bc0 = 2560.27587891
	 packed_to_unpacked_bb0 = 2564.52954102
	 multiply_const_vcc1 = 10157.4589844
	 multiply_const_vcc0 = 10014.2167969
	 pfb_arb_resampler_ccf0 = 5041.96337891
	 map_bb0 = 2566.80493164
	 diff_encoder_bb0 = 2564.52661133
	 gr uhd usrp sink0 = 10289.6875
	 gr uhd usrp sink0 = 10289.6875
Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
