csp-sdf-tx.occ
2013-04-13 18:15:52.033762
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.00563335418701
memory_total = 589824
latency = 0.805277750334
throughput = 33786575.946
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0332049926122
	 message_sink0 = 0.0
	 message_source0 = 0.019631909029
	 chunks_to_symbols_bc0 = 0.000107933160442
	 packed_to_unpacked_bb0 = 0.00636486545107
	 multiply_const_vcc1 = 0.0408653539453
	 multiply_const_vcc0 = 0.0407997030772
	 pfb_arb_resampler_ccf0 = 0.0413306000364
	 map_bb0 = 0.000788330604526
	 diff_encoder_bb0 = 0.000506985767315
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.454610228539
	 message_sink0 = 0.0
	 message_source0 = 0.970130562782
	 chunks_to_symbols_bc0 = 0.749866068363
	 packed_to_unpacked_bb0 = 0.958597660065
	 multiply_const_vcc1 = 0.397684723139
	 multiply_const_vcc0 = 0.397920131683
	 pfb_arb_resampler_ccf0 = 0.398160666227
	 map_bb0 = 0.967893660069
	 diff_encoder_bb0 = 0.96823579073
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7.59056230025
	 message_sink0 = 12607387.5862
	 message_source0 = 32447201.28
	 chunks_to_symbols_bc0 = 8605.41121055
	 packed_to_unpacked_bb0 = 888038.713076
	 multiply_const_vcc1 = 918.012123352
	 multiply_const_vcc0 = 918.012653013
	 pfb_arb_resampler_ccf0 = 60893.9667057
	 map_bb0 = 972404.652808
	 diff_encoder_bb0 = 486381.293476
	 gr uhd usrp sink0 = 3213386.87507

produced_var
	 file_source0 = 3934890.66667
	 message_sink0 = 12607387.5862
	 message_source0 = 4054.99160494
	 chunks_to_symbols_bc0 = 8605.41121055
	 packed_to_unpacked_bb0 = 888038.713076
	 multiply_const_vcc1 = 918.012123352
	 multiply_const_vcc0 = 918.012653013
	 pfb_arb_resampler_ccf0 = 64829.3289566
	 map_bb0 = 972404.652808
	 diff_encoder_bb0 = 486381.293476
	 gr uhd usrp sink0 = 3213386.87507

latency
	 gr uhd usrp sink0 = 0.805277750334

execution_time
	 file_source0 = 2.54685761719e-05
	 message_sink0 = 0.796088192
	 message_source0 = 8.61822558594e-06
	 chunks_to_symbols_bc0 = 3.39143945313e-05
	 packed_to_unpacked_bb0 = 1.55453613281e-05
	 multiply_const_vcc1 = 0.000121203023437
	 multiply_const_vcc0 = 0.000124864804688
	 pfb_arb_resampler_ccf0 = 0.000907062625
	 map_bb0 = 4.29282373047e-06
	 diff_encoder_bb0 = 2.60695e-05
	 gr uhd usrp sink0 = 0.007922519

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00563335418701

memory_total
	 gr uhd usrp sink0 = 589824

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 8756.96484375
	 message_source0 = 268.384155273
	 chunks_to_symbols_bc0 = 2048.05273438
	 packed_to_unpacked_bb0 = 2045.10803223
	 multiply_const_vcc1 = 4095.03515625
	 multiply_const_vcc0 = 4095.03515625
	 pfb_arb_resampler_ccf0 = 4079.67285156
	 map_bb0 = 2077.81469727
	 diff_encoder_bb0 = 2063.02880859
	 gr uhd usrp sink0 = 5148.50146484

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33786575.946

execution_time_var
	 file_source0 = 118656574.061
	 message_sink0 = 1.6843966486e+17
	 message_source0 = 906547416.431
	 chunks_to_symbols_bc0 = 223151283.911
	 packed_to_unpacked_bb0 = 51805102.1185
	 multiply_const_vcc1 = 41762033.0546
	 multiply_const_vcc0 = 237919114.365
	 pfb_arb_resampler_ccf0 = 8264726059.82
	 map_bb0 = 4397779.28411
	 diff_encoder_bb0 = 85379709.9654
	 gr uhd usrp sink0 = 6.96196652634e+12

memory
	 file_source0 = 65536
	 message_sink0 = 0
	 message_source0 = 65536
	 chunks_to_symbols_bc0 = 65536
	 packed_to_unpacked_bb0 = 65536
	 multiply_const_vcc1 = 65536
	 multiply_const_vcc0 = 65536
	 pfb_arb_resampler_ccf0 = 65536
	 map_bb0 = 65536
	 diff_encoder_bb0 = 65536
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 8191.03027344
	 message_sink0 = 8756.96484375
	 message_source0 = 1375.75512695
	 chunks_to_symbols_bc0 = 2048.05273438
	 packed_to_unpacked_bb0 = 2045.10803223
	 multiply_const_vcc1 = 4095.03515625
	 multiply_const_vcc0 = 4095.03515625
	 pfb_arb_resampler_ccf0 = 4079.6730957
	 map_bb0 = 2077.81469727
	 diff_encoder_bb0 = 2063.02880859
	 gr uhd usrp sink0 = 5148.50146484
	 gr uhd usrp sink0 = 5148.50146484
Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
