csp-sdf-tx.occ
2013-04-13 22:17:56.956579
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.00530004501343
memory_total = 305280.0
latency = 0.113035495833
throughput = 33764864.2554
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.00047475615407
	 chunks_to_symbols_bc0 = 0.000172209416834
	 packed_to_unpacked_bb0 = 0.000646161632614
	 multiply_const_vcc1 = 0.00619841895567
	 multiply_const_vcc0 = 0.00599249138782
	 pfb_arb_resampler_ccf0 = 0.0222655043595
	 map_bb0 = 0.000415591694629
	 diff_encoder_bb0 = 0.000254406372741
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.960444271564
	 chunks_to_symbols_bc0 = 0.749840855598
	 packed_to_unpacked_bb0 = 0.842858195305
	 multiply_const_vcc1 = 0.488003760576
	 multiply_const_vcc0 = 0.488421261311
	 pfb_arb_resampler_ccf0 = 0.612050592899
	 map_bb0 = 0.843214511871
	 diff_encoder_bb0 = 0.843460202217
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 2178.54045643
	 chunks_to_symbols_bc0 = 832.624227259
	 packed_to_unpacked_bb0 = 14100.7090025
	 multiply_const_vcc1 = 38045.8632228
	 multiply_const_vcc0 = 60297.1066823
	 pfb_arb_resampler_ccf0 = 29672.3139092
	 map_bb0 = 10814.8280029
	 diff_encoder_bb0 = 8140.26218883
	 gr uhd usrp sink0 = 613945.188214

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 2520.04682869
	 chunks_to_symbols_bc0 = 832.624227259
	 packed_to_unpacked_bb0 = 14100.7090025
	 multiply_const_vcc1 = 38045.8632228
	 multiply_const_vcc0 = 60297.1066823
	 pfb_arb_resampler_ccf0 = 30633.3259151
	 map_bb0 = 10814.8280029
	 diff_encoder_bb0 = 8140.26218883
	 gr uhd usrp sink0 = 613945.188214

latency
	 gr uhd usrp sink0 = 0.113035495833

execution_time
	 file_source0 = 3.9126340332e-06
	 message_sink0 = 0.103942392
	 message_source0 = 3.08436328125e-06
	 chunks_to_symbols_bc0 = 1.9052e-05
	 packed_to_unpacked_bb0 = 1.00622988281e-05
	 multiply_const_vcc1 = 0.000151231875
	 multiply_const_vcc0 = 0.00015099540625
	 pfb_arb_resampler_ccf0 = 0.00059855125
	 map_bb0 = 3.02362597656e-06
	 diff_encoder_bb0 = 1.63283798828e-05
	 gr uhd usrp sink0 = 0.008136862

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00530004501343

memory_total
	 gr uhd usrp sink0 = 305280.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 161.078216553
	 chunks_to_symbols_bc0 = 1280.18383789
	 packed_to_unpacked_bb0 = 1281.24462891
	 multiply_const_vcc1 = 5106.32373047
	 multiply_const_vcc0 = 5098.84082031
	 pfb_arb_resampler_ccf0 = 2547.54980469
	 map_bb0 = 1281.63256836
	 diff_encoder_bb0 = 1280.87609863
	 gr uhd usrp sink0 = 5228.37744141

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33764864.2554

execution_time_var
	 file_source0 = 8843176.17154
	 message_sink0 = 2.47750373409e+14
	 message_source0 = 504716899.244
	 chunks_to_symbols_bc0 = 6736391.68678
	 packed_to_unpacked_bb0 = 800475.827317
	 multiply_const_vcc1 = 60434511.9483
	 multiply_const_vcc0 = 98591613.1489
	 pfb_arb_resampler_ccf0 = 6062003621.29
	 map_bb0 = 1396671.85851
	 diff_encoder_bb0 = 2297859.77081
	 gr uhd usrp sink0 = 1.28238162766e+12

memory
	 file_source0 = 2560.0
	 message_sink0 = 0
	 message_source0 = 640.0
	 chunks_to_symbols_bc0 = 40960.0
	 packed_to_unpacked_bb0 = 5120.0
	 multiply_const_vcc1 = 81920.0
	 multiply_const_vcc0 = 81920.0
	 pfb_arb_resampler_ccf0 = 81920.0
	 map_bb0 = 5120.0
	 diff_encoder_bb0 = 5120.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 161.085617065
	 chunks_to_symbols_bc0 = 1280.18383789
	 packed_to_unpacked_bb0 = 1281.24462891
	 multiply_const_vcc1 = 5106.32373047
	 multiply_const_vcc0 = 5098.84082031
	 pfb_arb_resampler_ccf0 = 2547.55004883
	 map_bb0 = 1281.63256836
	 diff_encoder_bb0 = 1280.87609863
	 gr uhd usrp sink0 = 5228.37744141
	 gr uhd usrp sink0 = 5228.37744141
Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
