csp-sdf-tx.occ
2013-04-13 19:17:34.632401
token_size_orig = 128
vect_factor = 1
run_time = 300
configuration_time = 0.00513005256653
memory_total = 61056.0
latency = 0.106582057194
throughput = 32766995.3811
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 9.71874090081e-05
	 chunks_to_symbols_bc0 = 5.07782056375e-05
	 packed_to_unpacked_bb0 = 0.000121344309593
	 multiply_const_vcc1 = 0.0426883748681
	 multiply_const_vcc0 = 0.0425942469574
	 pfb_arb_resampler_ccf0 = 0.0571026791413
	 map_bb0 = 8.84130227592e-05
	 diff_encoder_bb0 = 5.52086267503e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.991840898991
	 chunks_to_symbols_bc0 = 0.750043451786
	 packed_to_unpacked_bb0 = 0.9371945858
	 multiply_const_vcc1 = 0.399930626154
	 multiply_const_vcc0 = 0.400138795376
	 pfb_arb_resampler_ccf0 = 0.520344674587
	 map_bb0 = 0.937251627445
	 diff_encoder_bb0 = 0.937319755554
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 728.043172275
	 chunks_to_symbols_bc0 = 24.3735180773
	 packed_to_unpacked_bb0 = 732.468446173
	 multiply_const_vcc1 = 4571.6761927
	 multiply_const_vcc0 = 5362.6262744
	 pfb_arb_resampler_ccf0 = 187.718173269
	 map_bb0 = 540.194321729
	 diff_encoder_bb0 = 352.888895431
	 gr uhd usrp sink0 = 207226.887588

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 66.7061476137
	 chunks_to_symbols_bc0 = 24.3735180773
	 packed_to_unpacked_bb0 = 732.468446173
	 multiply_const_vcc1 = 4571.6761927
	 multiply_const_vcc0 = 5362.6262744
	 pfb_arb_resampler_ccf0 = 195.482984601
	 map_bb0 = 540.194321729
	 diff_encoder_bb0 = 352.888895431
	 gr uhd usrp sink0 = 207226.887588

latency
	 gr uhd usrp sink0 = 0.106582057194

execution_time
	 file_source0 = 4.01572631836e-06
	 message_sink0 = 0.104388992
	 message_source0 = 1.21460412598e-06
	 chunks_to_symbols_bc0 = 5.11161621094e-06
	 packed_to_unpacked_bb0 = 2.67439233398e-06
	 multiply_const_vcc1 = 3.0968375e-05
	 multiply_const_vcc0 = 3.12290703125e-05
	 pfb_arb_resampler_ccf0 = 0.0001403411875
	 map_bb0 = 1.34028356934e-06
	 diff_encoder_bb0 = 3.96368896484e-06
	 gr uhd usrp sink0 = 0.00197220625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00513005256653

memory_total
	 gr uhd usrp sink0 = 61056.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 32.1446800232
	 chunks_to_symbols_bc0 = 255.870559692
	 packed_to_unpacked_bb0 = 256.314300537
	 multiply_const_vcc1 = 1014.74060059
	 multiply_const_vcc0 = 1013.64709473
	 pfb_arb_resampler_ccf0 = 511.324371338
	 map_bb0 = 256.243927002
	 diff_encoder_bb0 = 256.14465332
	 gr uhd usrp sink0 = 1289.203125

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32766995.3811

execution_time_var
	 file_source0 = 18797304.5146
	 message_sink0 = 2.79078099747e+14
	 message_source0 = 9061574.81672
	 chunks_to_symbols_bc0 = 719972.463037
	 packed_to_unpacked_bb0 = 136853.865064
	 multiply_const_vcc1 = 43788639.4065
	 multiply_const_vcc0 = 12837428.587
	 pfb_arb_resampler_ccf0 = 1209597682.37
	 map_bb0 = 602040.343524
	 diff_encoder_bb0 = 200278.820537
	 gr uhd usrp sink0 = 4.46146252276e+11

memory
	 file_source0 = 512.0
	 message_sink0 = 0
	 message_source0 = 128.0
	 chunks_to_symbols_bc0 = 8192.0
	 packed_to_unpacked_bb0 = 1024.0
	 multiply_const_vcc1 = 16384.0
	 multiply_const_vcc0 = 16384.0
	 pfb_arb_resampler_ccf0 = 16384.0
	 map_bb0 = 1024.0
	 diff_encoder_bb0 = 1024.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 32.4016647339
	 chunks_to_symbols_bc0 = 255.870559692
	 packed_to_unpacked_bb0 = 256.314300537
	 multiply_const_vcc1 = 1014.74060059
	 multiply_const_vcc0 = 1013.64709473
	 pfb_arb_resampler_ccf0 = 511.324401855
	 map_bb0 = 256.243927002
	 diff_encoder_bb0 = 256.14465332
	 gr uhd usrp sink0 = 1289.203125
	 gr uhd usrp sink0 = 1289.203125
Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
