csp-sdf-tx.occ
2013-04-13 19:53:34.442931
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.00568294525146
memory_total = 122112.0
latency = 0.107980906854
throughput = 33449635.268
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000159146319731
	 chunks_to_symbols_bc0 = 8.60918403163e-05
	 packed_to_unpacked_bb0 = 0.000177034336021
	 multiply_const_vcc1 = 0.0136768252289
	 multiply_const_vcc0 = 0.0142980352258
	 pfb_arb_resampler_ccf0 = 0.0290469330243
	 map_bb0 = 0.000113612190438
	 diff_encoder_bb0 = 4.91103662085e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.984082520008
	 chunks_to_symbols_bc0 = 0.749874949455
	 packed_to_unpacked_bb0 = 0.874726593494
	 multiply_const_vcc1 = 0.481985658407
	 multiply_const_vcc0 = 0.480785965919
	 pfb_arb_resampler_ccf0 = 0.597432732582
	 map_bb0 = 0.874786973
	 diff_encoder_bb0 = 0.874861001968
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 976.692735447
	 chunks_to_symbols_bc0 = 98.6610359035
	 packed_to_unpacked_bb0 = 1177.73473957
	 multiply_const_vcc1 = 33229.3416696
	 multiply_const_vcc0 = 34860.0573808
	 pfb_arb_resampler_ccf0 = 1832.32511158
	 map_bb0 = 852.342621502
	 diff_encoder_bb0 = 587.060126023
	 gr uhd usrp sink0 = 219099.268881

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 343.973083294
	 chunks_to_symbols_bc0 = 98.6610359035
	 packed_to_unpacked_bb0 = 1177.73473957
	 multiply_const_vcc1 = 33229.3416696
	 multiply_const_vcc0 = 34860.0573808
	 pfb_arb_resampler_ccf0 = 1894.14893117
	 map_bb0 = 852.342621502
	 diff_encoder_bb0 = 587.060126023
	 gr uhd usrp sink0 = 219099.268881

latency
	 gr uhd usrp sink0 = 0.107980906854

execution_time
	 file_source0 = 3.92879394531e-06
	 message_sink0 = 0.104255968
	 message_source0 = 1.60886730957e-06
	 chunks_to_symbols_bc0 = 9.21294824219e-06
	 packed_to_unpacked_bb0 = 4.35047802734e-06
	 multiply_const_vcc1 = 6.02197226562e-05
	 multiply_const_vcc0 = 6.09485859375e-05
	 pfb_arb_resampler_ccf0 = 0.00025469421875
	 map_bb0 = 1.76322229004e-06
	 diff_encoder_bb0 = 7.04601708984e-06
	 gr uhd usrp sink0 = 0.003321166

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00568294525146

memory_total
	 gr uhd usrp sink0 = 122112.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 64.301902771
	 chunks_to_symbols_bc0 = 512.065795898
	 packed_to_unpacked_bb0 = 512.448059082
	 multiply_const_vcc1 = 2014.32775879
	 multiply_const_vcc0 = 2012.81530762
	 pfb_arb_resampler_ccf0 = 1021.828125
	 map_bb0 = 512.407226562
	 diff_encoder_bb0 = 512.281188965
	 gr uhd usrp sink0 = 2139.69335938

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33449635.268

execution_time_var
	 file_source0 = 15759972.8031
	 message_sink0 = 2.05861221827e+14
	 message_source0 = 45991756.691
	 chunks_to_symbols_bc0 = 413881.091466
	 packed_to_unpacked_bb0 = 273454.487862
	 multiply_const_vcc1 = 29425039.9018
	 multiply_const_vcc0 = 53721627.2466
	 pfb_arb_resampler_ccf0 = 1980000788.57
	 map_bb0 = 876267.776377
	 diff_encoder_bb0 = 194542.225782
	 gr uhd usrp sink0 = 6.27805750481e+11

memory
	 file_source0 = 1024.0
	 message_sink0 = 0
	 message_source0 = 256.0
	 chunks_to_symbols_bc0 = 16384.0
	 packed_to_unpacked_bb0 = 2048.0
	 multiply_const_vcc1 = 32768.0
	 multiply_const_vcc0 = 32768.0
	 pfb_arb_resampler_ccf0 = 32768.0
	 map_bb0 = 2048.0
	 diff_encoder_bb0 = 2048.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 64.5070648193
	 chunks_to_symbols_bc0 = 512.065795898
	 packed_to_unpacked_bb0 = 512.448059082
	 multiply_const_vcc1 = 2014.32775879
	 multiply_const_vcc0 = 2012.81530762
	 pfb_arb_resampler_ccf0 = 1021.82824707
	 map_bb0 = 512.407226562
	 diff_encoder_bb0 = 512.281188965
	 gr uhd usrp sink0 = 2139.69335938
	 gr uhd usrp sink0 = 2139.69335938
Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
