csp-sdf-tx.occ
2013-04-14 02:09:52.838010
token_size_orig = 128
vect_factor = 9
run_time = 300
configuration_time = 0.00583004951477
memory_total = 549504.0
latency = 0.127142119605
throughput = 33976484.1362
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0177732794201
	 message_sink0 = 0.0
	 message_source0 = 0.002343042607
	 chunks_to_symbols_bc0 = 9.29212563873e-05
	 packed_to_unpacked_bb0 = 0.00165681670576
	 multiply_const_vcc1 = 0.0129278117545
	 multiply_const_vcc0 = 0.0134588691496
	 pfb_arb_resampler_ccf0 = 0.0237446887027
	 map_bb0 = 0.000375549536349
	 diff_encoder_bb0 = 0.000120746915473
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.467444688082
	 message_sink0 = 0.0
	 message_source0 = 0.926842033863
	 chunks_to_symbols_bc0 = 0.749932348728
	 packed_to_unpacked_bb0 = 0.809605956078
	 multiply_const_vcc1 = 0.502425849438
	 multiply_const_vcc0 = 0.501037538052
	 pfb_arb_resampler_ccf0 = 0.608911037445
	 map_bb0 = 0.811957359314
	 diff_encoder_bb0 = 0.812326610088
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 71532.5774059
	 message_source0 = 11016.206383
	 chunks_to_symbols_bc0 = 3134.72019078
	 packed_to_unpacked_bb0 = 43239.5065894
	 multiply_const_vcc1 = 1856080.20989
	 multiply_const_vcc0 = 1888281.54839
	 pfb_arb_resampler_ccf0 = 94371.0279389
	 map_bb0 = 14013.6815287
	 diff_encoder_bb0 = 8239.33156499
	 gr uhd usrp sink0 = 3384168.37768

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 71532.5774059
	 message_source0 = 402.601928191
	 chunks_to_symbols_bc0 = 3134.72019078
	 packed_to_unpacked_bb0 = 43239.5065894
	 multiply_const_vcc1 = 1856080.20989
	 multiply_const_vcc0 = 1888281.54839
	 pfb_arb_resampler_ccf0 = 99969.8808645
	 map_bb0 = 14013.6815287
	 diff_encoder_bb0 = 8239.33156499
	 gr uhd usrp sink0 = 3384168.37768

latency
	 gr uhd usrp sink0 = 0.127142119605

execution_time
	 file_source0 = 6.66061132812e-06
	 message_sink0 = 0.110933304
	 message_source0 = 4.04119458008e-06
	 chunks_to_symbols_bc0 = 3.75988945312e-05
	 packed_to_unpacked_bb0 = 1.72303535156e-05
	 multiply_const_vcc1 = 0.00025831365625
	 multiply_const_vcc0 = 0.000260503140625
	 pfb_arb_resampler_ccf0 = 0.001065872125
	 map_bb0 = 4.630296875e-06
