csp-sdf-tx.occ
2013-04-14 02:20:10.422216
token_size_orig = 128
vect_factor = 9
run_time = 300
configuration_time = 0.00584721565247
memory_total = 549504.0
latency = 0.127608389771
throughput = 33843004.8356
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0177732794201
	 message_sink0 = 0.0
	 message_source0 = 0.000975027871438
	 chunks_to_symbols_bc0 = 0.000646665309236
	 packed_to_unpacked_bb0 = 0.00176519571643
	 multiply_const_vcc1 = 0.0236429226686
	 multiply_const_vcc0 = 0.0269378844293
	 pfb_arb_resampler_ccf0 = 0.0359909394938
	 map_bb0 = 0.00116149322639
	 diff_encoder_bb0 = 0.000867611728361
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.467444688082
	 message_sink0 = 0.0
	 message_source0 = 0.928467214108
	 chunks_to_symbols_bc0 = 0.74920219183
	 packed_to_unpacked_bb0 = 0.810525536537
	 multiply_const_vcc1 = 0.491903632879
	 multiply_const_vcc0 = 0.482726335526
	 pfb_arb_resampler_ccf0 = 0.585414588451
	 map_bb0 = 0.811115384102
	 diff_encoder_bb0 = 0.811483800411
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 71532.5774059
	 message_source0 = 4522.84401709
	 chunks_to_symbols_bc0 = 7136.34561357
	 packed_to_unpacked_bb0 = 50558.5473852
	 multiply_const_vcc1 = 2911477.53816
	 multiply_const_vcc0 = 3583461.55166
	 pfb_arb_resampler_ccf0 = 354651.181274
	 map_bb0 = 32220.0998937
	 diff_encoder_bb0 = 23558.0207061
	 gr uhd usrp sink0 = 7075026.12389

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 71532.5774059
	 message_source0 = 3919.24305556
	 chunks_to_symbols_bc0 = 7136.34561357
	 packed_to_unpacked_bb0 = 50558.5473852
	 multiply_const_vcc1 = 2911477.53816
	 multiply_const_vcc0 = 3583461.55166
	 pfb_arb_resampler_ccf0 = 360183.211443
	 map_bb0 = 32220.0998937
	 diff_encoder_bb0 = 23558.0207061
	 gr uhd usrp sink0 = 7075026.12389

latency
	 gr uhd usrp sink0 = 0.127608389771

execution_time
	 file_source0 = 6.62468212891e-06
	 message_sink0 = 0.111001976
	 message_source0 = 6.00262255859e-06
	 chunks_to_symbols_bc0 = 3.77321679687e-05
	 packed_to_unpacked_bb0 = 1.76336875e-05
	 multiply_const_vcc1 = 0.00025307571875
	 multiply_const_vcc0 = 0.0002489938125
	 pfb_arb_resampler_ccf0 = 0.001054175875
	 map_bb0 = 4.64924951172e-06
