csp-sdf-tx.occ
2013-04-14 05:14:58.416211
token_size_orig = 128
vect_factor = 13
run_time = 300
configuration_time = 0.00573897361755
memory_total = 793728.0
latency = 0.127752719951
throughput = 33851618.2226
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00478272911176
	 message_sink0 = 0.0
	 message_source0 = 0.00228784467149
	 chunks_to_symbols_bc0 = 0.000134504007983
	 packed_to_unpacked_bb0 = 0.00371379292166
	 multiply_const_vcc1 = 0.00215147326632
	 multiply_const_vcc0 = 0.00313367945237
	 pfb_arb_resampler_ccf0 = 0.0187736006856
	 map_bb0 = 0.000748447185734
	 diff_encoder_bb0 = 0.000333473754596
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.494655549526
	 message_sink0 = 0.0
	 message_source0 = 0.895654737949
	 chunks_to_symbols_bc0 = 0.749920010567
	 packed_to_unpacked_bb0 = 0.791765034199
	 multiply_const_vcc1 = 0.497351288795
	 multiply_const_vcc0 = 0.494691759348
	 pfb_arb_resampler_ccf0 = 0.620802760124
	 map_bb0 = 0.795930743217
	 diff_encoder_bb0 = 0.796495378017
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 13842.68083
	 message_source0 = 9908.95802849
	 chunks_to_symbols_bc0 = 9205.03675345
	 packed_to_unpacked_bb0 = 126681.250953
	 multiply_const_vcc1 = 437931.268293
	 multiply_const_vcc0 = 569165.589041
	 pfb_arb_resampler_ccf0 = 282814.832827
	 map_bb0 = 34489.4013032
	 diff_encoder_bb0 = 25534.3901878
	 gr uhd usrp sink0 = 957341.131034

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 13842.68083
	 message_source0 = 2209.40681556
	 chunks_to_symbols_bc0 = 9205.03675345
	 packed_to_unpacked_bb0 = 126681.250953
	 multiply_const_vcc1 = 437931.268293
	 multiply_const_vcc0 = 569165.589041
	 pfb_arb_resampler_ccf0 = 299651.890578
	 map_bb0 = 34489.4013032
	 diff_encoder_bb0 = 25534.3901878
	 gr uhd usrp sink0 = 957341.131034

latency
	 gr uhd usrp sink0 = 0.127752719951

execution_time
	 file_source0 = 6.95458056641e-06
	 message_sink0 = 0.104513208
	 message_source0 = 6.01130322266e-06
	 chunks_to_symbols_bc0 = 5.40568007812e-05
	 packed_to_unpacked_bb0 = 2.28879492188e-05
	 multiply_const_vcc1 = 0.00039147021875
	 multiply_const_vcc0 = 0.00038761871875
	 pfb_arb_resampler_ccf0 = 0.00156169425
	 map_bb0 = 6.23343847656e-06
	 diff_encoder_bb0 = 4.06886914063e-05
	 gr uhd usrp sink0 = 0.020761896

consistent
	 gr uhd usrp sink0 = True

