csp-sdf-sim.occ
2013-05-05 19:45:01.863724
token_size_orig = 1
vect_factor = 10
run_time = 300
configuration_time = 0.00695610046387
memory_total = 1512448.0
latency = 0.0322873936804
throughput = 27248.4585395
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0123586849002
	 multiply_const_vcc0 = 0.0152649702691
	 multiply_const_vcc1 = 0.00125125265499
	 multiply_const_vcc2 = 0.0107280869886
	 multiply_const_vcc3 = 0.00362195538965
	 multiply_const_vcc4 = 0.0078322360481
	 diff_encoder_bb0 = 0.0179812764953
	 correlate_access_code_bb0 = 0.0069010482325
	 file_source0 = 0.00251744992552
	 gr_agc2_cc0 = 0.000310322320517
	 noise_source_c0 = 0.0448088056586
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0177087501343
	 packed_to_unpacked_bb0 = 0.0196786631009
	 map_bb0 = 0.0182513738632
	 constellation_receiver_cb0 = 0.0458927064392
	 message_source0 = 0.00275941659608
	 message_source1 = 0.0
	 add_cc0 = 0.0352014279266
	 pfb_arb_resampler_ccf0 = 0.0332083969094
	 diff_decoder_bb0 = 0.027499697336
	 pfb_clock_sync_ccf0 = 0.0576309974654
	 fll_band_edge_cc0 = 0.000581526801039
	 throttle0 = 0.00342185213231

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0306817181408
	 multiply_const_vcc0 = 0.502762496471
	 multiply_const_vcc1 = 0.502330541611
	 multiply_const_vcc2 = 0.506598293781
	 multiply_const_vcc3 = 0.494639307261
	 multiply_const_vcc4 = 0.513612568378
	 diff_encoder_bb0 = 0.624044239521
	 correlate_access_code_bb0 = 0.0170024223626
	 file_source0 = 0.498052537441
	 gr_agc2_cc0 = 0.501382827759
	 noise_source_c0 = 0.388166666031
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.625340402126
	 packed_to_unpacked_bb0 = 0.619090616703
	 map_bb0 = 0.62289249897
	 constellation_receiver_cb0 = 0.251980751753
	 message_source0 = 0.902235805988
	 message_source1 = 0.0009765625
	 add_cc0 = 0.576323926449
	 pfb_arb_resampler_ccf0 = 0.562420487404
	 diff_decoder_bb0 = 0.076567709446
	 pfb_clock_sync_ccf0 = 0.178373634815
	 fll_band_edge_cc0 = 0.00219211005606
	 throttle0 = 0.49561303854

noutput_var
	 message_sink0 = 1453.15888998
	 framer_sink_10 = 13672.4324378
	 unpack_k_bits_bb0 = 2110973.1545
	 multiply_const_vcc0 = 3034529.10049
	 multiply_const_vcc1 = 602950.998604
	 multiply_const_vcc2 = 2373715.41831
	 multiply_const_vcc3 = 718217.215049
	 multiply_const_vcc4 = 2082665.04348
	 diff_encoder_bb0 = 1166138.16537
	 correlate_access_code_bb0 = 1661964.10879
	 file_source0 = 126.514962537
	 gr_agc2_cc0 = 32234.8056338
	 noise_source_c0 = 95024.1198502
	 file_sink0 = 8.01177223411
	 chunks_to_symbols_bc0 = 1161522.189
	 packed_to_unpacked_bb0 = 1218581.42335
	 map_bb0 = 1166333.55501
	 constellation_receiver_cb0 = 1751783.9353
	 message_source0 = 23953.800941
	 message_source1 = 0.0
	 add_cc0 = 9717808.1152
	 pfb_arb_resampler_ccf0 = 3782024.36822
	 diff_decoder_bb0 = 3102901.80364
	 pfb_clock_sync_ccf0 = 3854307.2029
	 fll_band_edge_cc0 = 32219.6189582
	 throttle0 = 128.756698608

produced_var
	 message_sink0 = 1453.15888998
	 framer_sink_10 = 13672.4324378
	 unpack_k_bits_bb0 = 2110973.1545
	 multiply_const_vcc0 = 3034529.10049
	 multiply_const_vcc1 = 602950.998604
	 multiply_const_vcc2 = 2373715.41831
	 multiply_const_vcc3 = 718217.215049
	 multiply_const_vcc4 = 2082665.04348
	 diff_encoder_bb0 = 1166138.16537
	 correlate_access_code_bb0 = 1661964.10879
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 32234.8056338
	 noise_source_c0 = 95024.1198502
	 file_sink0 = 8.01177223411
