csp-sdf-sim.occ
2013-05-05 13:51:14.219769
token_size_orig = 1
vect_factor = 3
run_time = 300
configuration_time = 0.00644588470459
memory_total = 11816.0
latency = 0.0440022771711
throughput = 14557.7823402
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.53602618599e-05
	 multiply_const_vcc0 = 0.0265132068666
	 multiply_const_vcc1 = 0.00933627436218
	 multiply_const_vcc2 = 0.0309017738827
	 multiply_const_vcc3 = 0.0133882961318
	 multiply_const_vcc4 = 0.0255117619253
	 diff_encoder_bb0 = 3.33729400903e-05
	 correlate_access_code_bb0 = 0.000436760344048
	 file_source0 = 0.00140939516398
	 gr_agc2_cc0 = 0.00572149226713
	 noise_source_c0 = 0.0387900845585
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00150389397439
	 packed_to_unpacked_bb0 = 0.000119581127568
	 map_bb0 = 5.29607900474e-05
	 constellation_receiver_cb0 = 9.49227354259e-05
	 message_source0 = 5.1549178714e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0369577274111
	 pfb_arb_resampler_ccf0 = 0.04041338553
	 diff_decoder_bb0 = 3.57657134939e-05
	 pfb_clock_sync_ccf0 = 0.0152600369546
	 fll_band_edge_cc0 = 0.00169747091156
	 throttle0 = 0.00186429405585

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000372309907107
	 multiply_const_vcc0 = 0.519861400127
	 multiply_const_vcc1 = 0.514927446842
	 multiply_const_vcc2 = 0.49448916316
	 multiply_const_vcc3 = 0.50878238678
	 multiply_const_vcc4 = 0.506912708282
	 diff_encoder_bb0 = 0.970665514469
	 correlate_access_code_bb0 = 0.00753986788914
	 file_source0 = 0.500001966953
	 gr_agc2_cc0 = 0.520407021046
	 noise_source_c0 = 0.462905883789
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.764800071716
	 packed_to_unpacked_bb0 = 0.970660328865
	 map_bb0 = 0.970661520958
	 constellation_receiver_cb0 = 0.00554553046823
	 message_source0 = 0.996095180511
	 message_source1 = 0.0009765625
	 add_cc0 = 0.555119991302
	 pfb_arb_resampler_ccf0 = 0.454969972372
	 diff_decoder_bb0 = 0.00185605487786
	 pfb_clock_sync_ccf0 = 0.0943442881107
	 fll_band_edge_cc0 = 0.0502340197563
	 throttle0 = 0.49853888154

noutput_var
	 message_sink0 = 970.49467955
	 framer_sink_10 = 27.8925236308
	 unpack_k_bits_bb0 = 1622.85715671
	 multiply_const_vcc0 = 3239.74660348
	 multiply_const_vcc1 = 884.997896834
	 multiply_const_vcc2 = 2298.92730461
	 multiply_const_vcc3 = 1110.45778751
	 multiply_const_vcc4 = 2194.05442451
	 diff_encoder_bb0 = 483.190158893
	 correlate_access_code_bb0 = 1627.13623654
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 805.897011762
	 noise_source_c0 = 1517.56189851
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 389.784803996
	 packed_to_unpacked_bb0 = 732.506090024
	 map_bb0 = 606.491608479
	 constellation_receiver_cb0 = 2717.82199823
	 message_source0 = 366.457040288
	 message_source1 = 0.0
	 add_cc0 = 7695.33062731
	 pfb_arb_resampler_ccf0 = 1275.67848167
	 diff_decoder_bb0 = 2089.14511406
	 pfb_clock_sync_ccf0 = 6736.70328095
	 fll_band_edge_cc0 = 644.272376897
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 970.49467955
	 framer_sink_10 = 27.8925236308
	 unpack_k_bits_bb0 = 1622.85715671
	 multiply_const_vcc0 = 3239.74660348
	 multiply_const_vcc1 = 884.997896834
	 multiply_const_vcc2 = 2298.92730461
	 multiply_const_vcc3 = 1110.45778751
	 multiply_const_vcc4 = 2194.05442451
	 diff_encoder_bb0 = 483.190158893
	 correlate_access_code_bb0 = 1627.13623654
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 805.897011762
	 noise_source_c0 = 1517.56189851
	 file_sink0 = 0.0
