csp-sdf-sim.occ
2013-05-05 13:09:38.425228
token_size_orig = 1
vect_factor = 2
run_time = 300
configuration_time = 0.00647902488708
memory_total = 5908.0
latency = 0.0475498971553
throughput = 14340.5621344
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 3.40601054124e-06
	 multiply_const_vcc0 = 0.0189751928125
	 multiply_const_vcc1 = 0.00738503052641
	 multiply_const_vcc2 = 0.0315071392318
	 multiply_const_vcc3 = 0.0110858467363
	 multiply_const_vcc4 = 0.0229157924898
	 diff_encoder_bb0 = 2.67958464736e-05
	 correlate_access_code_bb0 = 0.000291189410302
	 file_source0 = 0.0191549501921
	 gr_agc2_cc0 = 0.00467375753851
	 noise_source_c0 = 0.0238758045356
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0011477631207
	 packed_to_unpacked_bb0 = 6.37345364446e-05
	 map_bb0 = 4.65459664813e-05
	 constellation_receiver_cb0 = 8.01759381284e-05
	 message_source0 = 4.3077679266e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0323798392539
	 pfb_arb_resampler_ccf0 = 0.0404340044994
	 diff_decoder_bb0 = 2.1259203696e-05
	 pfb_clock_sync_ccf0 = 0.0154569388498
	 fll_band_edge_cc0 = 0.00126354854677
	 throttle0 = 0.0192390289158

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000364561681636
	 multiply_const_vcc0 = 0.52310693264
	 multiply_const_vcc1 = 0.517413377762
	 multiply_const_vcc2 = 0.493963271379
	 multiply_const_vcc3 = 0.511823892593
	 multiply_const_vcc4 = 0.505629181862
	 diff_encoder_bb0 = 0.970680952072
	 correlate_access_code_bb0 = 0.00881363172084
	 file_source0 = 0.462064474821
	 gr_agc2_cc0 = 0.521196365356
	 noise_source_c0 = 0.494417726994
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.764029324055
	 packed_to_unpacked_bb0 = 0.970664143562
	 map_bb0 = 0.970668673515
	 constellation_receiver_cb0 = 0.00450935680419
	 message_source0 = 0.996158242226
	 message_source1 = 0.0009765625
	 add_cc0 = 0.554678738117
	 pfb_arb_resampler_ccf0 = 0.449336022139
	 diff_decoder_bb0 = 0.00117874622811
	 pfb_clock_sync_ccf0 = 0.0912713035941
	 fll_band_edge_cc0 = 0.0497608371079
	 throttle0 = 0.461502104998

noutput_var
	 message_sink0 = 20293.6864407
	 framer_sink_10 = 26.2804288757
	 unpack_k_bits_bb0 = 2230.89265784
	 multiply_const_vcc0 = 2464.06883796
	 multiply_const_vcc1 = 848.284526021
	 multiply_const_vcc2 = 2338.63139538
	 multiply_const_vcc3 = 1007.45914558
	 multiply_const_vcc4 = 1866.75799235
	 diff_encoder_bb0 = 381.813394868
	 correlate_access_code_bb0 = 2222.06964759
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 697.61880651
	 noise_source_c0 = 1336.76954766
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 299.286515918
	 packed_to_unpacked_bb0 = 603.470110475
	 map_bb0 = 497.559670324
	 constellation_receiver_cb0 = 2768.33389473
	 message_source0 = 351.162762594
	 message_source1 = 0.0
	 add_cc0 = 7225.04639284
	 pfb_arb_resampler_ccf0 = 1042.47354962
	 diff_decoder_bb0 = 2406.98321544
	 pfb_clock_sync_ccf0 = 7395.29668578
	 fll_band_edge_cc0 = 597.933513679
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 20293.6864407
	 framer_sink_10 = 26.2804288757
	 unpack_k_bits_bb0 = 2230.89265784
	 multiply_const_vcc0 = 2464.06883796
	 multiply_const_vcc1 = 848.284526021
	 multiply_const_vcc2 = 2338.63139538
	 multiply_const_vcc3 = 1007.45914558
	 multiply_const_vcc4 = 1866.75799235
	 diff_encoder_bb0 = 381.813394868
	 correlate_access_code_bb0 = 2222.06964759
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 697.61880651
	 noise_source_c0 = 1336.76954766
	 file_sink0 = 0.0
