csp-sdf-sim.occ
2013-05-05 17:29:46.740574
token_size_orig = 1
vect_factor = 7
run_time = 300
configuration_time = 0.00654077529907
memory_total = 189056.0
latency = 0.0307834029804
throughput = 21840.6087728
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 5.58718400487e-05
	 multiply_const_vcc0 = 0.0239654811787
	 multiply_const_vcc1 = 0.00520382286546
	 multiply_const_vcc2 = 0.0361851337159
	 multiply_const_vcc3 = 0.00901754132212
	 multiply_const_vcc4 = 0.0285130139601
	 diff_encoder_bb0 = 0.000901187239529
	 correlate_access_code_bb0 = 0.00011163234123
	 file_source0 = 0.00763954056634
	 gr_agc2_cc0 = 0.00421414818747
	 noise_source_c0 = 0.0471015417363
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0139156669062
	 packed_to_unpacked_bb0 = 0.00112273384565
	 map_bb0 = 0.000987395534084
	 constellation_receiver_cb0 = 0.00244835653543
	 message_source0 = 0.00020062056633
	 message_source1 = 0.0
	 add_cc0 = 0.033889006825
	 pfb_arb_resampler_ccf0 = 0.0595660617641
	 diff_decoder_bb0 = 0.00018868607424
	 pfb_clock_sync_ccf0 = 0.060272988941
	 fll_band_edge_cc0 = 0.000772283271348
	 throttle0 = 0.00824272818863

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000865456007887
	 multiply_const_vcc0 = 0.529100418091
	 multiply_const_vcc1 = 0.499208748341
	 multiply_const_vcc2 = 0.457063436508
	 multiply_const_vcc3 = 0.494338512421
	 multiply_const_vcc4 = 0.473088413477
	 diff_encoder_bb0 = 0.917679488659
	 correlate_access_code_bb0 = 0.0032336988952
	 file_source0 = 0.487356036901
	 gr_agc2_cc0 = 0.501115977764
	 noise_source_c0 = 0.444962888956
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.673072576523
	 packed_to_unpacked_bb0 = 0.917157769203
	 map_bb0 = 0.917353451252
	 constellation_receiver_cb0 = 0.0421906225383
	 message_source0 = 0.989428400993
	 message_source1 = 0.0009765625
	 add_cc0 = 0.546080470085
	 pfb_arb_resampler_ccf0 = 0.511474251747
	 diff_decoder_bb0 = 0.00251986179501
	 pfb_clock_sync_ccf0 = 0.202462509274
	 fll_band_edge_cc0 = 0.0129337208346
	 throttle0 = 0.485868602991

noutput_var
	 message_sink0 = 7284.57865731
	 framer_sink_10 = 250.695194093
	 unpack_k_bits_bb0 = 33028.1612333
	 multiply_const_vcc0 = 64774.0659708
	 multiply_const_vcc1 = 8279.96075299
	 multiply_const_vcc2 = 56143.6051916
	 multiply_const_vcc3 = 17409.3486935
	 multiply_const_vcc4 = 46200.5863365
	 diff_encoder_bb0 = 14652.5258903
	 correlate_access_code_bb0 = 32587.197882
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 5365.4401837
	 noise_source_c0 = 26924.2662277
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 13660.911538
	 packed_to_unpacked_bb0 = 15647.5964974
	 map_bb0 = 15325.3853932
	 constellation_receiver_cb0 = 40631.089107
	 message_source0 = 1297.26676847
	 message_source1 = 0.0
	 add_cc0 = 154381.651519
	 pfb_arb_resampler_ccf0 = 37974.2646071
	 diff_decoder_bb0 = 36319.2326945
	 pfb_clock_sync_ccf0 = 62670.4766632
	 fll_band_edge_cc0 = 2403.65587675
	 throttle0 = 128.756713867

produced_var
	 message_sink0 = 7284.57865731
	 framer_sink_10 = 250.695194093
	 unpack_k_bits_bb0 = 33028.1612333
	 multiply_const_vcc0 = 64774.0659708
	 multiply_const_vcc1 = 8279.96075299
	 multiply_const_vcc2 = 56143.6051916
	 multiply_const_vcc3 = 17409.3486935
	 multiply_const_vcc4 = 46200.5863365
	 diff_encoder_bb0 = 14652.5258903
	 correlate_access_code_bb0 = 32587.197882
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 5365.4401837
	 noise_source_c0 = 26924.2662277
	 file_sink0 = 0.0
