csp-sdf-sim.occ
2013-05-05 21:08:30.707076
token_size_orig = 1
vect_factor = 11
run_time = 300
configuration_time = 0.00680589675903
memory_total = 3024896.0
latency = 0.0621355859622
throughput = 27921.9784236
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00289536989151
	 multiply_const_vcc0 = 0.00759967852906
	 multiply_const_vcc1 = 0.00152875068492
	 multiply_const_vcc2 = 0.00523181924033
	 multiply_const_vcc3 = 0.00209404804917
	 multiply_const_vcc4 = 0.00214008198228
	 diff_encoder_bb0 = 0.0158490442112
	 correlate_access_code_bb0 = 0.00461325451229
	 file_source0 = 0.00435685230136
	 gr_agc2_cc0 = 0.000949698619376
	 noise_source_c0 = 0.0462972623166
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0154773677584
	 packed_to_unpacked_bb0 = 0.0168143555886
	 map_bb0 = 0.0151194032154
	 constellation_receiver_cb0 = 0.0413758477625
	 message_source0 = 0.00863562625764
	 message_source1 = 3.18130121812e-06
	 add_cc0 = 0.0143484125365
	 pfb_arb_resampler_ccf0 = 0.0271063346786
	 diff_decoder_bb0 = 0.00641478873785
	 pfb_clock_sync_ccf0 = 0.0479560114065
	 fll_band_edge_cc0 = 1.86139859707e-10
	 throttle0 = 0.00475737918168

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00759051227942
	 multiply_const_vcc0 = 0.499321341515
	 multiply_const_vcc1 = 0.49790674448
	 multiply_const_vcc2 = 0.497984141111
	 multiply_const_vcc3 = 0.496501713991
	 multiply_const_vcc4 = 0.50304466486
	 diff_encoder_bb0 = 0.597968935966
	 correlate_access_code_bb0 = 0.0106425313279
	 file_source0 = 0.494655609131
	 gr_agc2_cc0 = 0.499087393284
	 noise_source_c0 = 0.384492456913
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.599143385887
	 packed_to_unpacked_bb0 = 0.591992676258
	 map_bb0 = 0.595861792564
	 constellation_receiver_cb0 = 0.305692523718
	 message_source0 = 0.791019141674
	 message_source1 = 0.000539176980965
	 add_cc0 = 0.520785272121
	 pfb_arb_resampler_ccf0 = 0.535360991955
	 diff_decoder_bb0 = 0.0165543500334
	 pfb_clock_sync_ccf0 = 0.128611892462
	 fll_band_edge_cc0 = 0.000739929557312
	 throttle0 = 0.494390577078

noutput_var
	 message_sink0 = 8181.4622549
	 framer_sink_10 = 47481.0189593
	 unpack_k_bits_bb0 = 10197057.0936
	 multiply_const_vcc0 = 6311548.36297
	 multiply_const_vcc1 = 156797.488722
	 multiply_const_vcc2 = 4303427.64037
	 multiply_const_vcc3 = 430702.619137
	 multiply_const_vcc4 = 2136844.6214
	 diff_encoder_bb0 = 4096230.05144
	 correlate_access_code_bb0 = 9614069.21348
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 155999.774436
	 noise_source_c0 = 808583.476636
	 file_sink0 = 3665.8594132
	 chunks_to_symbols_bc0 = 4105756.61631
	 packed_to_unpacked_bb0 = 4969238.96219
	 map_bb0 = 4097053.98023
	 constellation_receiver_cb0 = 4183330.11878
	 message_source0 = 77974.0635401
	 message_source1 = 0.0
	 add_cc0 = 21474828.2321
	 pfb_arb_resampler_ccf0 = 18276824.9345
	 diff_decoder_bb0 = 11516881.78
	 pfb_clock_sync_ccf0 = 12953159.6159
	 fll_band_edge_cc0 = 214087.331455
	 throttle0 = 3139.77441406

produced_var
	 message_sink0 = 8181.4622549
	 framer_sink_10 = 47481.0189593
	 unpack_k_bits_bb0 = 10197057.0936
	 multiply_const_vcc0 = 6311548.36297
	 multiply_const_vcc1 = 156797.488722
	 multiply_const_vcc2 = 4303427.64037
	 multiply_const_vcc3 = 430702.619137
	 multiply_const_vcc4 = 2136844.6214
	 diff_encoder_bb0 = 4096230.05144
	 correlate_access_code_bb0 = 9614069.21348
	 file_source0 = 7183.74805447
	 gr_agc2_cc0 = 155999.774436
	 noise_source_c0 = 808583.476636
	 file_sink0 = 3665.8594132
