csp-sdf-sim.occ
2013-05-05 18:16:34.466567
token_size_orig = 1
vect_factor = 8
run_time = 300
configuration_time = 0.00579285621643
memory_total = 378112.0
latency = 0.0281399618488
throughput = 24537.2899713
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000376081333247
	 multiply_const_vcc0 = 0.0189810981125
	 multiply_const_vcc1 = 0.0013169068761
	 multiply_const_vcc2 = 0.0180193814212
	 multiply_const_vcc3 = 0.00361031209841
	 multiply_const_vcc4 = 0.0135456632104
	 diff_encoder_bb0 = 0.00410094803174
	 correlate_access_code_bb0 = 0.000429555667214
	 file_source0 = 0.00140837956126
	 gr_agc2_cc0 = 0.00299589143561
	 noise_source_c0 = 0.0439535777501
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0159910723558
	 packed_to_unpacked_bb0 = 0.00422724661461
	 map_bb0 = 0.00414690382995
	 constellation_receiver_cb0 = 0.00941929945298
	 message_source0 = 0.000378284440631
	 message_source1 = 0.0
	 add_cc0 = 0.0222267862157
	 pfb_arb_resampler_ccf0 = 0.0392518241777
	 diff_decoder_bb0 = 0.00137518196916
	 pfb_clock_sync_ccf0 = 0.0577657311103
	 fll_band_edge_cc0 = 0.000369354573827
	 throttle0 = 0.00340561079793

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0022096245084
	 multiply_const_vcc0 = 0.50988650322
	 multiply_const_vcc1 = 0.502822101116
	 multiply_const_vcc2 = 0.481168270111
	 multiply_const_vcc3 = 0.499041378498
	 multiply_const_vcc4 = 0.492578566074
	 diff_encoder_bb0 = 0.811339318752
	 correlate_access_code_bb0 = 0.00325529556721
	 file_source0 = 0.499997973442
	 gr_agc2_cc0 = 0.499149650335
	 noise_source_c0 = 0.415428668261
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.624870836735
	 packed_to_unpacked_bb0 = 0.810636103153
	 map_bb0 = 0.811165392399
	 constellation_receiver_cb0 = 0.102967828512
	 message_source0 = 0.975853264332
	 message_source1 = 0.0009765625
	 add_cc0 = 0.54392105341
	 pfb_arb_resampler_ccf0 = 0.554155826569
	 diff_decoder_bb0 = 0.00820390693843
	 pfb_clock_sync_ccf0 = 0.181900516152
	 fll_band_edge_cc0 = 0.00643893051893
	 throttle0 = 0.495612949133

noutput_var
	 message_sink0 = 641.014310176
	 framer_sink_10 = 877.091781644
	 unpack_k_bits_bb0 = 127981.755859
	 multiply_const_vcc0 = 202273.88153
	 multiply_const_vcc1 = 11282.1982819
	 multiply_const_vcc2 = 129443.026979
	 multiply_const_vcc3 = 22993.7582621
	 multiply_const_vcc4 = 112055.844046
	 diff_encoder_bb0 = 66605.9180893
	 correlate_access_code_bb0 = 125627.328921
	 file_source0 = 126.514894006
	 gr_agc2_cc0 = 5038.06681411
	 noise_source_c0 = 45413.3485767
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 65161.1533374
	 packed_to_unpacked_bb0 = 67562.0224479
	 map_bb0 = 67101.8454715
	 constellation_receiver_cb0 = 128749.56361
	 message_source0 = 3253.88783031
	 message_source1 = 0.0
	 add_cc0 = 491369.716192
	 pfb_arb_resampler_ccf0 = 188209.587058
	 diff_decoder_bb0 = 144873.169683
	 pfb_clock_sync_ccf0 = 242293.374444
	 fll_band_edge_cc0 = 2698.56600256
	 throttle0 = 129.762451172

produced_var
	 message_sink0 = 641.014310176
	 framer_sink_10 = 877.091781644
	 unpack_k_bits_bb0 = 127981.755859
	 multiply_const_vcc0 = 202273.88153
	 multiply_const_vcc1 = 11282.1982819
	 multiply_const_vcc2 = 129443.026979
	 multiply_const_vcc3 = 22993.7582621
	 multiply_const_vcc4 = 112055.844046
	 diff_encoder_bb0 = 66605.9180893
	 correlate_access_code_bb0 = 125627.328921
	 file_source0 = 640.511452242
	 gr_agc2_cc0 = 5038.06681411
	 noise_source_c0 = 45413.3485767
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 65161.1533374
