csp-sdf-sim.occ
2013-05-05 02:28:41.921573
token_size_orig = 1
vect_factor = 0
run_time = 300
configuration_time = 0.00604391098022
memory_total = 1507328
latency = 0.271995326544
throughput = 26560.8906863
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 3.05106943063e-06
	 multiply_const_vcc0 = 0.0251113506786
	 multiply_const_vcc1 = 0.00192339839877
	 multiply_const_vcc2 = 0.00974382230636
	 multiply_const_vcc3 = 0.00382840625054
	 multiply_const_vcc4 = 0.00787627930522
	 diff_encoder_bb0 = 0.00017774092614
	 correlate_access_code_bb0 = 6.27378757098e-06
	 file_source0 = 0.00757578105638
	 gr_agc2_cc0 = 0.000737479428125
	 noise_source_c0 = 0.0487909900535
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00121552346353
	 packed_to_unpacked_bb0 = 0.00176336270564
	 map_bb0 = 0.000472036711122
	 constellation_receiver_cb0 = 0.000176205219539
	 message_source0 = 0.0099505269957
	 message_source1 = 0.0
	 add_cc0 = 0.0128792849454
	 pfb_arb_resampler_ccf0 = 0.0174367917323
	 diff_decoder_bb0 = 1.2544910755e-05
	 pfb_clock_sync_ccf0 = 0.0142852595737
	 fll_band_edge_cc0 = 0.000638447694948
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000142355129356
	 multiply_const_vcc0 = 0.480706244707
	 multiply_const_vcc1 = 0.498441040516
	 multiply_const_vcc2 = 0.508071184158
	 multiply_const_vcc3 = 0.495215803385
	 multiply_const_vcc4 = 0.510829329491
	 diff_encoder_bb0 = 0.969251990318
	 correlate_access_code_bb0 = 0.000491341284942
	 file_source0 = 0.500055551529
	 gr_agc2_cc0 = 0.500937819481
	 noise_source_c0 = 0.376132190228
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.75552636385
	 packed_to_unpacked_bb0 = 0.967396616936
	 map_bb0 = 0.968879342079
	 constellation_receiver_cb0 = 0.0156954489648
	 message_source0 = 0.980949819088
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.502705991268
	 pfb_arb_resampler_ccf0 = 0.487441986799
	 diff_decoder_bb0 = 0.000620187958702
	 pfb_clock_sync_ccf0 = 0.0884332954884
	 fll_band_edge_cc0 = 0.0037627897691
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3754.84724171
	 unpack_k_bits_bb0 = 389986.615786
	 multiply_const_vcc0 = 970049.908772
	 multiply_const_vcc1 = 52429.6592662
	 multiply_const_vcc2 = 587941.664036
	 multiply_const_vcc3 = 92971.1168104
	 multiply_const_vcc4 = 438025.505239
	 diff_encoder_bb0 = 415075.879238
	 correlate_access_code_bb0 = 379507.075929
	 file_source0 = 6.70644355543
	 gr_agc2_cc0 = 33025.4075807
	 noise_source_c0 = 56976.026156
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 78587.7043518
	 packed_to_unpacked_bb0 = 1055113.27362
	 map_bb0 = 851850.242396
	 constellation_receiver_cb0 = 571531.313937
	 message_source0 = 21205250.0711
	 message_source1 = 0.0
	 add_cc0 = 1583166.02502
	 pfb_arb_resampler_ccf0 = 362143.699702
	 diff_decoder_bb0 = 463310.513932
	 pfb_clock_sync_ccf0 = 1339100.93736
	 fll_band_edge_cc0 = 13923.8069353
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3754.84724171
	 unpack_k_bits_bb0 = 389986.615786
	 multiply_const_vcc0 = 970049.908772
	 multiply_const_vcc1 = 52429.6592662
	 multiply_const_vcc2 = 587941.664036
	 multiply_const_vcc3 = 92971.1168104
	 multiply_const_vcc4 = 438025.505239
	 diff_encoder_bb0 = 415075.879238
	 correlate_access_code_bb0 = 379507.075929
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 33025.4075807
	 noise_source_c0 = 56976.026156
	 file_sink0 = 0.0
