csp-sdf-sim.occ
2013-05-05 02:33:53.132380
token_size_orig = 1
vect_factor = 0
run_time = 300
configuration_time = 0.00662994384766
memory_total = 1507328
latency = 0.479675439888
throughput = 26562.1308473
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.28202323593e-05
	 multiply_const_vcc0 = 0.0229535148179
	 multiply_const_vcc1 = 0.000701638587405
	 multiply_const_vcc2 = 0.00918809574657
	 multiply_const_vcc3 = 0.00203953472086
	 multiply_const_vcc4 = 0.00617814686557
	 diff_encoder_bb0 = 0.000493019528843
	 correlate_access_code_bb0 = 6.62209458632e-06
	 file_source0 = 0.0768623496547
	 gr_agc2_cc0 = 0.000901537160456
	 noise_source_c0 = 0.0562583752373
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00113688370838
	 packed_to_unpacked_bb0 = 0.028134284771
	 map_bb0 = 0.00397502938186
	 constellation_receiver_cb0 = 0.000168377116029
	 message_source0 = 0.0222530657571
	 message_source1 = 0.0
	 add_cc0 = 0.0187102916629
	 pfb_arb_resampler_ccf0 = 0.0165653941665
	 diff_decoder_bb0 = 2.75872276627e-05
	 pfb_clock_sync_ccf0 = 0.0122546583961
	 fll_band_edge_cc0 = 5.85432598407e-05
	 throttle0 = 0.072174474597

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000530285236891
	 multiply_const_vcc0 = 0.48972004652
	 multiply_const_vcc1 = 0.501335918903
	 multiply_const_vcc2 = 0.507287919521
	 multiply_const_vcc3 = 0.502301931381
	 multiply_const_vcc4 = 0.508532762527
	 diff_encoder_bb0 = 0.968810915947
	 correlate_access_code_bb0 = 0.000441840122221
	 file_source0 = 0.272812366486
	 gr_agc2_cc0 = 0.500743925571
	 noise_source_c0 = 0.339517831802
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.755140960217
	 packed_to_unpacked_bb0 = 0.934929549694
	 map_bb0 = 0.964524328709
	 constellation_receiver_cb0 = 0.01757068187
	 message_source0 = 0.967874526978
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.528285682201
	 pfb_arb_resampler_ccf0 = 0.486064016819
	 diff_decoder_bb0 = 0.000944482570048
	 pfb_clock_sync_ccf0 = 0.0669501051307
	 fll_band_edge_cc0 = 0.00308034266345
	 throttle0 = 0.250059098005

noutput_var
	 message_sink0 = 8371216.0
	 framer_sink_10 = 3833.35827188
	 unpack_k_bits_bb0 = 330125.837123
	 multiply_const_vcc0 = 1095760.64996
	 multiply_const_vcc1 = 9263.70599251
	 multiply_const_vcc2 = 500594.042167
	 multiply_const_vcc3 = 118869.452348
	 multiply_const_vcc4 = 332999.534585
	 diff_encoder_bb0 = 320362.528074
	 correlate_access_code_bb0 = 280759.88352
	 file_source0 = 7.59056230025
	 gr_agc2_cc0 = 2829.60178028
	 noise_source_c0 = 45331.9028945
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 73086.5608856
	 packed_to_unpacked_bb0 = 269125.488999
	 map_bb0 = 123515.150163
	 constellation_receiver_cb0 = 477662.917672
	 message_source0 = 34357766.6073
	 message_source1 = 0.0
	 add_cc0 = 1574474.95017
	 pfb_arb_resampler_ccf0 = 323976.218299
	 diff_decoder_bb0 = 431061.711361
	 pfb_clock_sync_ccf0 = 1620262.40219
	 fll_band_edge_cc0 = 2828.92201405
	 throttle0 = 2089232.0

produced_var
	 message_sink0 = 8371216.0
	 framer_sink_10 = 3833.35827188
	 unpack_k_bits_bb0 = 330125.837123
	 multiply_const_vcc0 = 1095760.64996
	 multiply_const_vcc1 = 9263.70599251
	 multiply_const_vcc2 = 500594.042167
	 multiply_const_vcc3 = 118869.452348
	 multiply_const_vcc4 = 332999.534585
	 diff_encoder_bb0 = 320362.528074
	 correlate_access_code_bb0 = 280759.88352
	 file_source0 = 3934890.66667
	 gr_agc2_cc0 = 2829.60178028
	 noise_source_c0 = 45331.9028945
	 file_sink0 = 0.0
