csp-sdf-sim.occ
2013-05-05 12:17:39.476437
token_size_orig = 1
vect_factor = 1
run_time = 300
configuration_time = 0.00643491744995
memory_total = 1477.0
latency = 0.0463017273225
throughput = 14503.4620784
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 8.30918615497e-06
	 multiply_const_vcc0 = 0.0262540936889
	 multiply_const_vcc1 = 0.00825398446084
	 multiply_const_vcc2 = 0.0291338934089
	 multiply_const_vcc3 = 0.0123620778588
	 multiply_const_vcc4 = 0.0229781811327
	 diff_encoder_bb0 = 3.46659760771e-05
	 correlate_access_code_bb0 = 0.000514658478814
	 file_source0 = 0.016412956208
	 gr_agc2_cc0 = 0.00519338805917
	 noise_source_c0 = 0.0354065594757
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00164655395983
	 packed_to_unpacked_bb0 = 7.1254757847e-05
	 map_bb0 = 5.41532239194e-05
	 constellation_receiver_cb0 = 0.000180785778468
	 message_source0 = 7.28825120968e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0332454464491
	 pfb_arb_resampler_ccf0 = 0.0380209035871
	 diff_decoder_bb0 = 3.15035420894e-05
	 pfb_clock_sync_ccf0 = 0.0149950408852
	 fll_band_edge_cc0 = 0.00166015132038
	 throttle0 = 0.0158607456833

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000378773489501
	 multiply_const_vcc0 = 0.508598029613
	 multiply_const_vcc1 = 0.513704657555
	 multiply_const_vcc2 = 0.500469148159
	 multiply_const_vcc3 = 0.50765734911
	 multiply_const_vcc4 = 0.511455833912
	 diff_encoder_bb0 = 0.970622301102
	 correlate_access_code_bb0 = 0.00830619595945
	 file_source0 = 0.468873679638
	 gr_agc2_cc0 = 0.518315136433
	 noise_source_c0 = 0.46117451787
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.764655590057
	 packed_to_unpacked_bb0 = 0.970596849918
	 map_bb0 = 0.970609009266
	 constellation_receiver_cb0 = 0.00541603285819
	 message_source0 = 0.99606949091
	 message_source1 = 0.0009765625
	 add_cc0 = 0.547023594379
	 pfb_arb_resampler_ccf0 = 0.46225181222
	 diff_decoder_bb0 = 0.00156947178766
	 pfb_clock_sync_ccf0 = 0.0923201665282
	 fll_band_edge_cc0 = 0.0503357648849
	 throttle0 = 0.469299197197

noutput_var
	 message_sink0 = 16567.7723493
	 framer_sink_10 = 28.3286970324
	 unpack_k_bits_bb0 = 1903.69741201
	 multiply_const_vcc0 = 2687.24368065
	 multiply_const_vcc1 = 823.74440859
	 multiply_const_vcc2 = 2517.55532647
	 multiply_const_vcc3 = 1100.39986164
	 multiply_const_vcc4 = 2302.7035935
	 diff_encoder_bb0 = 512.382899628
	 correlate_access_code_bb0 = 1911.86168866
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 697.639368958
	 noise_source_c0 = 1112.94697535
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 424.276499993
	 packed_to_unpacked_bb0 = 730.378396409
	 map_bb0 = 626.004973258
	 constellation_receiver_cb0 = 2762.0205858
	 message_source0 = 425.006567198
	 message_source1 = 0.0
	 add_cc0 = 7462.60007739
	 pfb_arb_resampler_ccf0 = 1460.51697688
	 diff_decoder_bb0 = 2226.01635965
	 pfb_clock_sync_ccf0 = 7234.19860691
	 fll_band_edge_cc0 = 596.034292747
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 16567.7723493
	 framer_sink_10 = 28.3286970324
	 unpack_k_bits_bb0 = 1903.69741201
	 multiply_const_vcc0 = 2687.24368065
	 multiply_const_vcc1 = 823.74440859
	 multiply_const_vcc2 = 2517.55532647
	 multiply_const_vcc3 = 1100.39986164
	 multiply_const_vcc4 = 2302.7035935
	 diff_encoder_bb0 = 512.382899628
	 correlate_access_code_bb0 = 1911.86168866
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 697.639368958
	 noise_source_c0 = 1112.94697535
	 file_sink0 = 0.0
