csp-sdf-sim.occ
2013-05-05 14:48:28.419652
token_size_orig = 1
vect_factor = 4
run_time = 300
configuration_time = 0.006422996521
memory_total = 23632.0
latency = 0.044161830701
throughput = 14573.184998
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 4.58254971894e-06
	 multiply_const_vcc0 = 0.0262168319088
	 multiply_const_vcc1 = 0.00953585479759
	 multiply_const_vcc2 = 0.0278870766409
	 multiply_const_vcc3 = 0.0127167499133
	 multiply_const_vcc4 = 0.0211057058605
	 diff_encoder_bb0 = 3.42697059852e-05
	 correlate_access_code_bb0 = 0.000293467873869
	 file_source0 = 0.00283100846683
	 gr_agc2_cc0 = 0.00640465882318
	 noise_source_c0 = 0.0380203791743
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00151827631003
	 packed_to_unpacked_bb0 = 0.000119623101034
	 map_bb0 = 5.32229611391e-05
	 constellation_receiver_cb0 = 8.86971693829e-05
	 message_source0 = 6.07341102985e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0282113984892
	 pfb_arb_resampler_ccf0 = 0.040296296337
	 diff_decoder_bb0 = 2.84859989799e-05
	 pfb_clock_sync_ccf0 = 0.0155103652757
	 fll_band_edge_cc0 = 0.00144504390023
	 throttle0 = 0.00291612069122

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000374407449272
	 multiply_const_vcc0 = 0.508011996746
	 multiply_const_vcc1 = 0.513233542442
	 multiply_const_vcc2 = 0.50295817852
	 multiply_const_vcc3 = 0.507431805134
	 multiply_const_vcc4 = 0.511511206627
	 diff_encoder_bb0 = 0.970772922039
	 correlate_access_code_bb0 = 0.00794211961329
	 file_source0 = 0.497083544731
	 gr_agc2_cc0 = 0.517304897308
	 noise_source_c0 = 0.460044801235
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.764865219593
	 packed_to_unpacked_bb0 = 0.970764100552
	 map_bb0 = 0.970765531063
	 constellation_receiver_cb0 = 0.00504539394751
	 message_source0 = 0.996138393879
	 message_source1 = 0.0009765625
	 add_cc0 = 0.535215735435
	 pfb_arb_resampler_ccf0 = 0.454759955406
	 diff_decoder_bb0 = 0.00154784263577
	 pfb_clock_sync_ccf0 = 0.0950507223606
	 fll_band_edge_cc0 = 0.0498666577041
	 throttle0 = 0.496589571238

noutput_var
	 message_sink0 = 1953.17298228
	 framer_sink_10 = 27.1373017549
	 unpack_k_bits_bb0 = 1858.16975446
	 multiply_const_vcc0 = 2556.98274874
	 multiply_const_vcc1 = 849.871025886
	 multiply_const_vcc2 = 2525.78977636
	 multiply_const_vcc3 = 966.079769794
	 multiply_const_vcc4 = 2051.08215542
	 diff_encoder_bb0 = 497.535820586
	 correlate_access_code_bb0 = 1848.74199906
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 736.38848761
	 noise_source_c0 = 1321.52001536
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 394.896961819
	 packed_to_unpacked_bb0 = 738.749816174
	 map_bb0 = 611.043203372
	 constellation_receiver_cb0 = 2729.86805598
	 message_source0 = 413.82964822
	 message_source1 = 0.0
	 add_cc0 = 7115.38759039
	 pfb_arb_resampler_ccf0 = 1350.30318345
	 diff_decoder_bb0 = 2193.7692822
	 pfb_clock_sync_ccf0 = 6847.38129006
	 fll_band_edge_cc0 = 619.602201937
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 1953.17298228
	 framer_sink_10 = 27.1373017549
	 unpack_k_bits_bb0 = 1858.16975446
	 multiply_const_vcc0 = 2556.98274874
	 multiply_const_vcc1 = 849.871025886
	 multiply_const_vcc2 = 2525.78977636
	 multiply_const_vcc3 = 966.079769794
	 multiply_const_vcc4 = 2051.08215542
	 diff_encoder_bb0 = 497.535820586
	 correlate_access_code_bb0 = 1848.74199906
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 736.38848761
	 noise_source_c0 = 1321.52001536
	 file_sink0 = 0.0
