csp-sdf-sim.occ
2013-05-05 02:39:04.145547
token_size_orig = 1
vect_factor = 0
run_time = 300
configuration_time = 0.00662875175476
memory_total = 1507328
latency = 0.273271499043
throughput = 26535.6524111
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 6.17843395545e-07
	 multiply_const_vcc0 = 0.0199585305691
	 multiply_const_vcc1 = 0.000598142332867
	 multiply_const_vcc2 = 0.0095648255011
	 multiply_const_vcc3 = 0.00104476304082
	 multiply_const_vcc4 = 0.00952090913609
	 diff_encoder_bb0 = 0.000390405185994
	 correlate_access_code_bb0 = 1.59347475674e-05
	 file_source0 = 0.00757578466878
	 gr_agc2_cc0 = 0.00107754462501
	 noise_source_c0 = 0.0486143521824
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00238494627521
	 packed_to_unpacked_bb0 = 0.00775461937116
	 map_bb0 = 0.000668092793673
	 constellation_receiver_cb0 = 0.000163549466787
	 message_source0 = 0.0189943774431
	 message_source1 = 0.0
	 add_cc0 = 0.0115260442585
	 pfb_arb_resampler_ccf0 = 0.0122979902073
	 diff_decoder_bb0 = 2.48316989762e-05
	 pfb_clock_sync_ccf0 = 0.0127203757583
	 fll_band_edge_cc0 = 0.000402267201236
	 throttle0 = 0.0078125

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 5.06068608956e-05
	 multiply_const_vcc0 = 0.472635090351
	 multiply_const_vcc1 = 0.502113640308
	 multiply_const_vcc2 = 0.519995987415
	 multiply_const_vcc3 = 0.501536250114
	 multiply_const_vcc4 = 0.521451413631
	 diff_encoder_bb0 = 0.969683945179
	 correlate_access_code_bb0 = 0.000872839649674
	 file_source0 = 0.500059187412
	 gr_agc2_cc0 = 0.501065135002
	 noise_source_c0 = 0.372313439846
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.760051965714
	 packed_to_unpacked_bb0 = 0.958798527718
	 map_bb0 = 0.969305098057
	 constellation_receiver_cb0 = 0.017756883055
	 message_source0 = 0.971119463444
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.52492916584
	 pfb_arb_resampler_ccf0 = 0.517205059528
	 diff_decoder_bb0 = 0.00109716120642
	 pfb_clock_sync_ccf0 = 0.0710942670703
	 fll_band_edge_cc0 = 0.00352924340405
	 throttle0 = 0.500030517578

noutput_var
	 message_sink0 = 2088704.625
	 framer_sink_10 = 3776.45437691
	 unpack_k_bits_bb0 = 332828.871984
	 multiply_const_vcc0 = 523296.33258
	 multiply_const_vcc1 = 4474.50877604
	 multiply_const_vcc2 = 580831.418182
	 multiply_const_vcc3 = 13040.965614
	 multiply_const_vcc4 = 584260.316379
	 diff_encoder_bb0 = 877120.218529
	 correlate_access_code_bb0 = 327548.511475
	 file_source0 = 7.59056230025
	 gr_agc2_cc0 = 4469.9466417
	 noise_source_c0 = 12381.4685674
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 150853.420054
	 packed_to_unpacked_bb0 = 1049579.3213
	 map_bb0 = 1258392.84896
	 constellation_receiver_cb0 = 409805.642525
	 message_source0 = 31648642.468
	 message_source1 = 0.0
	 add_cc0 = 2350167.62021
	 pfb_arb_resampler_ccf0 = 610699.266293
	 diff_decoder_bb0 = 450044.094999
	 pfb_clock_sync_ccf0 = 1219416.22405
	 fll_band_edge_cc0 = 4468.62143191
	 throttle0 = 2088704.625

produced_var
	 message_sink0 = 2088704.625
	 framer_sink_10 = 3776.45437691
	 unpack_k_bits_bb0 = 332828.871984
	 multiply_const_vcc0 = 523296.33258
	 multiply_const_vcc1 = 4474.50877604
	 multiply_const_vcc2 = 580831.418182
	 multiply_const_vcc3 = 13040.965614
	 multiply_const_vcc4 = 584260.316379
	 diff_encoder_bb0 = 877120.218529
	 correlate_access_code_bb0 = 327548.511475
	 file_source0 = 3934379.39394
	 gr_agc2_cc0 = 4469.9466417
	 noise_source_c0 = 12381.4685674
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 150853.420054
