csp-sdf-sim.occ
2013-05-05 02:44:18.969060
token_size_orig = 1
vect_factor = 0
run_time = 300
configuration_time = 0.00670409202576
memory_total = 1507328
latency = 0.31014307281
throughput = 26623.1046117
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 2.46392057234e-06
	 multiply_const_vcc0 = 0.0124454185751
	 multiply_const_vcc1 = 0.0015131616492
	 multiply_const_vcc2 = 0.00861769909134
	 multiply_const_vcc3 = 0.00174340793829
	 multiply_const_vcc4 = 0.00566784566502
	 diff_encoder_bb0 = 0.000221546225086
	 correlate_access_code_bb0 = 1.46686495246e-06
	 file_source0 = 0.0438352353645
	 gr_agc2_cc0 = 0.00132781193236
	 noise_source_c0 = 0.0523965913955
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.000830809570816
	 packed_to_unpacked_bb0 = 0.0156194519871
	 map_bb0 = 0.00183056461733
	 constellation_receiver_cb0 = 0.000159862369866
	 message_source0 = 0.0194759862257
	 message_source1 = 0.0
	 add_cc0 = 0.01148356334
	 pfb_arb_resampler_ccf0 = 0.0149095853537
	 diff_decoder_bb0 = 4.2472498362e-05
	 pfb_clock_sync_ccf0 = 0.0128570912383
	 fll_band_edge_cc0 = 0.00034621443705
	 throttle0 = 0.0466577038169

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000120998913189
	 multiply_const_vcc0 = 0.497315108776
	 multiply_const_vcc1 = 0.500215232372
	 multiply_const_vcc2 = 0.498656928539
	 multiply_const_vcc3 = 0.499759465456
	 multiply_const_vcc4 = 0.503211855888
	 diff_encoder_bb0 = 0.968822002411
	 correlate_access_code_bb0 = 0.000208461395232
	 file_source0 = 0.424310863018
	 gr_agc2_cc0 = 0.500448405743
	 noise_source_c0 = 0.369287222624
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.753287911415
	 packed_to_unpacked_bb0 = 0.948664724827
	 map_bb0 = 0.967029929161
	 constellation_receiver_cb0 = 0.0185687933117
	 message_source0 = 0.970814406872
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.514983952045
	 pfb_arb_resampler_ccf0 = 0.483936876059
	 diff_decoder_bb0 = 0.00181146711111
	 pfb_clock_sync_ccf0 = 0.0723684057593
	 fll_band_edge_cc0 = 0.00341565301642
	 throttle0 = 0.406290054321

noutput_var
	 message_sink0 = 13098854.8571
	 framer_sink_10 = 3906.2190828
	 unpack_k_bits_bb0 = 157190.343488
	 multiply_const_vcc0 = 636662.920763
	 multiply_const_vcc1 = 11424.2770887
	 multiply_const_vcc2 = 250741.264516
	 multiply_const_vcc3 = 30184.1776531
	 multiply_const_vcc4 = 217817.401986
	 diff_encoder_bb0 = 232492.847918
	 correlate_access_code_bb0 = 145196.988694
	 file_source0 = 7.59056230025
	 gr_agc2_cc0 = 11382.0285514
	 noise_source_c0 = 121993.889018
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 52013.9028585
	 packed_to_unpacked_bb0 = 406532.765801
	 map_bb0 = 287402.927563
	 constellation_receiver_cb0 = 422470.493569
	 message_source0 = 31375411.9746
	 message_source1 = 0.0
	 add_cc0 = 1189753.34422
	 pfb_arb_resampler_ccf0 = 220385.070852
	 diff_decoder_bb0 = 366779.476064
	 pfb_clock_sync_ccf0 = 1249288.01465
	 fll_band_edge_cc0 = 4978.86824245
	 throttle0 = 2089232.0

produced_var
	 message_sink0 = 13098854.8571
	 framer_sink_10 = 3906.2190828
	 unpack_k_bits_bb0 = 157190.343488
	 multiply_const_vcc0 = 636662.920763
	 multiply_const_vcc1 = 11424.2770887
	 multiply_const_vcc2 = 250741.264516
	 multiply_const_vcc3 = 30184.1776531
	 multiply_const_vcc4 = 217817.401986
	 diff_encoder_bb0 = 232492.847918
	 correlate_access_code_bb0 = 145196.988694
	 file_source0 = 3934890.66667
	 gr_agc2_cc0 = 11382.0285514
	 noise_source_c0 = 121993.889018
	 file_sink0 = 0.0
